width range
  f = 73.2162
  f = 73.1699
  f = 73.0427
  f = 72.7525
  f = 72.6203
  f = 72.5243
  f = 72.4145
  f = 72.2613
  f = 72.1797
  f = 72.1305
  f = 72.0022
  f = 71.9375
  f = 71.7151
  f = 71.6523
  f = 71.4284
  f = 71.412
  f = 71.3007
  f = 71.293
  f = 71.263
  f = 71.2356
  f = 71.1922
  f = 71.0709
  f = 70.9336
  f = 70.8615
  f = 70.8489
  f = 70.8203
  f = 70.7695
  f = 70.4232
  f = 70.388
  f = 70.3254
  f = 70.3008
  f = 70.2717
  f = 69.9816
  f = 69.3624
  f = 69.0187
  f = 68.9881
  f = 68.8872
  f = 68.8698
  f = 68.8478
  f = 68.8405
  f = 68.8113
  f = 68.7599
  f = 68.6667
  f = 68.655
  f = 68.5507
  f = 68.4724
  f = 68.4411
  f = 68.3981
  f = 68.2699
  f = 68.1001
  f = 68.005
  f = 67.866
  f = 67.7881
  f = 67.778
  f = 67.6404
  f = 67.5351
  f = 67.4619
  f = 67.4303
  f = 67.4121
  f = 67.2186
  f = 66.7595
  f = 66.4606
  f = 65.7649
  f = 65.4265
  f = 64.4626
  f = 64.305
  f = 64.2679
  f = 64.2161
  f = 64.1042
  f = 64.0249
  f = 64.0093
  f = 63.9905
  f = 63.9424
  f = 63.8012
  f = 63.4532
  f = 62.9914
  f = 62.7332
  f = 62.6377
  f = 62.5555
  f = 62.4689
  f = 62.3265
  f = 62.1424
  f = 61.8574
  f = 61.8442
  f = 61.6693
  f = 61.6197
  f = 61.3374
  f = 61.2712
  f = 60.9168
  f = 60.839
  f = 60.472
  f = 60.3167
  f = 60.2341
  f = 60.18
  f = 60.0487
  f = 60.0129
  f = 59.8289
  f = 59.6325
  f = 59.1493
  f = 58.8793
  f = 58.6176
  f = 58.583
  f = 58.4152
  f = 58.2982
  f = 58.1879
  f = 58.09
  f = 57.9919
  f = 57.6855
  f = 57.5614
  f = 57.3785
  f = 57.2431
  f = 57.1261
  f = 56.9516
  f = 56.7601
  f = 56.7152
  f = 56.689
  f = 56.663
  f = 56.5592
  f = 56.4622
  f = 56.3868
  f = 56.2007
  f = 55.9989
  f = 55.8839
  f = 55.806
  f = 55.4027
  f = 54.3619
  f = 54.0845
  f = 53.6776
  f = 53.4824
  f = 53.4146
  f = 53.3597
  f = 53.2579
  f = 53.0322
  f = 52.7821
  f = 52.4769
  f = 52.1398
  f = 52.1125
  f = 51.8507
  f = 51.7715
  f = 51.7401
  f = 51.6529
  f = 51.4922
  f = 51.3064
  f = 51.1781
  f = 51.06
  f = 50.9934
  f = 50.8947
  f = 50.8659
  f = 50.8259
  f = 50.7983
  f = 50.7797
  f = 50.6573
  f = 50.4968
  f = 50.3265
  f = 50.2784
  f = 50.2377
  f = 50.2199
  f = 50.2037
  f = 50.0994
  f = 49.9604
  f = 49.7911
  f = 49.5367
  f = 49.4168
  f = 49.3915
  f = 49.2699
  f = 49.1827
  f = 49.0765
  f = 48.7942
  f = 48.6322
  f = 48.5419
  f = 48.1464
  f = 48.099
  f = 48.0741
  f = 48.0538
  f = 47.9826
  f = 47.8606
  f = 47.6267
  f = 47.5608
  f = 47.4182
  f = 47.3426
  f = 47.3114
  f = 47.2384
  f = 47.1295
  f = 46.9605
  f = 46.8513
  f = 46.8084
  f = 46.7572
  f = 46.6932
  f = 46.6273
  f = 46.4034
  f = 45.9683
  f = 45.7551
  f = 45.6445
  f = 45.6058
  f = 45.5283
  f = 45.4537
  f = 45.196
  f = 44.9336
  f = 44.8257
  f = 44.7556
  f = 44.7316
  f = 44.6703
  f = 44.6556
  f = 44.5674
  f = 44.5275
  f = 44.3882
  f = 44.2558
  f = 44.1289
  f = 44.0124
  f = 43.9704
  f = 43.9494
  f = 43.9122
  f = 43.8871
  f = 43.8517
  f = 43.7768
  f = 43.7329
  f = 43.6964
  f = 43.6861
  f = 43.6593
  f = 43.6212
  f = 43.5597
  f = 43.4643
  f = 43.4166
  f = 43.3039
  f = 43.2198
  f = 43.1118
  f = 43.067
  f = 42.9018
  f = 42.8426
  f = 42.6988
  f = 42.6346
  f = 42.5157
  f = 42.4297
  f = 42.4126
  f = 42.3898
  f = 42.3454
  f = 42.2376
  f = 42.087
  f = 41.8826
  f = 41.8614
  f = 41.8116
  f = 41.6844
  f = 41.5159
  f = 41.1751
  f = 41.1186
  f = 40.9189
  f = 40.7794
  f = 40.7456
  f = 40.7301
  f = 40.6791
  f = 40.5909
  f = 40.3805
  f = 40.0744
  f = 39.8408
  f = 39.475
  f = 39.3464
  f = 39.2585
  f = 39.0505
  f = 38.9636
  f = 38.9213
  f = 38.9063
  f = 38.8864
  f = 38.7197
  f = 38.5053
  f = 38.2204
  f = 37.7639
  f = 37.7508
  f = 37.3619
  f = 37.1974
  f = 37.0519
  f = 36.9372
  f = 36.8726
  f = 36.8554
  f = 36.7294
  f = 36.646
  f = 36.5692
  f = 36.4894
  f = 36.4168
  f = 36.3981
  f = 36.317
  f = 36.1603
  f = 35.9766
  f = 35.7539
  f = 35.4353
  f = 35.396
  f = 35.2627
  f = 35.0593
  f = 34.9491
  f = 34.7081
  f = 34.573
  f = 34.5316
  f = 34.0213
  f = 33.9154
  f = 33.8597
  f = 33.7762
  f = 33.631
  f = 33.6018
  f = 33.4534
  f = 33.3183
  f = 32.9902
  f = 32.705
  f = 32.6108
  f = 32.5536
  f = 32.4327
  f = 32.4147
  f = 32.3229
  f = 32.201
  f = 31.6079
  f = 31.5888
  f = 31.3005
  f = 31.2621
  f = 31.2248
  f = 31.1884
  f = 31.1055
  f = 30.9541
  f = 30.7475
  f = 30.5926
  f = 30.4893
  f = 30.338
  f = 30.3043
  f = 30.2748
  f = 30.2443
  f = 30.185
  f = 30.1131
  f = 30.0657
  f = 29.9902
  f = 29.9416
  f = 29.8899
  f = 29.8177
  f = 29.7829
  f = 29.7441
  f = 29.6905
  f = 29.6766
  f = 29.6386
  f = 29.5593
  f = 29.5517
  f = 29.4329
  f = 29.3399
  f = 29.2629
  f = 28.9845
  f = 28.7361
  f = 28.1507
  f = 28.1305
  f = 28.0541
  f = 28.0361
  f = 28.0138
  f = 27.9355
  f = 27.822
  f = 27.7734
  f = 27.6721
  f = 27.6083
  f = 27.5603
  f = 27.4996
  f = 27.3457
  f = 27.3177
  f = 27.2323
  f = 27.1843
  f = 27.167
  f = 27.1429
  f = 27.1222
  f = 27.0643
  f = 27.0102
  f = 26.9277
  f = 26.9036
  f = 26.8965
  f = 26.8815
  f = 26.7947
  f = 26.692
  f = 26.6131
  f = 26.5647
  f = 26.5133
  f = 26.4057
  f = 26.318
  f = 26.2635
  f = 26.2484
  f = 26.144
  f = 26.1145
  f = 26.0497
  f = 25.9479
  f = 25.7844
  f = 25.5503
  f = 25.5412
  f = 25.4544
  f = 25.0284
  f = 24.6491
  f = 24.3108
  f = 24.2157
  f = 24.2107
  f = 24.1884
  f = 23.9783
  f = 23.6232
  f = 23.4936
  f = 23.3309
  f = 23.3257
  f = 23.1762
  f = 22.9766
  f = 22.846
  f = 22.5834
  f = 22.3474
  f = 22.342
  f = 21.9053
  f = 21.7611
  f = 21.655
  f = 21.4468
  f = 21.2024
  f = 21.1618
  f = 20.9905
  f = 20.7636
  f = 20.6786
  f = 20.5798
  f = 20.4252
  f = 20.3526
  f = 20.2459
  f = 20.2127
  f = 20.191
  f = 19.9731
  f = 19.8734
  f = 19.8547
  f = 19.8444
  f = 19.8228
  f = 19.819
  f = 19.8077
  f = 19.7912
  f = 19.7328
  f = 19.7096
  f = 19.6713
  f = 19.6421
  f = 19.6334
  f = 19.5922
  f = 19.4319
  f = 19.2631
  f = 19.2403
  f = 19.1868
  f = 19.1739
  f = 19.1647
  f = 19.1551
  f = 19.1442
  f = 19.1354
  f = 19.1244
  f = 19.1195
  f = 19.1115
  f = 19.1051
  f = 19.0847
  f = 19.0511
  f = 19.0205
  f = 19.0047
  f = 18.9694
  f = 18.9465
  f = 18.9323
  f = 18.92
  f = 18.9111
  f = 18.8976
  f = 18.8095
  f = 18.8
  f = 18.7608
  f = 18.6937
  f = 18.5743
  f = 18.3544
  f = 18.2711
  f = 18.2022
  f = 18.1841
  f = 18.1148
  f = 18.0018
  f = 17.9725
  f = 17.9276
  f = 17.8898
  f = 17.8685
  f = 17.852
  f = 17.8205
  f = 17.7574
  f = 17.7427
  f = 17.7326
  f = 17.6843
  f = 17.5839
  f = 17.4296
  f = 17.3925
  f = 17.3602
  f = 17.3288
  f = 17.3153
  f = 17.3
  f = 17.2871
  f = 17.2528
  f = 17.2402
  f = 17.2233
  f = 17.2203
  f = 17.2046
  f = 17.1819
  f = 17.1314
  f = 17.1231
  f = 17.0758
  f = 17.051
  f = 17.0413
  f = 17.0334
  f = 17.0215
  f = 17.0167
  f = 17.0034
  f = 16.9949
  f = 16.9739
  f = 16.9356
  f = 16.8966
  f = 16.8802
  f = 16.8662
  f = 16.8584
  f = 16.8277
  f = 16.7929
  f = 16.7509
  f = 16.6866
  f = 16.664
  f = 16.6411
  f = 16.6347
  f = 16.6269
  f = 16.597
  f = 16.5421
  f = 16.5137
  f = 16.4449
  f = 16.4081
  f = 16.3771
  f = 16.3355
  f = 16.3232
  f = 16.3162
  f = 16.2971
  f = 16.2836
  f = 16.2633
  f = 16.2183
  f = 16.2116
  f = 16.208
  f = 16.2016
  f = 16.1877
  f = 16.1777
  f = 16.1667
  f = 16.1529
  f = 16.1245
  f = 16.0908
  f = 16.0825
  f = 16.0712
  f = 16.0685
  f = 16.0671
  f = 16.0579
  f = 16.0429
  f = 16.0145
  f = 16.0098
  f = 15.9787
  f = 15.9616
  f = 15.9587
  f = 15.9543
  f = 15.9439
  f = 15.9319
  f = 15.9295
  f = 15.9156
  f = 15.9133
  f = 15.9043
  f = 15.8794
  f = 15.8362
  f = 15.7852
  f = 15.7681
  f = 15.738
  f = 15.6911
  f = 15.6389
  f = 15.5549
  f = 15.5455
  f = 15.5291
  f = 15.5249
  f = 15.5234
  f = 15.514
  f = 15.4798
  f = 15.4427
  f = 15.4268
  f = 15.4161
  f = 15.3968
  f = 15.3852
  f = 15.377
  f = 15.354
  f = 15.3089
  f = 15.2963
  f = 15.2634
  f = 15.2414
  f = 15.227
  f = 15.1735
  f = 15.1239
  f = 15.0913
  f = 15.0866
  f = 15.0595
  f = 15.0266
  f = 14.9512
  f = 14.9091
  f = 14.8221
  f = 14.8189
  f = 14.7457
  f = 14.6921
  f = 14.6116
  f = 14.5223
  f = 14.4861
  f = 14.476
  f = 14.4173
  f = 14.3866
  f = 14.3471
  f = 14.318
  f = 14.2696
  f = 14.2103
  f = 14.2076
  f = 14.1833
  f = 14.1713
  f = 14.1311
  f = 14.0927
  f = 14.0828
  f = 14.0546
  f = 14.0176
  f = 13.999
  f = 13.9649
  f = 13.9071
  f = 13.6908
  f = 13.6879
  f = 13.6653
  f = 13.6323
  f = 13.5907
  f = 13.5049
  f = 13.408
  f = 13.402
  f = 13.3874
  f = 13.371
  f = 13.3243
  f = 13.303
  f = 13.2099
  f = 13.2071
  f = 13.1933
  f = 13.1723
  f = 13.1639
  f = 13.1471
  f = 13.1181
  f = 13.1008
  f = 13.034
  f = 12.9815
  f = 12.9327
  f = 12.8521
  f = 12.7575
  f = 12.7494
  f = 12.7313
  f = 12.7199
  f = 12.716
  f = 12.709
  f = 12.6852
  f = 12.653
  f = 12.6072
  f = 12.5705
  f = 12.537
  f = 12.516
  f = 12.4982
  f = 12.4908
  f = 12.479
  f = 12.4726
  f = 12.4448
  f = 12.3792
  f = 12.3202
  f = 12.2823
  f = 12.2465
  f = 12.2342
  f = 12.2157
  f = 12.1818
  f = 12.1676
  f = 12.1561
  f = 12.1415
  f = 12.1382
  f = 12.128
  f = 12.0991
  f = 12.0539
  f = 11.9741
  f = 11.9652
  f = 11.9498
  f = 11.9425
  f = 11.9343
  f = 11.9294
  f = 11.9056
  f = 11.8916
  f = 11.8791
  f = 11.8739
  f = 11.872
  f = 11.8713
  f = 11.8599
  f = 11.8347
  f = 11.7846
  f = 11.7626
  f = 11.7421
  f = 11.7216
  f = 11.6487
  f = 11.5714
  f = 11.5616
  f = 11.5582
  f = 11.5567
  f = 11.5458
  f = 11.5296
  f = 11.483
  f = 11.4248
  f = 11.4196
  f = 11.3655
  f = 11.3246
  f = 11.3133
  f = 11.3046
  f = 11.276
  f = 11.2496
  f = 11.2245
  f = 11.2014
  f = 11.1946
  f = 11.1913
  f = 11.1645
  f = 11.1569
  f = 11.1263
  f = 11.1002
  f = 11.0792
  f = 11.0312
  f = 10.9844
  f = 10.9508
  f = 10.9205
  f = 10.9068
  f = 10.868
  f = 10.8447
  f = 10.8234
  f = 10.8004
  f = 10.794
  f = 10.7771
  f = 10.7673
  f = 10.7618
  f = 10.7433
  f = 10.7226
  f = 10.674
  f = 10.6421
  f = 10.6009
  f = 10.587
  f = 10.5757
  f = 10.5667
  f = 10.5618
  f = 10.5273
  f = 10.4739
  f = 10.3976
  f = 10.3902
  f = 10.3462
  f = 10.3202
  f = 10.2968
  f = 10.2871
  f = 10.2669
  f = 10.2546
  f = 10.2484
  f = 10.2201
  f = 10.1968
  f = 10.1576
  f = 10.133
  f = 10.1175
  f = 10.1148
  f = 10.1087
  f = 10.0749
  f = 10.0405
  f = 10.0149
  f = 9.99148
  f = 9.98554
  f = 9.95939
  f = 9.94974
  f = 9.92963
  f = 9.9019
  f = 9.87894
  f = 9.87628
  f = 9.8489
  f = 9.84133
  f = 9.83603
  f = 9.81527
  f = 9.80802
  f = 9.80177
  f = 9.77677
  f = 9.73177
  f = 9.71023
  f = 9.66759
  f = 9.63718
  f = 9.6198
  f = 9.58701
  f = 9.53537
  f = 9.51083
  f = 9.47599
  f = 9.43845
  f = 9.42529
  f = 9.41712
  f = 9.38571
  f = 9.34323
  f = 9.26679
  f = 9.25593
  f = 9.23486
  f = 9.20055
  f = 9.17491
  f = 9.14828
  f = 9.12911
  f = 9.10455
  f = 9.1027
  f = 9.09445
  f = 9.08512
  f = 9.08192
  f = 9.07009
  f = 9.05117
  f = 9.02045
  f = 9.01808
  f = 8.98989
  f = 8.96506
  f = 8.91828
  f = 8.87266
  f = 8.86123
  f = 8.84708
  f = 8.81033
  f = 8.783
  f = 8.76006
  f = 8.739
  f = 8.68718
  f = 8.6297
  f = 8.62666
  f = 8.59291
  f = 8.56617
  f = 8.54607
  f = 8.53165
  f = 8.52483
  f = 8.51879
  f = 8.50299
  f = 8.48027
  f = 8.45633
  f = 8.44563
  f = 8.43351
  f = 8.4309
  f = 8.42253
  f = 8.41093
  f = 8.39531
  f = 8.36689
  f = 8.3333
  f = 8.33008
  f = 8.30481
  f = 8.29024
  f = 8.28559
  f = 8.27932
  f = 8.26221
  f = 8.24286
  f = 8.23415
  f = 8.22792
  f = 8.22667
  f = 8.22559
  f = 8.21843
  f = 8.19948
  f = 8.13913
  f = 8.08949
  f = 8.0579
  f = 8.03332
  f = 8.02023
  f = 8.01476
  f = 7.97309
  f = 7.93782
  f = 7.93107
  f = 7.90788
  f = 7.89946
  f = 7.8962
  f = 7.89047
  f = 7.87405
  f = 7.84968
  f = 7.84511
  f = 7.82139
  f = 7.80933
  f = 7.80806
  f = 7.80611
  f = 7.79889
  f = 7.78772
  f = 7.78341
  f = 7.7697
  f = 7.75825
  f = 7.75141
  f = 7.72249
  f = 7.7096
  f = 7.69518
  f = 7.67927
  f = 7.6749
  f = 7.65704
  f = 7.6264
  f = 7.60054
  f = 7.56297
  f = 7.55635
  f = 7.54057
  f = 7.53417
  f = 7.52688
  f = 7.51901
  f = 7.51329
  f = 7.50156
  f = 7.48866
  f = 7.46839
  f = 7.44474
  f = 7.43297
  f = 7.4261
  f = 7.42478
  f = 7.41498
  f = 7.40447
  f = 7.3922
  f = 7.3672
  f = 7.36339
  f = 7.34303
  f = 7.33901
  f = 7.33019
  f = 7.3227
  f = 7.31308
  f = 7.29408
  f = 7.29231
  f = 7.28563
  f = 7.28372
  f = 7.26123
  f = 7.23334
  f = 7.19265
  f = 7.184
  f = 7.16096
  f = 7.14017
  f = 7.11714
  f = 7.09371
  f = 7.06607
  f = 7.05379
  f = 7.02079
  f = 7.01083
  f = 6.99706
  f = 6.97374
  f = 6.92619
  f = 6.90214
  f = 6.8978
  f = 6.89092
  f = 6.88676
  f = 6.88326
  f = 6.87898
  f = 6.85435
  f = 6.8503
  f = 6.81807
  f = 6.78572
  f = 6.76042
  f = 6.75815
  f = 6.75482
  f = 6.75153
  f = 6.74292
  f = 6.74032
  f = 6.73598
  f = 6.72864
  f = 6.72173
  f = 6.71893
  f = 6.7098
  f = 6.7007
  f = 6.6967
  f = 6.69081
  f = 6.68826
  f = 6.68397
  f = 6.6796
  f = 6.67227
  f = 6.64431
  f = 6.58649
  f = 6.50232
  f = 6.49662
  f = 6.43291
  f = 6.42324
  f = 6.39872
  f = 6.34057
  f = 6.31335
  f = 6.27684
  f = 6.27004
  f = 6.24689
  f = 6.2426
  f = 6.23754
  f = 6.22449
  f = 6.21549
  f = 6.14142
  f = 6.11188
  f = 6.10531
  f = 6.09438
  f = 6.09046
  f = 6.08267
  f = 6.06971
  f = 6.06261
  f = 6.05816
  f = 6.04605
  f = 6.03529
  f = 6.02731
  f = 6.02484
  f = 6.01866
  f = 6.01017
  f = 6.00442
  f = 5.9892
  f = 5.98372
  f = 5.96883
  f = 5.94682
  f = 5.91846
  f = 5.91706
  f = 5.91144
  f = 5.90042
  f = 5.88331
  f = 5.87166
  f = 5.8543
  f = 5.84746
  f = 5.84386
  f = 5.83885
  f = 5.83666
  f = 5.83499
  f = 5.8315
  f = 5.82857
  f = 5.82136
  f = 5.8104
  f = 5.80461
  f = 5.78157
  f = 5.77491
  f = 5.74806
  f = 5.72852
  f = 5.72254
  f = 5.7139
  f = 5.70652
  f = 5.70401
  f = 5.69864
  f = 5.68213
  f = 5.6435
  f = 5.63048
  f = 5.62288
  f = 5.62115
  f = 5.61854
  f = 5.60816
  f = 5.58981
  f = 5.5602
  f = 5.55534
  f = 5.53514
  f = 5.51734
  f = 5.50311
  f = 5.47248
  f = 5.46036
  f = 5.43165
  f = 5.41169
  f = 5.40647
  f = 5.40366
  f = 5.4026
  f = 5.40079
  f = 5.3962
  f = 5.38739
  f = 5.37141
  f = 5.3594
  f = 5.35266
  f = 5.34105
  f = 5.33344
  f = 5.31601
  f = 5.28816
  f = 5.26282
  f = 5.25732
  f = 5.24461
  f = 5.23656
  f = 5.22675
  f = 5.21784
  f = 5.2095
  f = 5.20359
  f = 5.20079
  f = 5.18874
  f = 5.16669
  f = 5.13222
  f = 5.10588
  f = 5.10513
  f = 5.09923
  f = 5.09474
  f = 5.08233
  f = 5.06471
  f = 5.03549
  f = 5.03363
  f = 5.00753
  f = 4.98572
  f = 4.9457
  f = 4.90855
  f = 4.89755
  f = 4.85495
  f = 4.83286
  f = 4.80673
  f = 4.79012
  f = 4.78373
  f = 4.77719
  f = 4.73788
  f = 4.73343
  f = 4.70912
  f = 4.69864
  f = 4.68761
  f = 4.68004
  f = 4.6674
  f = 4.6656
  f = 4.64524
  f = 4.64166
  f = 4.63974
  f = 4.62294
  f = 4.60291
  f = 4.57628
  f = 4.52593
  f = 4.51905
  f = 4.51844
  f = 4.513
  f = 4.49575
  f = 4.48834
  f = 4.46431
  f = 4.45082
  f = 4.43546
  f = 4.42529
  f = 4.37219
  f = 4.3643
  f = 4.36258
  f = 4.36079
  f = 4.35851
  f = 4.35138
  f = 4.34326
  f = 4.32948
  f = 4.3068
  f = 4.27293
  f = 4.23925
  f = 4.23059
  f = 4.18387
  f = 4.18151
  f = 4.17836
  f = 4.17291
  f = 4.16164
  f = 4.1385
  f = 4.13534
  f = 4.1175
  f = 4.10692
  f = 4.09856
  f = 4.07687
  f = 4.04998
  f = 4.03281
  f = 4.01662
  f = 4.01168
  f = 4.00935
  f = 4.00766
  f = 4.00517
  f = 4.00314
  f = 3.98866
  f = 3.9743
  f = 3.94704
  f = 3.9406
  f = 3.93393
  f = 3.93089
  f = 3.92633
  f = 3.90577
  f = 3.8675
  f = 3.86353
  f = 3.84772
  f = 3.84428
  f = 3.8427
  f = 3.83854
  f = 3.83685
  f = 3.81186
  f = 3.79151
  f = 3.78789
  f = 3.78642
  f = 3.77782
  f = 3.7721
  f = 3.76391
  f = 3.76308
  f = 3.75963
  f = 3.75776
  f = 3.75246
  f = 3.73376
  f = 3.71356
  f = 3.70696
  f = 3.69795
  f = 3.69514
  f = 3.69411
  f = 3.68845
  f = 3.6601
  f = 3.65367
  f = 3.65094
  f = 3.64835
  f = 3.64521
  f = 3.63784
  f = 3.62321
  f = 3.60107
  f = 3.59627
  f = 3.57525
  f = 3.54182
  f = 3.51481
  f = 3.51015
  f = 3.5036
  f = 3.48778
  f = 3.48485
  f = 3.47678
  f = 3.47587
  f = 3.47371
  f = 3.47077
  f = 3.46482
  f = 3.46016
  f = 3.45008
  f = 3.44553
  f = 3.44433
  f = 3.44412
  f = 3.44236
  f = 3.44025
  f = 3.43702
  f = 3.4363
  f = 3.4332
  f = 3.43158
  f = 3.43069
  f = 3.42796
  f = 3.42189
  f = 3.41192
  f = 3.41101
  f = 3.40135
  f = 3.3968
  f = 3.39635
  f = 3.39582
  f = 3.394
  f = 3.39065
  f = 3.38942
  f = 3.3829
  f = 3.38088
  f = 3.37833
  f = 3.37616
  f = 3.3713
  f = 3.36758
  f = 3.36346
  f = 3.36186
  f = 3.361
  f = 3.35666
  f = 3.35224
  f = 3.34769
  f = 3.34473
  f = 3.3428
  f = 3.33877
  f = 3.32823
  f = 3.32299
  f = 3.31443
  f = 3.30716
  f = 3.3067
  f = 3.30633
  f = 3.30434
  f = 3.29748
  f = 3.28637
  f = 3.27533
  f = 3.27458
  f = 3.27075
  f = 3.26819
  f = 3.26562
  f = 3.25897
  f = 3.24193
  f = 3.22694
  f = 3.21987
  f = 3.21256
  f = 3.21006
  f = 3.20737
  f = 3.20334
  f = 3.18985
  f = 3.17941
  f = 3.17675
  f = 3.17227
  f = 3.17023
  f = 3.16862
  f = 3.16521
  f = 3.16191
  f = 3.1579
  f = 3.1572
  f = 3.1555
  f = 3.15217
  f = 3.14692
  f = 3.13007
  f = 3.111
  f = 3.11031
  f = 3.101
  f = 3.09902
  f = 3.09692
  f = 3.09047
  f = 3.07386
  f = 3.07223
  f = 3.05721
  f = 3.0533
  f = 3.05026
  f = 3.04986
  f = 3.04193
  f = 3.04069
  f = 3.03092
  f = 3.02923
  f = 3.01991
  f = 3.01497
  f = 3.00883
  f = 3.00792
  f = 3.00549
  f = 3.00442
  f = 3.00091
  f = 2.99522
  f = 2.98581
  f = 2.97638
  f = 2.97391
  f = 2.967
  f = 2.9644
  f = 2.96322
  f = 2.96232
  f = 2.95509
  f = 2.9474
  f = 2.94077
  f = 2.94018
  f = 2.93933
  f = 2.93242
  f = 2.91348
  f = 2.9096
  f = 2.89845
  f = 2.89366
  f = 2.89013
  f = 2.88791
  f = 2.88607
  f = 2.88107
  f = 2.87637
  f = 2.87342
  f = 2.86899
  f = 2.86162
  f = 2.85018
  f = 2.84401
  f = 2.84293
  f = 2.84254
  f = 2.83991
  f = 2.83637
  f = 2.83214
  f = 2.82915
  f = 2.82708
  f = 2.82508
  f = 2.81711
  f = 2.81107
  f = 2.80595
  f = 2.77337
  f = 2.77251
  f = 2.76871
  f = 2.76081
  f = 2.75861
  f = 2.75551
  f = 2.7513
  f = 2.75098
  f = 2.75018
  f = 2.74831
  f = 2.74556
  f = 2.74419
  f = 2.7398
  f = 2.73966
  f = 2.73931
  f = 2.73791
  f = 2.73659
  f = 2.73564
  f = 2.73102
  f = 2.73087
  f = 2.72698
  f = 2.72456
  f = 2.71956
  f = 2.71713
  f = 2.70805
  f = 2.70777
  f = 2.70492
  f = 2.7026
  f = 2.6996
  f = 2.69829
  f = 2.69408
  f = 2.69393
  f = 2.69202
  f = 2.69064
  f = 2.68851
  f = 2.68792
  f = 2.68431
  f = 2.68425
  f = 2.68326
  f = 2.6828
  f = 2.68207
  f = 2.68185
  f = 2.68069
  f = 2.68065
  f = 2.67975
  f = 2.67921
  f = 2.67805
  f = 2.67752
  f = 2.67431
  f = 2.67423
  f = 2.67176
  f = 2.67058
  f = 2.66803
  f = 2.66712
  f = 2.66178
  f = 2.66164
  f = 2.65719
  f = 2.65551
  f = 2.65108
  f = 2.64975
  f = 2.64216
  f = 2.64194
  f = 2.63578
  f = 2.63317
  f = 2.62709
  f = 2.62508
  f = 2.61571
  f = 2.61539
  f = 2.61013
  f = 2.60725
  f = 2.60248
  f = 2.60064
  f = 2.59392
  f = 2.59379
  f = 2.59172
  f = 2.59102
  f = 2.59006
  f = 2.58969
  f = 2.58843
  f = 2.58839
  f = 2.58763
  f = 2.58731
  f = 2.58675
  f = 2.58645
  f = 2.58549
  f = 2.58545
  f = 2.5846
  f = 2.58429
  f = 2.58366
  f = 2.58335
  f = 2.58213
  f = 2.58205
  f = 2.58078
  f = 2.57991
  f = 2.57798
  f = 2.57662
  f = 2.57112
  f = 2.57098
  f = 2.56731
  f = 2.56632
  f = 2.56408
  f = 2.56318
  f = 2.55991
  f = 2.55977
  f = 2.55722
  f = 2.55581
  f = 2.55329
  f = 2.55105
  f = 2.54493
  f = 2.54476
  f = 2.54062
  f = 2.53976
  f = 2.53757
  f = 2.53711
  f = 2.53542
  f = 2.53537
  f = 2.53461
  f = 2.53396
  f = 2.5329
  f = 2.53101
  f = 2.52724
  f = 2.5271
  f = 2.52507
  f = 2.52462
  f = 2.52364
  f = 2.52335
  f = 2.52226
  f = 2.52221
  f = 2.52147
  f = 2.52095
  f = 2.52008
  f = 2.5173
  f = 2.51099
  f = 2.50966
  f = 2.49187
  f = 2.48277
  f = 2.46978
  f = 2.45774
  f = 2.45185
  f = 2.45153
  f = 2.44997
  f = 2.44725
  f = 2.44244
  f = 2.4346
  f = 2.42174
  f = 2.42042
  f = 2.40801
  f = 2.4053
  f = 2.40149
  f = 2.39917
  f = 2.39759
  f = 2.39179
  f = 2.38824
  f = 2.37835
  f = 2.37028
  f = 2.36759
  f = 2.36719
  f = 2.36655
  f = 2.36519
  f = 2.36493
  f = 2.36292
  f = 2.36064
  f = 2.35829
  f = 2.35772
  f = 2.35578
  f = 2.35012
  f = 2.34342
  f = 2.34238
  f = 2.33532
  f = 2.32803
  f = 2.32248
  f = 2.31816
  f = 2.31066
  f = 2.3101
  f = 2.30623
  f = 2.29132
  f = 2.27488
  f = 2.26566
  f = 2.26233
  f = 2.25479
  f = 2.24968
  f = 2.24422
  f = 2.24192
  f = 2.23625
  f = 2.22621
  f = 2.22228
  f = 2.21961
  f = 2.21639
  f = 2.21469
  f = 2.20841
  f = 2.20555
  f = 2.19419
  f = 2.19348
  f = 2.19254
  f = 2.19205
  f = 2.19097
  f = 2.19054
  f = 2.19004
  f = 2.18923
  f = 2.1886
  f = 2.18819
  f = 2.18702
  f = 2.18498
  f = 2.18367
  f = 2.18105
  f = 2.17719
  f = 2.16804
  f = 2.16678
  f = 2.16131
  f = 2.15415
  f = 2.13683
  f = 2.11402
  f = 2.10914
  f = 2.10832
  f = 2.10225
  f = 2.09925
  f = 2.09602
  f = 2.09521
  f = 2.09454
  f = 2.09357
  f = 2.09162
  f = 2.09009
  f = 2.08822
  f = 2.08705
  f = 2.0854
  f = 2.08465
  f = 2.08412
  f = 2.08229
  f = 2.0804
  f = 2.07895
  f = 2.0756
  f = 2.07402
  f = 2.07131
  f = 2.07013
  f = 2.06833
  f = 2.06807
  f = 2.06605
  f = 2.06534
  f = 2.06414
  f = 2.06105
  f = 2.05722
  f = 2.05608
  f = 2.04989
  f = 2.049
  f = 2.04831
  f = 2.04794
  f = 2.04728
  f = 2.04618
  f = 2.04587
  f = 2.04377
  f = 2.04153
  f = 2.04095
  f = 2.03945
