width range
  f = 55.0669
  f = 55.0341
  f = 54.9287
  f = 54.9014
  f = 54.8267
  f = 54.8012
  f = 54.7889
  f = 54.7346
  f = 54.6741
  f = 54.6456
  f = 54.6048
  f = 54.5581
  f = 54.5235
  f = 54.5019
  f = 54.3658
  f = 54.2199
  f = 54.0985
  f = 54.0588
  f = 53.9897
  f = 53.9184
  f = 53.8832
  f = 53.7693
  f = 53.5707
  f = 53.5435
  f = 53.3681
  f = 53.3202
  f = 53.236
  f = 53.154
  f = 52.9816
  f = 52.9157
  f = 52.8941
  f = 52.8643
  f = 52.7867
  f = 52.532
  f = 52.3991
  f = 52.2772
  f = 52.1861
  f = 52.0202
  f = 51.9985
  f = 51.9391
  f = 51.7058
  f = 51.6766
  f = 51.2949
  f = 51.1296
  f = 51.087
  f = 50.8413
  f = 50.5556
  f = 50.4378
  f = 50.1593
  f = 49.9857
  f = 49.9621
  f = 49.9114
  f = 49.8848
  f = 49.8729
  f = 49.8492
  f = 49.8039
  f = 49.7115
  f = 49.6379
  f = 49.5411
  f = 49.4001
  f = 49.3768
  f = 49.3164
  f = 49.1876
  f = 48.9682
  f = 48.6698
  f = 48.4692
  f = 48.4519
  f = 48.3957
  f = 48.1629
  f = 47.9904
  f = 47.7404
  f = 47.1302
  f = 47.1198
  f = 46.9889
  f = 46.7532
  f = 46.4815
  f = 45.49
  f = 44.8595
  f = 44.8512
  f = 44.4663
  f = 44.2901
  f = 44.0459
  f = 43.6822
  f = 43.1948
  f = 43.1824
  f = 42.7302
  f = 42.5446
  f = 42.3373
  f = 41.7662
  f = 41.3566
  f = 41.1684
  f = 40.7373
  f = 40.5083
  f = 40.372
  f = 40.2866
  f = 39.8537
  f = 39.3515
  f = 39.344
  f = 39.0353
  f = 38.9752
  f = 38.9459
  f = 38.8742
  f = 38.7277
  f = 38.5667
  f = 38.3435
  f = 38.2038
  f = 38.0865
  f = 37.9923
  f = 37.7883
  f = 37.6452
  f = 37.5646
  f = 37.5193
  f = 37.4928
  f = 37.2908
  f = 36.9102
  f = 36.4837
  f = 36.2675
  f = 36.2287
  f = 36.1773
  f = 35.9942
  f = 35.9646
  f = 35.6075
  f = 35.4455
  f = 35.4036
  f = 35.3817
  f = 35.3652
  f = 35.349
  f = 35.3
  f = 35.2598
  f = 35.1989
  f = 35.1389
  f = 35.0636
  f = 35.0513
  f = 34.9733
  f = 34.9418
  f = 34.8967
  f = 34.8327
  f = 34.6615
  f = 34.473
  f = 34.2018
  f = 34.141
  f = 34.13
  f = 34.1142
  f = 34.1063
  f = 34.077
  f = 34.033
  f = 33.9626
  f = 33.9532
  f = 33.9034
  f = 33.8576
  f = 33.7829
  f = 33.7041
  f = 33.6664
  f = 33.5792
  f = 33.5714
  f = 33.5141
  f = 33.4799
  f = 33.4687
  f = 33.4511
  f = 33.4055
  f = 33.29
  f = 33.2527
  f = 33.1585
  f = 33.1081
  f = 33.0915
  f = 33.0624
  f = 33.0239
  f = 32.9832
  f = 32.9033
  f = 32.8813
  f = 32.7783
  f = 32.6005
  f = 32.5318
  f = 32.4783
  f = 32.3404
  f = 32.14
  f = 31.6289
  f = 31.2683
  f = 31.1308
  f = 30.9441
  f = 30.9165
  f = 30.8767
  f = 30.8384
  f = 30.751
  f = 30.6084
  f = 30.5599
  f = 30.5447
  f = 30.5121
  f = 30.4961
  f = 30.4554
  f = 30.405
  f = 30.3178
  f = 30.2233
  f = 29.9991
  f = 29.9608
  f = 29.888
  f = 29.8138
  f = 29.7845
  f = 29.735
  f = 29.7255
  f = 29.7039
  f = 29.6243
  f = 29.5561
  f = 29.462
  f = 29.3682
  f = 29.251
  f = 29.1761
  f = 28.9537
  f = 28.8306
  f = 28.734
  f = 28.6293
  f = 28.2647
  f = 27.9243
  f = 27.8197
  f = 27.5884
  f = 27.5699
  f = 27.4328
  f = 27.3968
  f = 27.232
  f = 27.225
  f = 27.1618
  f = 27.061
  f = 26.9803
  f = 26.9289
  f = 26.8917
  f = 26.8334
  f = 26.809
  f = 26.708
  f = 26.5485
  f = 26.4815
  f = 26.403
  f = 26.2947
  f = 26.2122
  f = 26.2006
  f = 26.1891
  f = 26.1336
  f = 26.0605
  f = 25.9165
  f = 25.8221
  f = 25.7475
  f = 25.7199
  f = 25.6788
  f = 25.4619
  f = 25.3548
  f = 25.2785
  f = 25.2579
  f = 25.2447
  f = 25.0486
  f = 24.8741
  f = 24.7095
  f = 24.5634
  f = 24.522
  f = 24.4195
  f = 24.3605
  f = 24.3178
  f = 24.2235
  f = 24.0983
  f = 24.0926
  f = 24.0257
  f = 23.9299
  f = 23.8882
  f = 23.7402
  f = 23.572
  f = 23.5523
  f = 23.4471
  f = 23.4259
  f = 23.4135
  f = 23.3939
  f = 23.3027
  f = 23.2031
  f = 23.1319
  f = 23.0596
  f = 23.0345
  f = 23.0227
  f = 22.8925
  f = 22.7889
  f = 22.6883
  f = 22.6346
  f = 22.5849
  f = 22.57
  f = 22.5567
  f = 22.4766
  f = 22.4489
  f = 22.4266
  f = 22.4004
  f = 22.3768
  f = 22.3502
  f = 22.1193
  f = 22.093
  f = 22.0422
  f = 22.0286
  f = 22.0265
  f = 22.015
  f = 21.9938
  f = 21.9506
  f = 21.935
  f = 21.9071
  f = 21.6881
  f = 21.5443
  f = 21.3851
  f = 21.3604
  f = 21.3568
  f = 21.3472
  f = 21.3362
  f = 21.3088
  f = 21.2534
  f = 21.2107
  f = 21.201
  f = 21.1751
  f = 21.1657
  f = 21.1598
  f = 21.152
  f = 21.1028
  f = 21.049
  f = 21.018
  f = 20.9798
  f = 20.9524
  f = 20.8733
  f = 20.7881
  f = 20.7647
  f = 20.7133
  f = 20.5433
  f = 20.4758
  f = 20.4608
  f = 20.4187
  f = 20.406
  f = 20.36
  f = 20.3461
  f = 20.3195
  f = 20.2978
  f = 20.2896
  f = 20.2621
  f = 20.2451
  f = 20.1913
  f = 20.0761
  f = 19.9386
  f = 19.8846
  f = 19.8363
  f = 19.8292
  f = 19.8262
  f = 19.8123
  f = 19.7919
  f = 19.7847
  f = 19.7583
  f = 19.746
  f = 19.7285
  f = 19.7088
  f = 19.7053
  f = 19.6893
  f = 19.6807
  f = 19.6746
  f = 19.6669
  f = 19.6608
  f = 19.6505
  f = 19.6387
  f = 19.5834
  f = 19.5247
  f = 19.4928
  f = 19.4712
  f = 19.464
  f = 19.4491
  f = 19.4413
  f = 19.4068
  f = 19.3894
  f = 19.3501
  f = 19.3121
  f = 19.2735
  f = 19.2547
  f = 19.2289
  f = 19.2155
  f = 19.203
  f = 19.1527
  f = 19.0998
  f = 19.072
  f = 19.0175
  f = 18.9952
  f = 18.9859
  f = 18.9629
  f = 18.9241
  f = 18.8382
  f = 18.8128
  f = 18.7592
  f = 18.6778
  f = 18.6312
  f = 18.5313
  f = 18.4379
  f = 18.3259
  f = 18.2608
  f = 18.2151
  f = 18.1853
  f = 18.1093
  f = 18.0693
  f = 18.0242
  f = 18.02
  f = 18.0113
  f = 17.9574
  f = 17.8764
  f = 17.8101
  f = 17.7692
  f = 17.7609
  f = 17.7202
  f = 17.6517
  f = 17.5061
  f = 17.3312
  f = 17.0478
  f = 17.0443
  f = 17.002
  f = 16.9647
  f = 16.9377
  f = 16.8844
  f = 16.8008
  f = 16.7299
  f = 16.6609
  f = 16.6376
  f = 16.631
  f = 16.6246
  f = 16.5903
  f = 16.5397
  f = 16.5151
  f = 16.4591
  f = 16.3536
  f = 16.3489
  f = 16.3182
  f = 16.242
  f = 16.2401
  f = 16.2144
  f = 16.1919
  f = 16.1696
  f = 16.0985
  f = 15.9748
  f = 15.9728
  f = 15.9527
  f = 15.9451
  f = 15.9381
  f = 15.8808
  f = 15.6908
  f = 15.6735
  f = 15.6071
  f = 15.5896
  f = 15.562
  f = 15.5183
  f = 15.3551
  f = 15.3503
  f = 15.2629
  f = 15.256
  f = 15.2222
  f = 15.137
  f = 14.9801
  f = 14.9581
  f = 14.8899
  f = 14.8713
  f = 14.8206
  f = 14.7701
  f = 14.566
  f = 14.533
  f = 14.4128
  f = 14.3919
  f = 14.3581
  f = 14.3266
  f = 14.2246
  f = 14.1901
  f = 14.1652
  f = 14.1436
  f = 14.1303
  f = 14.1104
  f = 14.0893
  f = 14.0369
  f = 13.976
  f = 13.9678
  f = 13.943
  f = 13.9372
  f = 13.9339
  f = 13.9279
  f = 13.9138
  f = 13.8547
  f = 13.8063
  f = 13.7804
  f = 13.744
  f = 13.7254
  f = 13.6892
  f = 13.6741
  f = 13.6521
  f = 13.5718
  f = 13.5659
  f = 13.5233
  f = 13.4893
  f = 13.4427
  f = 13.4198
  f = 13.3925
  f = 13.3752
  f = 13.3428
  f = 13.3377
  f = 13.3144
  f = 13.3127
  f = 13.3083
  f = 13.3008
  f = 13.2931
  f = 13.2887
  f = 13.2824
  f = 13.263
  f = 13.2429
  f = 13.2197
  f = 13.2134
  f = 13.1812
  f = 13.1382
  f = 13.0718
  f = 13.0662
  f = 13.0253
  f = 13.0118
  f = 13.0041
  f = 12.9889
  f = 12.9544
  f = 12.8988
  f = 12.8
  f = 12.687
  f = 12.6078
  f = 12.5378
  f = 12.5228
  f = 12.5068
  f = 12.5008
  f = 12.4973
  f = 12.482
  f = 12.4617
  f = 12.4521
  f = 12.434
  f = 12.411
  f = 12.3904
  f = 12.3729
  f = 12.3367
  f = 12.3025
  f = 12.2911
  f = 12.2262
  f = 12.1628
  f = 12.135
  f = 12.1192
  f = 12.0974
  f = 12.0945
  f = 12.0675
  f = 12.0482
  f = 12.0357
  f = 12.02
  f = 12.0145
  f = 12.0097
  f = 12.0045
  f = 11.9674
  f = 11.9236
  f = 11.8418
  f = 11.8231
  f = 11.7833
  f = 11.7662
  f = 11.7592
  f = 11.7506
  f = 11.7286
  f = 11.6786
  f = 11.6681
  f = 11.649
  f = 11.6412
  f = 11.6402
  f = 11.633
  f = 11.6053
  f = 11.5793
  f = 11.559
  f = 11.529
  f = 11.5189
  f = 11.5164
  f = 11.5025
  f = 11.4838
  f = 11.4771
  f = 11.4721
  f = 11.4672
  f = 11.4577
  f = 11.4345
  f = 11.4286
  f = 11.4261
  f = 11.4235
  f = 11.4211
  f = 11.418
  f = 11.4173
  f = 11.4132
  f = 11.4094
  f = 11.4048
  f = 11.4007
  f = 11.3955
  f = 11.3897
  f = 11.3815
  f = 11.3776
  f = 11.3695
  f = 11.3592
  f = 11.3528
  f = 11.3051
  f = 11.2331
  f = 11.191
  f = 11.1714
  f = 11.1612
  f = 11.1558
  f = 11.1475
  f = 11.1146
  f = 11.0974
  f = 11.0733
  f = 11.0498
  f = 11.0398
  f = 11.0065
  f = 11.0021
  f = 10.9822
  f = 10.9674
  f = 10.9644
  f = 10.9594
  f = 10.9159
  f = 10.8723
  f = 10.8679
  f = 10.8467
  f = 10.8434
  f = 10.8379
  f = 10.8281
  f = 10.8193
  f = 10.8026
  f = 10.7724
  f = 10.7608
  f = 10.7386
  f = 10.7357
  f = 10.7334
  f = 10.7182
  f = 10.7061
  f = 10.6844
  f = 10.6616
  f = 10.6575
  f = 10.6526
  f = 10.6443
  f = 10.6305
  f = 10.6136
  f = 10.5942
  f = 10.5918
  f = 10.5845
  f = 10.5724
  f = 10.5614
  f = 10.5391
  f = 10.5131
  f = 10.5022
  f = 10.4939
  f = 10.4867
  f = 10.4776
  f = 10.468
  f = 10.4314
  f = 10.4201
  f = 10.4083
  f = 10.3938
  f = 10.3869
  f = 10.3802
  f = 10.3647
  f = 10.3571
  f = 10.3417
  f = 10.3138
  f = 10.3108
  f = 10.309
  f = 10.303
  f = 10.2753
  f = 10.2555
  f = 10.2235
  f = 10.2037
  f = 10.1963
  f = 10.1875
  f = 10.1468
  f = 10.1212
  f = 10.1143
  f = 10.1023
  f = 10.0958
  f = 10.0941
  f = 10.0844
  f = 10.0675
  f = 10.053
  f = 10.0179
  f = 9.9868
  f = 9.96561
  f = 9.93663
  f = 9.86535
  f = 9.85919
  f = 9.83293
  f = 9.80924
  f = 9.77504
  f = 9.76222
  f = 9.71955
  f = 9.71267
  f = 9.68664
  f = 9.67823
  f = 9.65832
  f = 9.61985
  f = 9.51773
  f = 9.51386
  f = 9.48047
  f = 9.47491
  f = 9.45361
  f = 9.40808
  f = 9.1852
  f = 9.18318
  f = 9.17683
  f = 9.1739
  f = 9.15637
  f = 9.11339
  f = 9.09271
  f = 9.08394
  f = 8.97015
  f = 8.96043
  f = 8.94536
  f = 8.92058
  f = 8.87963
  f = 8.82134
  f = 8.81969
  f = 8.79817
  f = 8.78262
  f = 8.75239
  f = 8.72624
  f = 8.68857
  f = 8.65678
  f = 8.60073
  f = 8.55153
  f = 8.54822
  f = 8.53802
  f = 8.48545
  f = 8.44286
  f = 8.41982
  f = 8.40264
  f = 8.3972
  f = 8.36881
  f = 8.31835
  f = 8.29749
  f = 8.28454
  f = 8.24861
  f = 8.24613
  f = 8.24141
  f = 8.21829
  f = 8.17963
  f = 8.1673
  f = 8.15361
  f = 8.13736
  f = 8.09887
  f = 8.03752
  f = 7.97407
  f = 7.93671
  f = 7.91751
  f = 7.8969
  f = 7.87004
  f = 7.7861
  f = 7.75981
  f = 7.74343
  f = 7.72847
  f = 7.72646
  f = 7.71373
  f = 7.64634
  f = 7.61824
  f = 7.59246
  f = 7.5762
  f = 7.55847
  f = 7.5249
  f = 7.49449
  f = 7.46466
  f = 7.38729
  f = 7.3248
  f = 7.32364
  f = 7.27385
  f = 7.2672
  f = 7.25285
  f = 7.18466
  f = 7.09865
  f = 7.08975
  f = 7.04773
  f = 7.03515
  f = 7.0145
  f = 7.00737
  f = 6.971
  f = 6.95151
  f = 6.90913
  f = 6.86025
  f = 6.83978
  f = 6.82312
  f = 6.78279
  f = 6.78094
  f = 6.76803
  f = 6.75903
  f = 6.75544
  f = 6.74353
  f = 6.72661
  f = 6.69911
  f = 6.68414
  f = 6.6648
  f = 6.65703
  f = 6.64338
  f = 6.6327
  f = 6.61847
  f = 6.60588
  f = 6.58396
  f = 6.52203
  f = 6.4325
  f = 6.38051
  f = 6.31755
  f = 6.30176
  f = 6.29897
  f = 6.29778
  f = 6.28934
  f = 6.27786
  f = 6.22214
  f = 6.20524
  f = 6.18166
  f = 6.16886
  f = 6.16597
  f = 6.16355
  f = 6.14489
  f = 6.14103
  f = 6.12722
  f = 6.12059
  f = 6.11733
  f = 6.11254
  f = 6.08317
  f = 6.02848
  f = 6.02431
  f = 6.01238
  f = 6.01029
  f = 6.00239
  f = 5.99699
  f = 5.93948
  f = 5.9197
  f = 5.90205
  f = 5.89656
  f = 5.8897
  f = 5.88852
  f = 5.88793
  f = 5.88586
  f = 5.88159
  f = 5.87492
  f = 5.87313
  f = 5.86679
  f = 5.8637
  f = 5.8621
  f = 5.85899
  f = 5.8513
  f = 5.84462
  f = 5.83746
  f = 5.83267
  f = 5.8301
  f = 5.82574
  f = 5.81607
  f = 5.79838
  f = 5.79712
  f = 5.78604
  f = 5.78336
  f = 5.77481
  f = 5.7466
  f = 5.68261
  f = 5.67832
  f = 5.65336
  f = 5.65159
  f = 5.64924
  f = 5.62283
  f = 5.58406
  f = 5.58186
  f = 5.57725
  f = 5.5756
  f = 5.57355
  f = 5.55528
  f = 5.54571
  f = 5.51753
  f = 5.50279
  f = 5.48198
  f = 5.4764
  f = 5.47424
  f = 5.46934
  f = 5.46283
  f = 5.43347
  f = 5.43011
  f = 5.42669
  f = 5.40915
  f = 5.40747
  f = 5.39962
  f = 5.38382
  f = 5.38106
  f = 5.36223
  f = 5.35303
  f = 5.33643
  f = 5.33487
  f = 5.33016
  f = 5.3285
  f = 5.31613
  f = 5.30327
  f = 5.27043
  f = 5.25762
  f = 5.23983
  f = 5.23221
  f = 5.22912
  f = 5.22676
  f = 5.22403
  f = 5.20774
  f = 5.19811
  f = 5.19453
  f = 5.19031
  f = 5.18951
  f = 5.18865
  f = 5.18721
  f = 5.18543
  f = 5.18152
  f = 5.17726
  f = 5.17003
  f = 5.16143
  f = 5.15047
  f = 5.1461
  f = 5.1434
  f = 5.14114
  f = 5.13868
  f = 5.13724
  f = 5.13627
  f = 5.13213
  f = 5.12407
  f = 5.11185
  f = 5.09495
  f = 5.09451
  f = 5.08549
  f = 5.07987
  f = 5.06349
  f = 5.04864
  f = 5.04668
  f = 5.03791
  f = 5.03195
  f = 5.03048
  f = 5.02944
  f = 5.027
  f = 5.02278
  f = 5.01606
  f = 5.01463
  f = 5.01098
  f = 5.00918
  f = 5.00816
  f = 5.00562
  f = 4.99993
  f = 4.99698
  f = 4.98714
  f = 4.97625
  f = 4.97231
  f = 4.96993
  f = 4.96196
  f = 4.95561
  f = 4.95175
  f = 4.94688
  f = 4.94581
  f = 4.92508
  f = 4.92141
  f = 4.91831
  f = 4.91535
  f = 4.91193
  f = 4.90947
  f = 4.90745
  f = 4.90017
  f = 4.89503
  f = 4.88832
  f = 4.88502
  f = 4.88123
  f = 4.87768
  f = 4.86904
  f = 4.86513
  f = 4.85927
  f = 4.856
  f = 4.84996
  f = 4.84854
  f = 4.84242
  f = 4.83673
  f = 4.83497
  f = 4.83271
  f = 4.82572
  f = 4.81348
  f = 4.80688
  f = 4.79273
  f = 4.78413
  f = 4.78066
  f = 4.7746
  f = 4.77224
  f = 4.77159
  f = 4.76997
  f = 4.7696
  f = 4.76689
  f = 4.76289
  f = 4.75874
  f = 4.75655
  f = 4.75163
  f = 4.74184
  f = 4.73017
  f = 4.71763
  f = 4.70968
  f = 4.70882
  f = 4.70763
  f = 4.70706
  f = 4.70626
  f = 4.70495
  f = 4.70298
  f = 4.70177
  f = 4.69998
  f = 4.69897
  f = 4.6972
  f = 4.69493
  f = 4.68915
  f = 4.67487
  f = 4.66475
  f = 4.6411
  f = 4.62891
  f = 4.62773
  f = 4.62568
  f = 4.62316
  f = 4.62044
  f = 4.61556
  f = 4.61178
  f = 4.6057
  f = 4.58977
  f = 4.57559
  f = 4.56703
  f = 4.56416
  f = 4.56263
  f = 4.56128
  f = 4.55578
  f = 4.54212
  f = 4.54097
  f = 4.53576
  f = 4.53321
  f = 4.52997
  f = 4.51634
  f = 4.49878
  f = 4.49706
  f = 4.47811
  f = 4.47712
  f = 4.47429
  f = 4.43902
  f = 4.40459
  f = 4.38314
  f = 4.35066
  f = 4.32991
  f = 4.32111
  f = 4.31657
  f = 4.31441
  f = 4.30557
  f = 4.2979
  f = 4.29605
  f = 4.29502
  f = 4.29154
  f = 4.28268
  f = 4.27675
  f = 4.26539
  f = 4.26463
  f = 4.26243
  f = 4.25371
  f = 4.23639
  f = 4.2161
  f = 4.211
  f = 4.20785
  f = 4.20344
  f = 4.20045
  f = 4.19509
  f = 4.18868
  f = 4.1736
  f = 4.16959
  f = 4.14487
  f = 4.13798
  f = 4.13525
  f = 4.13159
  f = 4.11203
  f = 4.09345
  f = 4.07979
  f = 4.07566
  f = 4.07136
  f = 4.0683
  f = 4.06619
  f = 4.06157
  f = 4.03134
  f = 3.9984
  f = 3.98803
  f = 3.96598
  f = 3.95638
  f = 3.95322
  f = 3.95161
  f = 3.94718
  f = 3.93794
  f = 3.9227
  f = 3.91653
  f = 3.9059
  f = 3.89974
  f = 3.89638
  f = 3.88984
  f = 3.87985
  f = 3.87883
  f = 3.8687
  f = 3.85923
  f = 3.84912
  f = 3.84098
  f = 3.81876
  f = 3.78111
  f = 3.76587
  f = 3.71977
  f = 3.71151
  f = 3.70172
  f = 3.67432
  f = 3.64394
  f = 3.63281
  f = 3.62603
  f = 3.623
  f = 3.62011
  f = 3.60395
  f = 3.59637
  f = 3.58185
  f = 3.5562
  f = 3.55505
  f = 3.54066
  f = 3.52345
  f = 3.51484
  f = 3.5013
  f = 3.48165
  f = 3.48042
  f = 3.47092
  f = 3.4601
  f = 3.44785
  f = 3.41605
  f = 3.36966
  f = 3.36432
  f = 3.3341
  f = 3.32735
  f = 3.32543
  f = 3.31909
  f = 3.30909
  f = 3.3059
  f = 3.28783
  f = 3.28055
  f = 3.26623
  f = 3.23735
  f = 3.15367
  f = 3.1521
  f = 3.14019
  f = 3.13706
  f = 3.13252
  f = 3.09839
  f = 3.06494
  f = 3.00614
  f = 2.99869
  f = 2.99196
  f = 2.98068
  f = 2.96331
  f = 2.95684
  f = 2.94031
  f = 2.93719
  f = 2.93256
  f = 2.92591
  f = 2.92075
  f = 2.91566
  f = 2.88647
  f = 2.88616
  f = 2.88514
  f = 2.88275
  f = 2.88062
  f = 2.87547
  f = 2.86989
  f = 2.86318
  f = 2.84709
  f = 2.83352
  f = 2.81981
  f = 2.81741
  f = 2.815
  f = 2.80349
  f = 2.80123
  f = 2.78946
  f = 2.78766
  f = 2.77878
  f = 2.76982
  f = 2.76648
  f = 2.76486
  f = 2.76144
  f = 2.75681
  f = 2.7509
  f = 2.74137
  f = 2.71252
  f = 2.69222
  f = 2.68926
  f = 2.68792
  f = 2.68642
  f = 2.68233
  f = 2.67535
  f = 2.6562
  f = 2.64729
  f = 2.64591
  f = 2.64169
  f = 2.63937
  f = 2.6377
  f = 2.63005
  f = 2.61987
  f = 2.60664
  f = 2.60236
  f = 2.59749
  f = 2.59298
  f = 2.59124
  f = 2.57932
  f = 2.57429
  f = 2.57036
  f = 2.56327
  f = 2.55796
  f = 2.54924
  f = 2.54601
  f = 2.538
  f = 2.52423
  f = 2.51621
  f = 2.51365
  f = 2.50807
  f = 2.50563
  f = 2.50317
  f = 2.49962
  f = 2.49077
  f = 2.48466
  f = 2.4718
  f = 2.46598
  f = 2.46179
  f = 2.45971
  f = 2.45601
  f = 2.44712
  f = 2.43302
  f = 2.43173
  f = 2.41897
  f = 2.41251
  f = 2.41137
  f = 2.40984
  f = 2.40412
  f = 2.39517
  f = 2.394
  f = 2.38257
  f = 2.37454
  f = 2.37344
  f = 2.36969
  f = 2.36551
  f = 2.36328
  f = 2.35371
  f = 2.34334
  f = 2.32487
  f = 2.30542
  f = 2.27415
  f = 2.26726
  f = 2.24705
  f = 2.24418
  f = 2.24199
  f = 2.23165
  f = 2.21481
  f = 2.20824
  f = 2.19613
  f = 2.19308
  f = 2.19115
  f = 2.18554
  f = 2.17955
  f = 2.16639
  f = 2.16332
  f = 2.15806
  f = 2.15566
  f = 2.15512
  f = 2.15331
  f = 2.14894
  f = 2.14538
  f = 2.13601
  f = 2.13067
  f = 2.1286
  f = 2.12473
  f = 2.12266
  f = 2.11867
  f = 2.11306
  f = 2.10645
  f = 2.10468
  f = 2.10064
  f = 2.09899
  f = 2.09586
  f = 2.08331
  f = 2.08023
  f = 2.07339
  f = 2.07297
  f = 2.07186
  f = 2.0673
  f = 2.0599
  f = 2.03569
  f = 2.02882
  f = 2.02507
  f = 2.00245
  f = 1.99594
  f = 1.99258
  f = 1.98902
  f = 1.9737
  f = 1.97356
  f = 1.96671
  f = 1.96512
  f = 1.96286
  f = 1.95418
  f = 1.93602
  f = 1.9323
  f = 1.91984
  f = 1.9097
  f = 1.90315
  f = 1.88423
  f = 1.82015
  f = 1.81418
  f = 1.78321
  f = 1.7708
  f = 1.75828
  f = 1.73381
  f = 1.70708
  f = 1.70627
  f = 1.69129
  f = 1.68835
  f = 1.68466
  f = 1.6475
  f = 1.62458
  f = 1.62282
  f = 1.61292
  f = 1.61118
  f = 1.61031
  f = 1.59975
  f = 1.58678
  f = 1.57364
  f = 1.5732
  f = 1.56065
  f = 1.54888
  f = 1.54509
  f = 1.53355
  f = 1.53193
  f = 1.5288
  f = 1.52578
  f = 1.51714
  f = 1.51062
  f = 1.50745
  f = 1.5068
  f = 1.50597
  f = 1.50468
  f = 1.50232
  f = 1.49797
  f = 1.48471
  f = 1.47791
  f = 1.47528
  f = 1.46993
  f = 1.46773
  f = 1.46179
  f = 1.45017
  f = 1.44567
  f = 1.44477
  f = 1.44374
  f = 1.43903
  f = 1.43829
  f = 1.43522
  f = 1.42955
  f = 1.42066
  f = 1.41337
  f = 1.40974
  f = 1.40884
  f = 1.40637
  f = 1.40065
  f = 1.39726
  f = 1.38866
  f = 1.38436
  f = 1.37747
  f = 1.37647
  f = 1.37551
  f = 1.3744
  f = 1.37195
  f = 1.36802
  f = 1.36323
  f = 1.36141
  f = 1.35575
  f = 1.34985
  f = 1.34559
  f = 1.33562
  f = 1.3268
  f = 1.32555
  f = 1.31887
  f = 1.31372
  f = 1.30365
  f = 1.29828
  f = 1.27698
  f = 1.27567
  f = 1.25797
  f = 1.24084
  f = 1.22776
  f = 1.22242
  f = 1.20396
  f = 1.20067
  f = 1.18258
  f = 1.17358
  f = 1.17092
  f = 1.16885
  f = 1.15632
  f = 1.15592
  f = 1.14584
  f = 1.13533
  f = 1.12319
  f = 1.10659
  f = 1.09925
  f = 1.09868
  f = 1.09345
  f = 1.09205
  f = 1.08952
  f = 1.08227
  f = 1.06491
  f = 1.06254
  f = 1.05447
  f = 1.05245
  f = 1.05093
  f = 1.04195
  f = 1.02452
  f = 1.02423
  f = 1.02227
  f = 1.02138
  f = 1.01995
  f = 1.00753
  f = 0.985148
  f = 0.984837
  f = 0.982921
  f = 0.982222
  f = 0.98158
  f = 0.972949
  f = 0.945279
  f = 0.944415
  f = 0.939257
  f = 0.938267
  f = 0.937101
  f = 0.929453
  f = 0.919941
  f = 0.917977
  f = 0.913815
  f = 0.911913
  f = 0.909186
  f = 0.903635
  f = 0.895728
  f = 0.894402
  f = 0.882917
  f = 0.882634
  f = 0.882351
  f = 0.880056
  f = 0.869255
  f = 0.868275
  f = 0.861728
  f = 0.861134
  f = 0.858543
  f = 0.853499
  f = 0.844803
  f = 0.844423
  f = 0.835345
  f = 0.835102
  f = 0.834145
  f = 0.824605
  f = 0.812808
  f = 0.807273
  f = 0.797077
  f = 0.793577
  f = 0.788135
  f = 0.786728
  f = 0.786114
  f = 0.78261
  f = 0.781241
  f = 0.776834
  f = 0.776011
  f = 0.775256
  f = 0.774995
  f = 0.774224
  f = 0.769553
  f = 0.76788
  f = 0.767227
  f = 0.765674
  f = 0.765369
  f = 0.764267
  f = 0.763138
  f = 0.761071
  f = 0.75971
  f = 0.758587
  f = 0.756835
  f = 0.755055
  f = 0.753805
  f = 0.752821
  f = 0.752276
  f = 0.752069
  f = 0.751351
  f = 0.750271
  f = 0.749891
  f = 0.74907
  f = 0.748767
  f = 0.748469
  f = 0.74775
  f = 0.746604
  f = 0.746396
  f = 0.745249
  f = 0.738537
  f = 0.737559
  f = 0.735305
  f = 0.732472
  f = 0.732415
  f = 0.732013
  f = 0.731475
  f = 0.73064
  f = 0.730009
  f = 0.729889
  f = 0.729591
  f = 0.729368
  f = 0.728981
  f = 0.728323
  f = 0.726252
  f = 0.72356
  f = 0.721117
  f = 0.720583
  f = 0.719576
  f = 0.71898
  f = 0.718628
  f = 0.718283
  f = 0.716494
  f = 0.715792
  f = 0.714384
  f = 0.710431
  f = 0.707469
  f = 0.705813
  f = 0.703935
  f = 0.7027
  f = 0.702291
  f = 0.70135
  f = 0.698698
  f = 0.696038
  f = 0.694216
  f = 0.691367
  f = 0.689439
  f = 0.687181
  f = 0.686036
  f = 0.682862
  f = 0.680745
  f = 0.679876
  f = 0.676679
  f = 0.673807
  f = 0.673316
  f = 0.67226
  f = 0.671587
  f = 0.670357
  f = 0.668868
  f = 0.664605
  f = 0.661954
  f = 0.65991
  f = 0.659262
  f = 0.658934
  f = 0.658635
  f = 0.657745
  f = 0.656188
  f = 0.654062
  f = 0.65359
  f = 0.652374
  f = 0.651991
  f = 0.651828
  f = 0.651121
  f = 0.649119
  f = 0.646663
  f = 0.645689
  f = 0.643824
  f = 0.643122
  f = 0.642958
  f = 0.641834
  f = 0.638015
  f = 0.637442
  f = 0.633672
  f = 0.631482
  f = 0.629918
  f = 0.628549
  f = 0.627374
  f = 0.626709
  f = 0.625631
  f = 0.624141
  f = 0.623299
  f = 0.62194
  f = 0.621514
  f = 0.62139
