width range
  f = 1.31824
  f = 1.31778
  f = 1.31771
  f = 1.3172
  f = 1.31708
  f = 1.31648
  f = 1.31627
  f = 1.31526
  f = 1.31509
  f = 1.31351
  f = 1.31325
  f = 1.31147
  f = 1.31108
  f = 1.30879
  f = 1.30841
  f = 1.30539
  f = 1.30458
  f = 1.30065
  f = 1.29929
  f = 1.29324
  f = 1.29233
  f = 1.28507
  f = 1.28384
  f = 1.27709
  f = 1.27555
  f = 1.26822
  f = 1.26726
  f = 1.26037
  f = 1.25916
  f = 1.254
  f = 1.25277
  f = 1.24844
  f = 1.24787
  f = 1.2447
  f = 1.24407
  f = 1.24192
  f = 1.24139
  f = 1.23965
  f = 1.23945
  f = 1.23836
  f = 1.23818
  f = 1.23751
  f = 1.23736
  f = 1.23681
  f = 1.23673
  f = 1.23624
  f = 1.23614
  f = 1.23572
  f = 1.23561
  f = 1.23511
  f = 1.23502
  f = 1.23433
  f = 1.23416
  f = 1.23321
  f = 1.23288
  f = 1.23119
  f = 1.23089
  f = 1.22813
  f = 1.22753
  f = 1.22378
  f = 1.22291
  f = 1.21742
  f = 1.21683
  f = 1.21051
  f = 1.20965
  f = 1.20398
  f = 1.20295
  f = 1.19758
  f = 1.19695
  f = 1.19243
  f = 1.19155
  f = 1.18798
  f = 1.18712
  f = 1.18383
  f = 1.18343
  f = 1.18104
  f = 1.18063
  f = 1.17893
  f = 1.17857
  f = 1.17707
  f = 1.1769
  f = 1.17578
  f = 1.1756
  f = 1.17487
  f = 1.17473
  f = 1.17418
  f = 1.17411
  f = 1.1737
  f = 1.17363
  f = 1.17331
  f = 1.17323
  f = 1.17286
  f = 1.1728
  f = 1.17235
  f = 1.17224
  f = 1.17169
  f = 1.17154
  f = 1.1707
  f = 1.17058
  f = 1.16948
  f = 1.16929
  f = 1.1681
  f = 1.16782
  f = 1.16633
  f = 1.1661
  f = 1.16434
  f = 1.16389
  f = 1.16187
  f = 1.1613
  f = 1.15865
  f = 1.15828
  f = 1.15563
  f = 1.1551
  f = 1.15269
  f = 1.1521
  f = 1.14947
  f = 1.14913
  f = 1.14683
  f = 1.14642
  f = 1.14473
  f = 1.14436
  f = 1.14296
  f = 1.14276
  f = 1.14175
  f = 1.14153
  f = 1.14078
  f = 1.1406
  f = 1.13994
  f = 1.13985
  f = 1.13937
  f = 1.13928
  f = 1.13893
  f = 1.13884
  f = 1.1385
  f = 1.13845
  f = 1.13813
  f = 1.13806
  f = 1.13776
  f = 1.13768
  f = 1.13729
  f = 1.13722
  f = 1.13669
  f = 1.13654
  f = 1.13583
  f = 1.1356
  f = 1.13444
  f = 1.13424
  f = 1.13262
  f = 1.13226
  f = 1.13028
  f = 1.1298
  f = 1.12718
  f = 1.12686
  f = 1.12417
  f = 1.12369
  f = 1.12133
  f = 1.12077
  f = 1.11838
  f = 1.11798
  f = 1.11576
  f = 1.11518
  f = 1.1131
  f = 1.11253
  f = 1.11032
  f = 1.11002
  f = 1.10818
  f = 1.10784
  f = 1.10648
  f = 1.10619
  f = 1.10503
  f = 1.10489
  f = 1.10413
  f = 1.104
  f = 1.10353
  f = 1.10343
  f = 1.10308
  f = 1.10304
  f = 1.10278
  f = 1.10273
  f = 1.10252
  f = 1.10247
  f = 1.10222
  f = 1.10218
  f = 1.10187
  f = 1.1018
  f = 1.10141
  f = 1.10131
  f = 1.1007
  f = 1.10061
  f = 1.09979
  f = 1.09962
  f = 1.0986
  f = 1.09834
  f = 1.09684
  f = 1.09657
  f = 1.0945
  f = 1.09396
  f = 1.09121
  f = 1.09049
  f = 1.08654
  f = 1.08602
  f = 1.08144
  f = 1.08056
  f = 1.07594
  f = 1.07498
  f = 1.07005
  f = 1.06948
  f = 1.06538
  f = 1.06462
  f = 1.06155
  f = 1.06091
  f = 1.05844
  f = 1.05813
  f = 1.05645
  f = 1.0561
  f = 1.05491
  f = 1.05465
  f = 1.0537
  f = 1.05358
  f = 1.05293
  f = 1.05281
  f = 1.05235
  f = 1.05226
  f = 1.05186
  f = 1.05181
  f = 1.05148
  f = 1.05142
  f = 1.05113
  f = 1.05105
  f = 1.05069
  f = 1.05062
  f = 1.05013
  f = 1.04999
  f = 1.04926
  f = 1.04905
  f = 1.04777
  f = 1.04755
  f = 1.04557
  f = 1.04512
  f = 1.04237
  f = 1.04175
  f = 1.03774
  f = 1.03723
  f = 1.03248
  f = 1.03161
  f = 1.02675
  f = 1.02577
  f = 1.02053
  f = 1.01985
  f = 1.01512
  f = 1.01411
  f = 1.0099
  f = 1.00885
  f = 1.00469
  f = 1.00407
  f = 1.00057
  f = 0.999818
  f = 0.996833
  f = 0.996181
  f = 0.993417
  f = 0.993099
  f = 0.991168
  f = 0.990841
  f = 0.989607
  f = 0.989374
  f = 0.988525
  f = 0.988419
  f = 0.987885
  f = 0.987779
  f = 0.987391
  f = 0.98731
  f = 0.986952
  f = 0.986906
  f = 0.986568
  f = 0.9865
  f = 0.986152
  f = 0.986068
  f = 0.985592
  f = 0.985516
  f = 0.984886
  f = 0.984734
  f = 0.983921
  f = 0.983705
  f = 0.98248
  f = 0.982274
  f = 0.980615
  f = 0.980211
  f = 0.978094
  f = 0.977552
  f = 0.974608
  f = 0.974145
  f = 0.970694
  f = 0.969927
  f = 0.96614
  f = 0.965298
  f = 0.960858
  f = 0.960322
  f = 0.956335
  f = 0.955634
  f = 0.952545
  f = 0.951895
  f = 0.949414
  f = 0.94904
  f = 0.947242
  f = 0.946837
  f = 0.945502
  f = 0.945214
  f = 0.944125
  f = 0.943999
  f = 0.943256
  f = 0.943129
  f = 0.942627
  f = 0.942531
  f = 0.942126
  f = 0.942072
  f = 0.941758
  f = 0.941689
  f = 0.941424
  f = 0.94136
  f = 0.941072
  f = 0.941025
  f = 0.940695
  f = 0.940614
  f = 0.940207
  f = 0.940085
  f = 0.939432
  f = 0.939301
  f = 0.938281
  f = 0.938018
  f = 0.936541
  f = 0.936188
  f = 0.933944
  f = 0.933655
  f = 0.930927
  f = 0.930428
  f = 0.927537
  f = 0.926901
  f = 0.92366
  f = 0.923145
  f = 0.919891
  f = 0.919119
  f = 0.915993
  f = 0.915234
  f = 0.911859
  f = 0.911372
  f = 0.90821
  f = 0.907501
  f = 0.904647
  f = 0.903942
  f = 0.901065
  f = 0.900667
  f = 0.898348
  f = 0.8979
  f = 0.896282
  f = 0.895975
  f = 0.894799
  f = 0.894671
  f = 0.893953
  f = 0.893831
  f = 0.893384
  f = 0.893294
  f = 0.892952
  f = 0.892899
  f = 0.892596
  f = 0.892523
  f = 0.892208
  f = 0.892135
  f = 0.891737
  f = 0.891685
  f = 0.891234
  f = 0.891139
  f = 0.890616
  f = 0.890463
  f = 0.889665
  f = 0.889495
  f = 0.888271
  f = 0.887939
  f = 0.886214
  f = 0.885751
  f = 0.883116
  f = 0.88267
  f = 0.878994
  f = 0.878105
  f = 0.873308
  f = 0.872062
  f = 0.865315
  f = 0.86436
  f = 0.856776
  f = 0.855374
  f = 0.848455
  f = 0.847057
  f = 0.840378
  f = 0.839495
  f = 0.834018
  f = 0.832936
  f = 0.828819
  f = 0.827836
  f = 0.824663
  f = 0.82418
  f = 0.821879
  f = 0.821404
  f = 0.819713
  f = 0.819355
  f = 0.817942
  f = 0.817789
  f = 0.816869
  f = 0.816724
  f = 0.816155
  f = 0.816043
  f = 0.815603
  f = 0.815532
  f = 0.815128
  f = 0.815027
  f = 0.814579
  f = 0.814465
  f = 0.813842
  f = 0.813742
  f = 0.812858
  f = 0.812652
  f = 0.811399
  f = 0.811054
  f = 0.808965
  f = 0.808645
  f = 0.805589
  f = 0.805036
  f = 0.801412
  f = 0.800699
  f = 0.796252
  f = 0.795713
  f = 0.791032
  f = 0.790227
  f = 0.786016
  f = 0.785144
  f = 0.781353
  f = 0.780856
  f = 0.777773
  f = 0.777176
  f = 0.774595
  f = 0.77399
  f = 0.77141
  f = 0.771087
  f = 0.768965
  f = 0.768627
  f = 0.767186
  f = 0.766921
  f = 0.765882
  f = 0.765752
  f = 0.765043
  f = 0.76491
  f = 0.764442
  f = 0.764341
  f = 0.763966
  f = 0.763914
  f = 0.7636
  f = 0.763538
  f = 0.763263
  f = 0.763197
  f = 0.762881
  f = 0.762832
  f = 0.762453
  f = 0.762369
  f = 0.76194
  f = 0.761819
  f = 0.761208
  f = 0.761103
  f = 0.760278
  f = 0.760092
  f = 0.75913
  f = 0.758853
  f = 0.757533
  f = 0.757285
  f = 0.755531
  f = 0.755106
  f = 0.753022
  f = 0.752461
  f = 0.749711
  f = 0.749331
  f = 0.746349
  f = 0.745818
  f = 0.743226
  f = 0.742614
  f = 0.74014
  f = 0.739766
  f = 0.7377
  f = 0.73727
  f = 0.73579
  f = 0.735413
  f = 0.734114
  f = 0.733923
  f = 0.732874
  f = 0.732675
  f = 0.731929
  f = 0.731762
  f = 0.731143
  f = 0.731061
  f = 0.730581
  f = 0.730495
  f = 0.730166
  f = 0.73009
  f = 0.729796
  f = 0.729752
  f = 0.729477
  f = 0.729419
  f = 0.729161
  f = 0.729082
  f = 0.728735
  f = 0.728663
  f = 0.728121
  f = 0.727986
  f = 0.72723
  f = 0.727019
  f = 0.72583
  f = 0.725661
  f = 0.724035
  f = 0.723742
  f = 0.721916
  f = 0.721453
  f = 0.719118
  f = 0.718748
  f = 0.716025
  f = 0.715478
  f = 0.712922
  f = 0.712258
  f = 0.709439
  f = 0.70898
  f = 0.705962
  f = 0.705323
  f = 0.702513
  f = 0.701767
  f = 0.69879
  f = 0.698382
  f = 0.69577
  f = 0.695327
  f = 0.693514
  f = 0.693101
  f = 0.691603
  f = 0.691421
  f = 0.690414
  f = 0.690262
  f = 0.689733
  f = 0.689626
  f = 0.689282
  f = 0.689235
  f = 0.688974
  f = 0.688925
  f = 0.688723
  f = 0.688676
  f = 0.688466
  f = 0.688436
  f = 0.688197
  f = 0.68815
  f = 0.687884
  f = 0.687805
  f = 0.687405
  f = 0.687329
  f = 0.686678
  f = 0.686522
  f = 0.685591
  f = 0.68528
  f = 0.683639
  f = 0.68333
  f = 0.680496
  f = 0.679925
  f = 0.67606
  f = 0.675101
  f = 0.669456
  f = 0.668723
  f = 0.66142
  f = 0.660327
  f = 0.653051
  f = 0.651552
  f = 0.643829
  f = 0.64301
  f = 0.636361
  f = 0.635435
  f = 0.631105
  f = 0.630135
  f = 0.626913
  f = 0.626505
  f = 0.624166
  f = 0.623792
  f = 0.622251
  f = 0.621922
  f = 0.620684
  f = 0.620546
  f = 0.619626
  f = 0.619494
  f = 0.618916
  f = 0.618804
  f = 0.618375
  f = 0.618324
  f = 0.617998
  f = 0.617939
  f = 0.617691
  f = 0.61762
  f = 0.617329
  f = 0.617276
  f = 0.61686
  f = 0.616774
  f = 0.61626
  f = 0.616119
  f = 0.615352
  f = 0.615243
  f = 0.614134
  f = 0.61395
  f = 0.612697
  f = 0.612412
  f = 0.610851
  f = 0.610679
  f = 0.609069
  f = 0.608824
  f = 0.607546
  f = 0.607227
  f = 0.605987
  f = 0.605812
  f = 0.604643
  f = 0.604437
  f = 0.603517
  f = 0.603293
  f = 0.602404
  f = 0.602292
  f = 0.601485
  f = 0.601352
  f = 0.600764
  f = 0.600619
  f = 0.600109
  f = 0.600044
  f = 0.599658
  f = 0.59959
  f = 0.599349
  f = 0.599278
  f = 0.59905
  f = 0.599013
  f = 0.598788
  f = 0.598744
  f = 0.59856
  f = 0.598505
  f = 0.598295
  f = 0.598261
  f = 0.598006
  f = 0.597954
  f = 0.597704
  f = 0.597625
  f = 0.597297
  f = 0.59724
  f = 0.596821
  f = 0.596718
  f = 0.596259
  f = 0.596072
  f = 0.595359
  f = 0.595227
  f = 0.59423
  f = 0.594043
  f = 0.593096
  f = 0.592833
  f = 0.591732
  f = 0.591582
  f = 0.590432
  f = 0.590229
  f = 0.589338
  f = 0.589087
  f = 0.588238
  f = 0.588111
  f = 0.587386
  f = 0.58723
  f = 0.586693
  f = 0.586506
  f = 0.585942
  f = 0.585862
  f = 0.58538
  f = 0.585306
  f = 0.585022
  f = 0.584954
  f = 0.584729
  f = 0.584699
  f = 0.584517
  f = 0.584482
  f = 0.584349
  f = 0.584305
  f = 0.584157
  f = 0.584131
  f = 0.583948
  f = 0.583907
  f = 0.583711
  f = 0.583643
  f = 0.583347
  f = 0.583296
  f = 0.582846
  f = 0.582757
  f = 0.582245
  f = 0.58209
  f = 0.581371
  f = 0.581271
  f = 0.580367
  f = 0.580209
  f = 0.579366
  f = 0.579122
  f = 0.578124
  f = 0.577963
  f = 0.576805
  f = 0.57654
  f = 0.575395
  f = 0.574978
  f = 0.573485
  f = 0.573269
  f = 0.571698
  f = 0.571458
  f = 0.570364
  f = 0.570096
  f = 0.569155
  f = 0.569046
  f = 0.568341
  f = 0.568228
  f = 0.567812
  f = 0.567702
  f = 0.567381
  f = 0.56734
  f = 0.567116
  f = 0.567081
  f = 0.566949
  f = 0.566918
  f = 0.566807
  f = 0.566793
  f = 0.566691
  f = 0.566672
  f = 0.566583
  f = 0.566554
  f = 0.566432
  f = 0.566412
  f = 0.566221
  f = 0.566182
  f = 0.56594
  f = 0.56586
  f = 0.565459
  f = 0.565388
  f = 0.564698
  f = 0.564536
  f = 0.563536
  f = 0.563192
  f = 0.561446
  f = 0.561219
  f = 0.558653
  f = 0.558307
  f = 0.55575
  f = 0.555253
  f = 0.552566
  f = 0.552324
  f = 0.549935
  f = 0.54961
  f = 0.547914
  f = 0.547514
  f = 0.546107
  f = 0.54594
  f = 0.544932
  f = 0.544773
  f = 0.544147
  f = 0.543993
  f = 0.543468
  f = 0.543412
  f = 0.543013
  f = 0.542961
  f = 0.542731
  f = 0.542682
  f = 0.542509
  f = 0.54249
  f = 0.542362
  f = 0.542343
  f = 0.542261
  f = 0.542239
  f = 0.542157
  f = 0.542144
  f = 0.542043
  f = 0.542021
  f = 0.541903
  f = 0.54186
  f = 0.541663
  f = 0.541634
  f = 0.541322
  f = 0.541274
  f = 0.540925
  f = 0.540845
  f = 0.540405
  f = 0.540362
  f = 0.539876
  f = 0.539803
  f = 0.539374
  f = 0.539262
  f = 0.5388
  f = 0.538742
  f = 0.538302
  f = 0.538226
  f = 0.537876
  f = 0.537775
  f = 0.537401
  f = 0.537353
  f = 0.53698
  f = 0.536919
  f = 0.536638
  f = 0.536563
  f = 0.536298
  f = 0.536269
  f = 0.536061
  f = 0.536028
  f = 0.535899
  f = 0.535862
  f = 0.535746
  f = 0.53573
  f = 0.535626
  f = 0.535604
  f = 0.535521
  f = 0.535492
  f = 0.535393
  f = 0.535379
  f = 0.535272
  f = 0.535254
  f = 0.535168
  f = 0.535142
  f = 0.535043
  f = 0.535027
  f = 0.534907
  f = 0.534878
  f = 0.53475
  f = 0.534696
  f = 0.534498
  f = 0.534463
  f = 0.534185
  f = 0.534128
  f = 0.533841
  f = 0.533745
  f = 0.533359
  f = 0.533307
  f = 0.532861
  f = 0.532781
  f = 0.532412
  f = 0.532299
  f = 0.531908
  f = 0.531855
  f = 0.531504
  f = 0.531436
  f = 0.531181
  f = 0.531093
  f = 0.530822
  f = 0.530783
  f = 0.530529
  f = 0.530482
  f = 0.5303
  f = 0.530246
  f = 0.530074
  f = 0.530054
  f = 0.529922
  f = 0.529902
  f = 0.529823
  f = 0.529801
  f = 0.529733
  f = 0.529723
  f = 0.52966
  f = 0.529645
  f = 0.529587
  f = 0.529564
  f = 0.529479
  f = 0.529466
  f = 0.529343
  f = 0.52932
  f = 0.529188
  f = 0.529147
  f = 0.528962
  f = 0.528936
  f = 0.528689
  f = 0.528639
  f = 0.528381
  f = 0.528293
  f = 0.527939
  f = 0.527885
  f = 0.527453
  f = 0.527361
  f = 0.526931
  f = 0.526777
  f = 0.526196
  f = 0.52611
  f = 0.525417
  f = 0.525294
  f = 0.524709
  f = 0.524541
  f = 0.52394
  f = 0.523869
  f = 0.523376
  f = 0.523292
  f = 0.522982
  f = 0.522895
  f = 0.522645
  f = 0.522616
  f = 0.52245
  f = 0.522423
  f = 0.522326
  f = 0.5223
  f = 0.52222
  f = 0.522211
  f = 0.522147
  f = 0.522136
  f = 0.522092
  f = 0.52208
  f = 0.522034
  f = 0.522027
  f = 0.521973
  f = 0.521962
  f = 0.521902
  f = 0.52188
  f = 0.521783
  f = 0.521765
  f = 0.521594
  f = 0.521554
  f = 0.521306
  f = 0.521221
  f = 0.520778
  f = 0.520713
  f = 0.519995
  f = 0.51987
  f = 0.518983
  f = 0.518766
  f = 0.517571
  f = 0.517452
  f = 0.516139
  f = 0.515955
  f = 0.514875
  f = 0.514639
  f = 0.513648
  f = 0.513547
  f = 0.51277
  f = 0.512645
  f = 0.512106
  f = 0.511967
  f = 0.51149
  f = 0.511433
  f = 0.511048
  f = 0.510985
  f = 0.510722
  f = 0.51066
  f = 0.51044
  f = 0.510418
  f = 0.510263
  f = 0.510242
  f = 0.510155
  f = 0.510136
  f = 0.510071
  f = 0.510064
  f = 0.510011
  f = 0.51
  f = 0.509954
  f = 0.509939
  f = 0.509875
  f = 0.509866
  f = 0.509774
  f = 0.509757
  f = 0.509649
  f = 0.509618
  f = 0.509459
  f = 0.509438
  f = 0.509221
  f = 0.509183
  f = 0.508952
  f = 0.50889
  f = 0.508601
  f = 0.508562
  f = 0.508233
  f = 0.508167
  f = 0.507843
  f = 0.507746
  f = 0.507352
  f = 0.507302
  f = 0.506888
  f = 0.506816
  f = 0.506469
  f = 0.506374
  f = 0.506013
  f = 0.505969
  f = 0.505655
  f = 0.505601
  f = 0.505391
  f = 0.505335
  f = 0.505162
  f = 0.50514
  f = 0.50501
  f = 0.504985
  f = 0.504896
  f = 0.504868
  f = 0.504782
  f = 0.50477
  f = 0.504693
  f = 0.504679
  f = 0.504621
  f = 0.504604
  f = 0.504544
  f = 0.504535
  f = 0.504473
  f = 0.504459
  f = 0.5044
  f = 0.504377
  f = 0.504291
  f = 0.504274
  f = 0.50414
  f = 0.504107
  f = 0.503938
  f = 0.50388
  f = 0.503617
  f = 0.503579
  f = 0.503219
  f = 0.50315
  f = 0.502767
  f = 0.502652
  f = 0.502157
  f = 0.502087
  f = 0.501533
  f = 0.501424
  f = 0.500945
  f = 0.50079
  f = 0.500262
  f = 0.500176
  f = 0.49964
  f = 0.49952
  f = 0.499059
  f = 0.498907
  f = 0.498397
  f = 0.498331
  f = 0.497873
  f = 0.497799
  f = 0.497494
  f = 0.497416
  f = 0.497167
  f = 0.497138
  f = 0.496968
  f = 0.49694
  f = 0.496844
  f = 0.49682
  f = 0.496748
  f = 0.496738
  f = 0.496678
  f = 0.496666
  f = 0.496616
  f = 0.496602
  f = 0.496544
  f = 0.496535
  f = 0.496461
  f = 0.496446
  f = 0.496361
  f = 0.496333
  f = 0.496199
  f = 0.496177
  f = 0.495967
  f = 0.495921
  f = 0.495654
  f = 0.495563
  f = 0.49514
  f = 0.495061
  f = 0.494398
  f = 0.494249
  f = 0.493405
  f = 0.493157
  f = 0.491962
  f = 0.491815
  f = 0.490378
  f = 0.490159
  f = 0.488879
  f = 0.488572
  f = 0.487276
  f = 0.487116
  f = 0.486013
  f = 0.48582
  f = 0.485087
  f = 0.484896
  f = 0.484313
  f = 0.484236
  f = 0.48381
  f = 0.483736
  f = 0.483463
  f = 0.483398
  f = 0.483189
  f = 0.483166
  f = 0.483019
  f = 0.482997
  f = 0.482908
  f = 0.482886
  f = 0.482814
  f = 0.482804
  f = 0.482738
  f = 0.482726
  f = 0.482667
  f = 0.48265
  f = 0.482574
  f = 0.48256
  f = 0.482439
  f = 0.482412
  f = 0.482235
  f = 0.48218
  f = 0.481879
  f = 0.481837
  f = 0.481366
  f = 0.481297
  f = 0.480748
  f = 0.480635
  f = 0.479963
  f = 0.479894
  f = 0.479187
  f = 0.47909
  f = 0.478521
  f = 0.478406
  f = 0.47792
  f = 0.477867
  f = 0.477478
  f = 0.477418
  f = 0.477132
  f = 0.477064
  f = 0.476802
  f = 0.476769
  f = 0.476531
  f = 0.476494
  f = 0.476316
  f = 0.476275
  f = 0.476121
  f = 0.476104
  f = 0.475983
  f = 0.475965
  f = 0.475889
  f = 0.47587
  f = 0.475808
  f = 0.475797
  f = 0.475736
  f = 0.475722
  f = 0.475663
  f = 0.475644
  f = 0.475571
  f = 0.475559
  f = 0.475469
  f = 0.475452
  f = 0.475362
  f = 0.475336
  f = 0.475221
  f = 0.475201
  f = 0.475055
  f = 0.475022
  f = 0.474871
  f = 0.474815
  f = 0.474609
  f = 0.474567
  f = 0.474283
  f = 0.474222
  f = 0.473922
  f = 0.473832
  f = 0.47347
  f = 0.473417
  f = 0.47302
  f = 0.47295
  f = 0.472618
  f = 0.472518
  f = 0.47218
  f = 0.472129
  f = 0.471826
  f = 0.47177
  f = 0.471567
  f = 0.471504
  f = 0.471325
  f = 0.471294
  f = 0.471135
  f = 0.471105
  f = 0.470993
  f = 0.470964
  f = 0.470869
  f = 0.470857
  f = 0.470779
  f = 0.470766
  f = 0.470711
  f = 0.470694
  f = 0.470639
  f = 0.470629
  f = 0.470565
  f = 0.47055
  f = 0.470482
  f = 0.470456
  f = 0.470354
  f = 0.470333
  f = 0.470164
  f = 0.470131
  f = 0.469927
  f = 0.469868
  f = 0.469587
  f = 0.469545
  f = 0.469176
  f = 0.469112
  f = 0.468739
  f = 0.468629
  f = 0.468183
  f = 0.468109
  f = 0.467592
  f = 0.467487
  f = 0.467015
  f = 0.46685
  f = 0.466295
  f = 0.466194
  f = 0.465558
  f = 0.465446
  f = 0.464937
  f = 0.464808
  f = 0.464352
  f = 0.464296
  f = 0.463931
  f = 0.463878
  f = 0.463657
  f = 0.4636
  f = 0.463435
  f = 0.463413
  f = 0.463298
  f = 0.463281
  f = 0.463217
  f = 0.463202
  f = 0.463155
  f = 0.463149
  f = 0.463109
  f = 0.463102
  f = 0.463068
  f = 0.463059
  f = 0.463019
  f = 0.463012
  f = 0.462952
  f = 0.46294
  f = 0.462864
  f = 0.462839
  f = 0.462715
  f = 0.462691
  f = 0.462476
  f = 0.462431
  f = 0.462131
  f = 0.462025
  f = 0.46152
  f = 0.461432
  f = 0.460599
  f = 0.460485
  f = 0.459575
  f = 0.45941
  f = 0.458452
  f = 0.458368
  f = 0.457484
  f = 0.457381
  f = 0.456756
  f = 0.456616
  f = 0.456115
  f = 0.456055
  f = 0.455691
  f = 0.455643
  f = 0.45544
  f = 0.455398
  f = 0.45526
  f = 0.455244
  f = 0.45514
  f = 0.455127
  f = 0.455062
  f = 0.455049
  f = 0.455001
  f = 0.454995
  f = 0.454957
  f = 0.454951
  f = 0.454923
  f = 0.454916
  f = 0.454889
  f = 0.454885
  f = 0.454854
  f = 0.454847
  f = 0.454812
  f = 0.454798
  f = 0.45474
  f = 0.454728
  f = 0.454623
  f = 0.454606
  f = 0.454482
  f = 0.454455
  f = 0.454304
  f = 0.454287
  f = 0.454113
  f = 0.45409
  f = 0.453937
  f = 0.453896
  f = 0.453735
  f = 0.453711
  f = 0.453546
  f = 0.453519
  f = 0.453392
  f = 0.453352
  f = 0.453222
  f = 0.4532
  f = 0.453055
  f = 0.453032
  f = 0.45292
  f = 0.452889
  f = 0.452783
  f = 0.452768
  f = 0.45267
  f = 0.452655
  f = 0.45259
  f = 0.452572
  f = 0.452516
  f = 0.452506
  f = 0.452455
  f = 0.452445
  f = 0.452407
  f = 0.452393
  f = 0.45235
  f = 0.452342
  f = 0.452287
  f = 0.452279
  f = 0.452234
  f = 0.452222
  f = 0.452176
  f = 0.452168
  f = 0.452112
  f = 0.452102
  f = 0.452048
  f = 0.452026
  f = 0.45195
  f = 0.451933
  f = 0.451818
  f = 0.451795
  f = 0.451675
  f = 0.451631
  f = 0.451472
  f = 0.451445
  f = 0.451237
  f = 0.451206
  f = 0.451041
  f = 0.45099
  f = 0.450823
  f = 0.450796
  f = 0.450625
  f = 0.450597
  f = 0.450478
  f = 0.450439
  f = 0.450324
  f = 0.450304
  f = 0.45019
  f = 0.450171
  f = 0.450091
  f = 0.450064
  f = 0.449987
  f = 0.449976
  f = 0.449905
  f = 0.449896
  f = 0.449857
  f = 0.449847
  f = 0.449816
  f = 0.449811
  f = 0.44978
  f = 0.449774
  f = 0.449747
  f = 0.449736
  f = 0.449699
  f = 0.449692
  f = 0.449632
  f = 0.449622
  f = 0.449555
  f = 0.449534
  f = 0.449443
  f = 0.449429
  f = 0.449302
  f = 0.44928
  f = 0.449154
  f = 0.449106
  f = 0.448934
  f = 0.448901
  f = 0.448652
  f = 0.448613
  f = 0.448391
  f = 0.448323
  f = 0.448076
  f = 0.448034
  f = 0.447736
  f = 0.447684
  f = 0.447428
  f = 0.447339
  f = 0.447063
  f = 0.447023
  f = 0.446769
  f = 0.446738
  f = 0.446601
  f = 0.446563
  f = 0.446459
  f = 0.446445
  f = 0.446364
  f = 0.446353
  f = 0.44631
  f = 0.446298
  f = 0.446265
  f = 0.44626
  f = 0.446228
  f = 0.446224
  f = 0.446201
  f = 0.446196
  f = 0.446174
  f = 0.446171
  f = 0.446145
  f = 0.44614
  f = 0.446112
  f = 0.4461
  f = 0.446052
  f = 0.446042
  f = 0.445944
  f = 0.445927
  f = 0.445797
  f = 0.445756
  f = 0.445552
  f = 0.445518
  f = 0.445174
  f = 0.445122
  f = 0.444705
  f = 0.444587
  f = 0.44403
  f = 0.443966
  f = 0.443304
  f = 0.443235
  f = 0.44274
  f = 0.442626
  f = 0.442185
  f = 0.442132
  f = 0.441746
  f = 0.441696
  f = 0.441453
  f = 0.441386
  f = 0.441184
  f = 0.441156
  f = 0.440973
  f = 0.44095
  f = 0.440832
  f = 0.440803
  f = 0.44071
  f = 0.4407
  f = 0.440629
  f = 0.440622
  f = 0.440584
  f = 0.440575
  f = 0.440546
  f = 0.440541
  f = 0.440511
  f = 0.440506
  f = 0.440481
  f = 0.440472
  f = 0.44044
  f = 0.440434
  f = 0.440382
  f = 0.440374
  f = 0.440311
  f = 0.44029
  f = 0.440198
  f = 0.440185
  f = 0.440046
  f = 0.440026
  f = 0.439884
  f = 0.439837
  f = 0.43965
  f = 0.439621
  f = 0.439372
  f = 0.439338
  f = 0.439122
  f = 0.439056
  f = 0.438817
  f = 0.438779
  f = 0.438487
  f = 0.438443
  f = 0.438199
  f = 0.438121
  f = 0.437867
  f = 0.437832
  f = 0.437594
  f = 0.437563
  f = 0.437418
  f = 0.437371
  f = 0.437242
  f = 0.437223
  f = 0.437107
  f = 0.437093
  f = 0.437029
  f = 0.437009
  f = 0.436955
  f = 0.436946
  f = 0.436893
  f = 0.436885
  f = 0.436847
  f = 0.436835
  f = 0.436798
  f = 0.436792
  f = 0.436748
  f = 0.436741
  f = 0.4367
  f = 0.436684
  f = 0.436627
  f = 0.436615
  f = 0.436517
  f = 0.4365
  f = 0.436389
  f = 0.436345
  f = 0.436176
  f = 0.436145
  f = 0.435859
  f = 0.435816
  f = 0.435515
  f = 0.43542
  f = 0.43504
  f = 0.434983
  f = 0.434513
  f = 0.434439
  f = 0.434042
  f = 0.433885
  f = 0.433405
  f = 0.433325
  f = 0.432754
  f = 0.432675
  f = 0.432272
  f = 0.432135
  f = 0.43172
  f = 0.431655
  f = 0.431217
  f = 0.431157
  f = 0.43088
  f = 0.430794
  f = 0.430562
  f = 0.430534
  f = 0.430358
  f = 0.430339
  f = 0.430254
  f = 0.430232
  f = 0.430173
  f = 0.430166
  f = 0.43012
  f = 0.430113
  f = 0.430081
  f = 0.430071
  f = 0.430036
  f = 0.43003
  f = 0.429975
  f = 0.429967
  f = 0.429906
  f = 0.429887
  f = 0.429799
  f = 0.429785
  f = 0.429635
  f = 0.429608
  f = 0.429412
  f = 0.429337
  f = 0.429009
  f = 0.428958
  f = 0.428417
  f = 0.428341
  f = 0.427744
  f = 0.427556
  f = 0.426733
  f = 0.426615
  f = 0.425431
  f = 0.425281
  f = 0.424184
  f = 0.423899
