width range
  f = 0.161959
  f = 0.161941
  f = 0.161924
  f = 0.161913
  f = 0.161894
  f = 0.161883
  f = 0.161862
  f = 0.161853
  f = 0.161832
  f = 0.161828
  f = 0.161818
  f = 0.161789
  f = 0.161774
  f = 0.161769
  f = 0.16174
  f = 0.161706
  f = 0.161695
  f = 0.161684
  f = 0.161682
  f = 0.161679
  f = 0.161675
  f = 0.161631
  f = 0.161604
  f = 0.161587
  f = 0.161583
  f = 0.161571
  f = 0.161564
  f = 0.161482
  f = 0.161447
  f = 0.16142
  f = 0.161415
  f = 0.16139
  f = 0.161367
  f = 0.161336
  f = 0.161291
  f = 0.161235
  f = 0.16122
  f = 0.161151
  f = 0.161123
  f = 0.161091
  f = 0.161081
  f = 0.161068
  f = 0.161057
  f = 0.161029
  f = 0.161015
  f = 0.161002
  f = 0.160997
  f = 0.16097
  f = 0.160922
  f = 0.160899
  f = 0.160872
  f = 0.160853
  f = 0.16084
  f = 0.160788
  f = 0.160773
  f = 0.160752
  f = 0.160747
  f = 0.16074
  f = 0.16073
  f = 0.160721
  f = 0.160693
  f = 0.16064
  f = 0.160637
  f = 0.160589
  f = 0.160555
  f = 0.160534
  f = 0.160511
  f = 0.160462
  f = 0.160426
  f = 0.160368
  f = 0.160322
  f = 0.160289
  f = 0.160239
  f = 0.16021
  f = 0.16017
  f = 0.160151
  f = 0.160106
  f = 0.160059
  f = 0.160038
  f = 0.160022
  f = 0.160005
  f = 0.159995
  f = 0.159963
  f = 0.15994
  f = 0.159842
  f = 0.159777
  f = 0.159662
  f = 0.159655
  f = 0.159608
  f = 0.159602
  f = 0.159583
  f = 0.159504
  f = 0.159393
  f = 0.159361
  f = 0.159304
  f = 0.159147
  f = 0.159129
  f = 0.159017
  f = 0.158889
  f = 0.158859
  f = 0.158809
  f = 0.158771
  f = 0.158737
  f = 0.158725
  f = 0.158719
  f = 0.158709
  f = 0.158696
  f = 0.158681
  f = 0.158641
  f = 0.158607
  f = 0.158588
  f = 0.158564
  f = 0.158521
  f = 0.158495
  f = 0.158464
  f = 0.158443
  f = 0.158433
  f = 0.158413
  f = 0.158381
  f = 0.158371
  f = 0.158335
  f = 0.158264
  f = 0.158119
  f = 0.158071
  f = 0.15805
  f = 0.158009
  f = 0.157998
  f = 0.157944
  f = 0.157924
  f = 0.157909
  f = 0.157874
  f = 0.15786
  f = 0.157842
  f = 0.157812
  f = 0.157789
  f = 0.15777
  f = 0.157754
  f = 0.157722
  f = 0.157685
  f = 0.157632
  f = 0.157544
  f = 0.157484
  f = 0.157459
  f = 0.157452
  f = 0.157431
  f = 0.157398
  f = 0.157351
  f = 0.157288
  f = 0.157253
  f = 0.157182
  f = 0.157168
  f = 0.157025
  f = 0.157004
  f = 0.156957
  f = 0.156869
  f = 0.15681
  f = 0.156778
  f = 0.156687
  f = 0.156614
  f = 0.156559
  f = 0.156524
  f = 0.156455
  f = 0.156337
  f = 0.156276
  f = 0.156255
  f = 0.156161
  f = 0.156125
  f = 0.156112
  f = 0.156106
  f = 0.156094
  f = 0.156044
  f = 0.155911
  f = 0.155857
  f = 0.155722
  f = 0.155709
  f = 0.155673
  f = 0.155632
  f = 0.155602
  f = 0.155557
  f = 0.155456
  f = 0.155366
  f = 0.15527
  f = 0.155215
  f = 0.155197
  f = 0.155189
  f = 0.155112
  f = 0.155103
  f = 0.155025
  f = 0.154962
  f = 0.154955
  f = 0.154937
  f = 0.15493
  f = 0.154925
  f = 0.154913
  f = 0.154906
  f = 0.154881
  f = 0.154834
  f = 0.154823
  f = 0.154813
  f = 0.154643
  f = 0.154573
  f = 0.154419
  f = 0.154277
  f = 0.154258
  f = 0.154174
  f = 0.154105
  f = 0.153958
  f = 0.153795
  f = 0.15352
  f = 0.153513
  f = 0.153318
  f = 0.153211
  f = 0.153076
  f = 0.152935
  f = 0.152641
  f = 0.152629
  f = 0.152392
  f = 0.152246
  f = 0.152072
  f = 0.151894
  f = 0.151614
  f = 0.151591
  f = 0.15145
  f = 0.15135
  f = 0.151293
  f = 0.151172
  f = 0.150575
  f = 0.150504
  f = 0.150133
  f = 0.149973
  f = 0.149857
  f = 0.149766
  f = 0.149624
  f = 0.149585
  f = 0.149288
  f = 0.149237
  f = 0.149139
  f = 0.148821
  f = 0.148713
  f = 0.148476
  f = 0.148335
  f = 0.148199
  f = 0.148129
  f = 0.148093
  f = 0.148068
  f = 0.147957
  f = 0.147788
  f = 0.147508
  f = 0.147425
  f = 0.147225
  f = 0.147154
  f = 0.147124
  f = 0.147047
  f = 0.146941
  f = 0.146743
  f = 0.146645
  f = 0.146616
  f = 0.146562
  f = 0.146544
  f = 0.146523
  f = 0.146482
  f = 0.146448
  f = 0.146404
  f = 0.146269
  f = 0.146232
  f = 0.14622
  f = 0.146192
  f = 0.146081
  f = 0.145841
  f = 0.145653
  f = 0.145277
  f = 0.145253
  f = 0.14521
  f = 0.145001
  f = 0.144866
  f = 0.144622
  f = 0.144598
  f = 0.144443
  f = 0.144221
  f = 0.144136
  f = 0.144049
  f = 0.143933
  f = 0.143854
  f = 0.143595
  f = 0.143529
  f = 0.143489
  f = 0.143374
  f = 0.143174
  f = 0.14284
  f = 0.142723
  f = 0.142409
  f = 0.142305
  f = 0.142126
  f = 0.141697
  f = 0.141286
  f = 0.140965
  f = 0.140341
  f = 0.140267
  f = 0.139987
  f = 0.139402
  f = 0.139023
  f = 0.138929
  f = 0.138799
  f = 0.138749
  f = 0.138687
  f = 0.138329
  f = 0.138106
  f = 0.137833
  f = 0.137756
  f = 0.137579
  f = 0.137352
  f = 0.137272
  f = 0.137224
  f = 0.137153
  f = 0.137043
  f = 0.136783
  f = 0.136636
  f = 0.136249
  f = 0.136194
  f = 0.136138
  f = 0.136063
  f = 0.135855
  f = 0.135754
  f = 0.135602
  f = 0.135518
  f = 0.135404
  f = 0.135215
  f = 0.134897
  f = 0.13468
  f = 0.134279
  f = 0.133785
  f = 0.13349
  f = 0.133433
  f = 0.133167
  f = 0.13308
  f = 0.132989
  f = 0.1329
  f = 0.132825
  f = 0.132714
  f = 0.132632
  f = 0.132443
  f = 0.13211
  f = 0.131983
  f = 0.131924
  f = 0.131804
  f = 0.131687
  f = 0.131566
  f = 0.131285
  f = 0.131053
  f = 0.130937
  f = 0.130882
  f = 0.130458
  f = 0.130349
  f = 0.130336
  f = 0.130267
  f = 0.13019
  f = 0.130083
  f = 0.129946
  f = 0.129795
  f = 0.129668
  f = 0.129497
  f = 0.129234
  f = 0.128389
  f = 0.128345
  f = 0.128135
  f = 0.127865
  f = 0.12748
  f = 0.127304
  f = 0.127027
  f = 0.126821
  f = 0.126446
  f = 0.126013
  f = 0.12579
  f = 0.125683
  f = 0.125617
  f = 0.125548
  f = 0.125296
  f = 0.125082
  f = 0.124957
  f = 0.124849
  f = 0.124617
  f = 0.124504
  f = 0.124106
  f = 0.123763
  f = 0.123672
  f = 0.123652
  f = 0.123558
  f = 0.12352
  f = 0.123485
  f = 0.123408
  f = 0.123275
  f = 0.123174
  f = 0.123123
  f = 0.123076
  f = 0.123055
  f = 0.123003
  f = 0.122995
  f = 0.122987
  f = 0.122974
  f = 0.122963
  f = 0.122921
  f = 0.122815
  f = 0.12262
  f = 0.122585
  f = 0.12242
  f = 0.122276
  f = 0.122157
  f = 0.122036
  f = 0.121771
  f = 0.121674
  f = 0.121382
  f = 0.121219
  f = 0.121144
  f = 0.121037
  f = 0.120753
  f = 0.120452
  f = 0.120355
  f = 0.120029
  f = 0.119966
  f = 0.119834
  f = 0.119678
  f = 0.119122
  f = 0.118689
  f = 0.118628
  f = 0.118411
  f = 0.118341
  f = 0.118273
  f = 0.11817
  f = 0.117926
  f = 0.117626
  f = 0.11753
  f = 0.11734
  f = 0.117258
  f = 0.117156
  f = 0.116865
  f = 0.116598
  f = 0.11638
  f = 0.116253
  f = 0.116168
  f = 0.115987
  f = 0.115853
  f = 0.115766
  f = 0.115661
  f = 0.115528
  f = 0.115457
  f = 0.115379
  f = 0.115263
  f = 0.115102
  f = 0.114989
  f = 0.114869
  f = 0.114831
  f = 0.114746
  f = 0.114699
  f = 0.114628
  f = 0.114602
  f = 0.1145
  f = 0.114338
  f = 0.114053
  f = 0.113727
  f = 0.113659
  f = 0.113581
  f = 0.113499
  f = 0.112869
  f = 0.111334
  f = 0.111124
  f = 0.110931
  f = 0.110873
  f = 0.110774
  f = 0.11038
  f = 0.109903
  f = 0.109621
  f = 0.109406
  f = 0.109292
  f = 0.108602
  f = 0.10834
  f = 0.108244
  f = 0.108103
  f = 0.107625
  f = 0.107117
  f = 0.106998
  f = 0.106851
  f = 0.106837
  f = 0.106602
  f = 0.106316
  f = 0.105191
  f = 0.10494
  f = 0.104875
  f = 0.104811
  f = 0.104434
  f = 0.103663
  f = 0.102909
  f = 0.102023
  f = 0.1018
  f = 0.101608
  f = 0.101125
  f = 0.10053
  f = 0.0996139
  f = 0.0983751
  f = 0.0982821
  f = 0.0979234
  f = 0.0977217
  f = 0.0975771
  f = 0.0973759
  f = 0.0969644
  f = 0.0968042
  f = 0.0962467
  f = 0.0958417
  f = 0.0955814
  f = 0.0953676
  f = 0.0951412
  f = 0.0944871
  f = 0.0944415
  f = 0.0941707
  f = 0.0938892
  f = 0.0934702
  f = 0.0925412
  f = 0.090989
  f = 0.0907038
  f = 0.0897955
  f = 0.0895365
  f = 0.0894346
  f = 0.088977
  f = 0.0883151
  f = 0.0878583
  f = 0.0877671
  f = 0.0876946
  f = 0.0875715
  f = 0.0865655
  f = 0.0855529
  f = 0.0853756
  f = 0.0853054
  f = 0.0852424
  f = 0.0851416
  f = 0.0849668
  f = 0.0843758
  f = 0.083927
  f = 0.0838586
  f = 0.0837202
  f = 0.0835958
  f = 0.0834351
  f = 0.0827997
  f = 0.0814153
  f = 0.0811179
  f = 0.0802032
  f = 0.0800588
  f = 0.0799341
  f = 0.0790886
  f = 0.0770464
  f = 0.0765034
  f = 0.075684
  f = 0.0754547
  f = 0.0751853
  f = 0.0750461
  f = 0.0747722
  f = 0.0746576
  f = 0.0737474
  f = 0.073505
  f = 0.0730428
  f = 0.0728334
  f = 0.0726504
  f = 0.072583
  f = 0.0723471
  f = 0.0721806
  f = 0.0720146
  f = 0.0714717
  f = 0.0709176
  f = 0.0703199
  f = 0.0700081
  f = 0.0698317
  f = 0.0694829
  f = 0.0684681
  f = 0.0677216
  f = 0.0676535
  f = 0.0675033
  f = 0.0674685
  f = 0.0674457
  f = 0.0673226
  f = 0.0668656
  f = 0.0666595
  f = 0.0665938
  f = 0.0665481
  f = 0.0664759
  f = 0.0662772
  f = 0.0662049
  f = 0.0660328
  f = 0.0660068
  f = 0.0659412
  f = 0.0654262
  f = 0.0651903
  f = 0.0649859
  f = 0.0648246
  f = 0.064471
  f = 0.0643193
  f = 0.0640692
  f = 0.06401
  f = 0.0638993
  f = 0.0634916
  f = 0.0634413
  f = 0.0632127
  f = 0.0628183
  f = 0.0624425
  f = 0.0622624
  f = 0.0622118
  f = 0.0621644
  f = 0.0620913
  f = 0.0619457
  f = 0.0618534
  f = 0.0616584
  f = 0.0615826
  f = 0.0613951
  f = 0.0613206
  f = 0.0610668
  f = 0.0609078
  f = 0.0608114
  f = 0.0606116
  f = 0.0605897
  f = 0.060328
  f = 0.0599891
  f = 0.0596216
  f = 0.0592972
  f = 0.058973
  f = 0.0588659
  f = 0.0586959
  f = 0.0586366
  f = 0.058504
  f = 0.0584844
  f = 0.058335
  f = 0.0582547
  f = 0.0582121
  f = 0.058162
  f = 0.058132
  f = 0.0581104
  f = 0.0580737
  f = 0.0580549
  f = 0.0580337
  f = 0.057995
  f = 0.0579349
  f = 0.0578905
  f = 0.0577945
  f = 0.0577437
  f = 0.057726
  f = 0.0577064
  f = 0.057623
  f = 0.0575208
  f = 0.0574606
  f = 0.0573956
  f = 0.057366
  f = 0.0573412
  f = 0.0571738
  f = 0.05708
  f = 0.0570519
  f = 0.0570106
  f = 0.0569382
  f = 0.0568831
  f = 0.056854
  f = 0.0568123
  f = 0.0566441
  f = 0.0565104
  f = 0.0564546
  f = 0.0563192
  f = 0.0562317
  f = 0.0561722
  f = 0.0561229
  f = 0.0560583
  f = 0.0559656
  f = 0.0558859
  f = 0.05584
  f = 0.0558206
  f = 0.055791
  f = 0.0556624
  f = 0.0555149
  f = 0.0554457
  f = 0.0553627
  f = 0.0552869
  f = 0.0551975
  f = 0.0551355
  f = 0.0550717
  f = 0.0549638
  f = 0.0548036
  f = 0.0546463
  f = 0.0546073
  f = 0.0545802
  f = 0.0545369
  f = 0.0544661
  f = 0.0544059
  f = 0.0543821
  f = 0.054342
  f = 0.0543305
  f = 0.0543102
  f = 0.0542753
  f = 0.0542674
  f = 0.054252
  f = 0.0542481
  f = 0.0542432
  f = 0.0542355
  f = 0.0542247
  f = 0.0542108
  f = 0.0541825
  f = 0.0541523
  f = 0.0541348
  f = 0.0541242
  f = 0.0541194
  f = 0.054106
  f = 0.0540597
  f = 0.0539828
  f = 0.0539439
  f = 0.0539421
  f = 0.0539368
  f = 0.0539141
  f = 0.053895
  f = 0.0537567
  f = 0.053665
  f = 0.0536612
  f = 0.0536428
  f = 0.0536013
  f = 0.0535803
  f = 0.0534906
  f = 0.0534486
  f = 0.0533958
  f = 0.053322
  f = 0.0532692
  f = 0.0531862
  f = 0.0531526
  f = 0.0531176
  f = 0.0530725
  f = 0.053014
  f = 0.0529801
  f = 0.0529328
  f = 0.0529108
  f = 0.0528964
  f = 0.0528438
  f = 0.0527903
  f = 0.0527387
  f = 0.0526473
  f = 0.0525596
  f = 0.0525447
  f = 0.052464
  f = 0.0524219
  f = 0.0523954
  f = 0.0523555
  f = 0.0522732
  f = 0.0521572
  f = 0.0521331
  f = 0.0521028
  f = 0.0520993
  f = 0.0520651
  f = 0.0520137
  f = 0.0519648
  f = 0.0519358
  f = 0.0519221
  f = 0.0519071
  f = 0.0518575
  f = 0.0518083
  f = 0.0516851
  f = 0.0516451
  f = 0.0515088
  f = 0.0513518
  f = 0.0513246
  f = 0.0513014
  f = 0.0512723
  f = 0.05126
  f = 0.0512445
  f = 0.0512224
  f = 0.0512191
  f = 0.0511885
  f = 0.0511557
  f = 0.0511341
  f = 0.0510987
  f = 0.051067
  f = 0.0509997
  f = 0.0509469
  f = 0.0509323
  f = 0.0508425
  f = 0.0507195
  f = 0.0507109
  f = 0.0507025
  f = 0.050695
  f = 0.0506861
  f = 0.0506655
  f = 0.0506417
  f = 0.0506254
  f = 0.0506131
  f = 0.0506044
  f = 0.050581
  f = 0.0505631
  f = 0.0505414
  f = 0.0503945
  f = 0.0503574
  f = 0.0502455
  f = 0.0501662
  f = 0.050126
  f = 0.0500653
  f = 0.0499193
  f = 0.0497178
  f = 0.04967
  f = 0.0495792
  f = 0.0495448
  f = 0.0495338
  f = 0.04952
  f = 0.0494712
  f = 0.0494638
  f = 0.0493969
  f = 0.0493794
  f = 0.049319
  f = 0.0492349
  f = 0.0491481
  f = 0.0491192
  f = 0.0490417
  f = 0.0490018
  f = 0.0489761
  f = 0.048972
  f = 0.0489538
  f = 0.048944
  f = 0.0489254
  f = 0.0489023
  f = 0.0488997
  f = 0.0488786
  f = 0.0488683
  f = 0.0488627
  f = 0.0488465
  f = 0.0488158
  f = 0.0487676
  f = 0.0487535
  f = 0.0486891
  f = 0.048638
  f = 0.0486253
  f = 0.048608
  f = 0.0485548
  f = 0.0484805
  f = 0.0484549
  f = 0.0483786
  f = 0.0483294
  f = 0.0483136
  f = 0.0482764
  f = 0.0482233
  f = 0.0481888
  f = 0.0481719
  f = 0.0481569
  f = 0.0480621
  f = 0.0479815
  f = 0.0479326
  f = 0.0478362
  f = 0.0477334
  f = 0.0476189
  f = 0.0475687
  f = 0.0475497
  f = 0.0475395
  f = 0.0474779
  f = 0.0474024
  f = 0.0473757
  f = 0.0473151
  f = 0.0472957
  f = 0.0472557
  f = 0.0471801
  f = 0.0471478
  f = 0.0471243
  f = 0.0471106
  f = 0.0471003
  f = 0.0470189
  f = 0.0469443
  f = 0.0468453
  f = 0.0468302
  f = 0.0467765
  f = 0.0467709
  f = 0.0467615
  f = 0.0467449
  f = 0.0467003
  f = 0.0466963
  f = 0.0466772
  f = 0.0466554
  f = 0.0466453
  f = 0.0466283
  f = 0.0465605
  f = 0.0465344
  f = 0.0465315
  f = 0.0465176
  f = 0.0465135
  f = 0.0465019
  f = 0.0464683
  f = 0.0464143
  f = 0.0464007
  f = 0.0463572
  f = 0.0463398
  f = 0.0463347
  f = 0.0463288
  f = 0.0463191
  f = 0.0463039
  f = 0.0462747
  f = 0.0462495
  f = 0.0462469
  f = 0.0462439
  f = 0.0462203
  f = 0.0462084
  f = 0.0461659
  f = 0.0461598
  f = 0.0461557
  f = 0.0461501
  f = 0.0461295
  f = 0.0461173
  f = 0.0461115
  f = 0.0460688
  f = 0.046061
  f = 0.0460486
  f = 0.046043
  f = 0.0460405
  f = 0.0460254
  f = 0.0460056
  f = 0.045983
  f = 0.0459802
  f = 0.0459697
  f = 0.0459682
  f = 0.0459673
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 584.679
  f = 573.243
  f = 558.03
  f = 552.194
  f = 546.973
  f = 544.385
  f = 542.855
  f = 541.779
  f = 541.377
  f = 541.226
  f = 541.11
  f = 541.068
  f = 537.627
  f = 537.364
  f = 531.945
  f = 525.025
  f = 514.053
  f = 503.177
  f = 488.128
  f = 486.948
  f = 485.835
  f = 481.518
  f = 479.02
  f = 474.854
  f = 472.379
  f = 469.983
  f = 468.312
  f = 467.886
  f = 467.391
  f = 467.032
  f = 466.793
  f = 466.563
  f = 466.333
  f = 465.494
  f = 464.46
  f = 462.491
  f = 457.449
  f = 455.002
  f = 452.419
  f = 451.567
  f = 451.469
  f = 451.192
  f = 451.052
  f = 450.924
  f = 450.746
  f = 449.213
  f = 447.232
  f = 446.125
  f = 442.01
  f = 440.448
  f = 439.727
  f = 436.718
  f = 436.269
  f = 435.562
  f = 433.112
  f = 429.94
  f = 423.648
  f = 422.599
  f = 421.231
  f = 420.584
  f = 420.177
  f = 419.693
  f = 419.526
  f = 419.245
  f = 419.088
  f = 419.042
  f = 418.671
  f = 418.22
  f = 416.925
  f = 416.303
  f = 413.885
  f = 409.349
  f = 404.143
  f = 402.855
  f = 402.124
  f = 401.911
  f = 401.652
  f = 401.15
  f = 400.588
  f = 399.464
  f = 399.289
  f = 399.234
  f = 399.062
  f = 398.88
  f = 398.205
  f = 397.618
  f = 396.844
  f = 396.149
  f = 395.861
  f = 395.14
  f = 394.531
  f = 394.124
  f = 393.421
  f = 393.253
  f = 392.99
  f = 392.924
  f = 392.461
  f = 392.314
  f = 391.624
  f = 390.085
  f = 389.685
  f = 389.503
  f = 388.888
  f = 388.836
  f = 388.778
  f = 388.645
  f = 388.355
  f = 388.17
  f = 387.112
  f = 386.533
  f = 384.967
  f = 382.886
  f = 382.234
  f = 381.625
  f = 381.381
  f = 381.231
  f = 380.906
  f = 380.108
  f = 379.759
  f = 379.349
  f = 378.572
  f = 377.383
  f = 376.403
  f = 376.122
  f = 375.793
  f = 375.532
  f = 375.398
  f = 373.969
  f = 372.453
  f = 372.2
  f = 370.225
  f = 369.02
  f = 367.666
  f = 366.956
  f = 365.181
  f = 362.737
  f = 362.506
  f = 360.113
  f = 359.544
  f = 357.744
  f = 355.037
  f = 353.753
  f = 353.646
  f = 352.712
  f = 352.119
  f = 351.403
  f = 349.683
  f = 347.084
  f = 343.659
  f = 343.409
  f = 342.804
  f = 342.592
  f = 340.077
  f = 333.998
  f = 330.211
  f = 318.832
  f = 313.157
  f = 311.594
  f = 311.007
  f = 310.533
  f = 308.321
  f = 305.372
  f = 300.359
  f = 298.932
  f = 294.354
  f = 293.996
  f = 291.814
  f = 289.568
  f = 288.259
  f = 286.961
  f = 286.586
  f = 286.351
  f = 286.145
  f = 285.507
  f = 283.566
  f = 282.214
  f = 281.68
  f = 279.895
  f = 279.286
  f = 279.11
  f = 278.886
  f = 278.659
  f = 278.261
  f = 277.628
  f = 277.115
  f = 276.735
  f = 276.418
  f = 275.036
  f = 273.024
  f = 269.33
  f = 266.99
  f = 265.609
  f = 265.255
  f = 264.265
  f = 261.75
  f = 259.767
  f = 257.274
  f = 254.531
  f = 254.313
  f = 253.919
  f = 253.153
  f = 250.977
  f = 246.979
  f = 245.886
  f = 244.97
  f = 244.206
  f = 244.082
  f = 243.841
  f = 243.357
  f = 240.953
  f = 240.663
  f = 239.152
  f = 238.42
  f = 235.93
  f = 234.779
  f = 233.793
  f = 232.081
  f = 231.9
  f = 231.287
  f = 231.133
  f = 230.865
  f = 229.595
  f = 228.246
  f = 224.417
  f = 224.011
  f = 222.429
  f = 221.871
  f = 221.326
  f = 220.513
  f = 219.198
  f = 217.997
  f = 216.83
  f = 216.276
  f = 215.715
  f = 215.074
  f = 213.731
  f = 213.469
  f = 213.243
  f = 213.133
  f = 212.564
  f = 211.749
  f = 210.556
  f = 210.236
  f = 209.581
  f = 209.077
  f = 208.993
  f = 208.598
  f = 207.944
  f = 207.567
  f = 207.268
  f = 206.907
  f = 206.75
  f = 206.113
  f = 205.554
  f = 205.419
  f = 205.05
  f = 204.562
  f = 204.014
  f = 203.72
  f = 203.626
  f = 203.332
  f = 203.212
  f = 202.808
  f = 202.146
  f = 201.832
  f = 201.497
  f = 199.568
  f = 199.002
  f = 197.681
  f = 197.339
  f = 196.861
  f = 196.559
  f = 195.829
  f = 193.351
  f = 190.379
  f = 189.991
  f = 188.239
  f = 187.351
  f = 186.926
  f = 186.496
  f = 185.599
  f = 185.521
  f = 185.126
  f = 184.876
  f = 183.737
  f = 182.684
  f = 181.935
  f = 181.821
  f = 181.461
  f = 180.979
  f = 180.483
  f = 180.108
  f = 178.836
  f = 177.275
  f = 176.397
  f = 175.887
  f = 175.496
  f = 174.319
  f = 172.475
  f = 169.648
  f = 169.566
  f = 167.865
  f = 166.389
  f = 164.591
  f = 162.842
  f = 160.653
  f = 159.275
  f = 158.229
  f = 158.121
  f = 157.771
  f = 156.598
  f = 155.105
  f = 154.138
  f = 151.834
  f = 151.141
  f = 150.473
  f = 150.056
  f = 149.513
  f = 148.347
  f = 147.613
  f = 147.265
  f = 147.111
  f = 146.528
  f = 145.332
  f = 143.923
  f = 143.738
  f = 140.5
  f = 139.909
  f = 139.237
  f = 138.455
  f = 136.94
  f = 136.337
  f = 135.563
  f = 135.361
  f = 134.64
  f = 133.305
  f = 132.53
  f = 132.137
  f = 132.057
  f = 131.446
  f = 131.261
  f = 131.066
  f = 130.851
  f = 130.726
  f = 130.508
  f = 129.868
  f = 129.021
  f = 128.445
  f = 127.54
  f = 127.284
  f = 127.024
  f = 126.735
  f = 126.298
  f = 126.057
  f = 123.988
  f = 123.823
  f = 123.663
  f = 123.54
  f = 123.418
  f = 123.245
  f = 123.116
  f = 122.726
  f = 121.95
  f = 121.752
  f = 121.531
  f = 121.373
  f = 121.249
  f = 121.102
  f = 120.935
  f = 120.6
  f = 119.769
  f = 118.287
  f = 115.744
  f = 115.374
  f = 114.873
  f = 114.647
  f = 114.442
  f = 114.129
  f = 113.578
  f = 112.334
  f = 112.004
  f = 111.351
  f = 110.94
  f = 110.447
  f = 110.022
  f = 108.811
  f = 108.52
  f = 108.328
  f = 108.212
  f = 107.825
  f = 107.228
  f = 105.977
  f = 105.511
  f = 104.876
  f = 104.525
  f = 104.436
  f = 104.388
  f = 104.083
  f = 103.679
  f = 103.653
  f = 103.266
  f = 103.037
  f = 102.848
  f = 102.702
  f = 102.551
  f = 102.435
  f = 102.216
  f = 101.687
  f = 100.914
  f = 100.488
  f = 100.038
  f = 99.879
  f = 99.5413
  f = 99.4135
  f = 99.3027
  f = 99.292
  f = 99.2241
  f = 99.0737
  f = 98.8207
  f = 98.637
  f = 98.2783
  f = 97.9729
  f = 97.813
  f = 97.5073
  f = 96.9767
  f = 96.5588
  f = 95.8874
  f = 95.2896
  f = 95.249
  f = 95.1592
  f = 95.0451
  f = 94.7646
  f = 93.6348
  f = 92.8383
  f = 92.1726
  f = 92.0339
  f = 91.6307
  f = 91.4098
  f = 91.0814
  f = 90.8628
  f = 90.469
  f = 89.7266
  f = 89.1972
  f = 89.065
  f = 89.0122
  f = 88.8733
  f = 88.605
  f = 88.0716
  f = 87.9922
  f = 87.4707
  f = 87.1084
  f = 86.9684
  f = 86.6768
  f = 85.9699
  f = 85.2901
  f = 85.1038
  f = 84.8823
  f = 84.8228
  f = 84.7399
  f = 84.5549
  f = 83.8779
  f = 83.8352
  f = 83.6935
  f = 83.601
  f = 83.3301
  f = 82.6531
  f = 82.0835
  f = 81.9444
  f = 81.9262
  f = 81.8691
  f = 81.6197
  f = 80.8862
  f = 79.4091
  f = 78.7256
  f = 78.5303
  f = 78.1066
  f = 77.6175
  f = 77.4784
  f = 77.3118
  f = 76.9049
  f = 76.8865
  f = 76.6094
  f = 76.4265
  f = 76.054
  f = 75.6095
  f = 74.8551
  f = 74.833
  f = 74.74
  f = 74.5654
  f = 74.393
  f = 74.1574
  f = 73.7702
  f = 73.52
  f = 73.0653
  f = 72.6646
  f = 72.4124
  f = 72.1127
  f = 71.8226
  f = 71.6052
  f = 71.1763
  f = 71.0443
  f = 70.9547
  f = 70.5305
  f = 70.2236
  f = 70.1158
  f = 69.9941
  f = 69.9325
  f = 69.8956
  f = 69.8001
  f = 69.5452
  f = 69.4469
  f = 68.9183
  f = 68.5828
  f = 68.1935
  f = 67.8374
  f = 67.5104
  f = 67.1519
  f = 66.6162
  f = 66.4865
  f = 66.3898
  f = 66.2992
  f = 66.2389
  f = 65.7646
  f = 65.2708
  f = 65.164
  f = 64.6967
  f = 62.965
  f = 62.1242
  f = 61.9032
  f = 61.2839
  f = 61.2573
  f = 60.8733
  f = 60.5989
  f = 60.2981
  f = 60.0938
  f = 59.7486
  f = 59.7177
  f = 59.3882
  f = 58.9664
  f = 58.3714
  f = 57.4405
  f = 56.7623
  f = 56.6454
  f = 55.9221
  f = 55.5413
  f = 55.3307
  f = 54.7269
  f = 54.3352
  f = 54.3156
  f = 54.2245
  f = 54.1245
  f = 54.0172
  f = 53.5056
  f = 52.9136
  f = 52.8046
  f = 52.3776
  f = 52.3107
  f = 51.9671
  f = 51.0973
  f = 50.106
  f = 50.0865
  f = 50.0008
  f = 49.8634
  f = 49.8049
  f = 49.6505
  f = 48.9903
  f = 48.9078
  f = 48.6471
  f = 48.5243
  f = 48.2211
  f = 48.0581
  f = 47.7571
  f = 47.6925
  f = 47.3751
  f = 47.2172
  f = 46.9805
  f = 46.6587
  f = 46.2094
  f = 46.1511
  f = 45.8103
  f = 45.7943
  f = 45.7735
  f = 45.7033
  f = 45.5492
  f = 45.4588
  f = 45.3015
  f = 45.0309
  f = 44.2293
  f = 43.8966
  f = 43.8123
  f = 43.7648
  f = 43.7398
  f = 43.719
  f = 43.6566
  f = 43.5194
  f = 43.3343
  f = 43.1809
  f = 43.1048
  f = 42.7935
  f = 42.4694
  f = 42.1869
  f = 41.4823
  f = 41.4575
  f = 41.1811
  f = 40.9408
  f = 40.5077
  f = 39.4049
  f = 39.0925
  f = 38.7253
  f = 38.2264
  f = 38.059
  f = 38.0023
  f = 37.716
  f = 37.5595
  f = 37.3664
  f = 37.3496
  f = 37.318
  f = 37.251
  f = 37.1598
  f = 37.0494
  f = 36.96
  f = 36.839
  f = 36.735
  f = 36.2747
  f = 36.2628
  f = 36.1277
  f = 36.102
  f = 35.9132
  f = 35.6056
  f = 35.4935
  f = 35.4852
  f = 35.4799
  f = 35.4626
  f = 35.4375
  f = 35.4054
  f = 35.3721
  f = 35.3329
  f = 35.2421
  f = 35.2134
  f = 35.0806
  f = 34.9878
  f = 34.6967
  f = 34.6011
  f = 34.4866
  f = 34.18
  f = 33.846
  f = 33.7452
  f = 33.7353
