width range
  f = 11.0491
  f = 11.0262
  f = 11.0173
  f = 10.9915
  f = 10.9548
  f = 10.8959
  f = 10.8412
  f = 10.8142
  f = 10.8069
  f = 10.7953
  f = 10.7782
  f = 10.7579
  f = 10.7323
  f = 10.6979
  f = 10.6956
  f = 10.6852
  f = 10.6784
  f = 10.6647
  f = 10.659
  f = 10.615
  f = 10.5612
  f = 10.56
  f = 10.5123
  f = 10.4841
  f = 10.4768
  f = 10.437
  f = 10.3944
  f = 10.3893
  f = 10.3492
  f = 10.3101
  f = 10.2995
  f = 10.2878
  f = 10.2441
  f = 10.2353
  f = 10.1926
  f = 10.1616
  f = 10.1419
  f = 10.1165
  f = 10.0653
  f = 10.0601
  f = 10.0291
  f = 10.0174
  f = 10.0158
  f = 10.01
  f = 9.99703
  f = 9.96795
  f = 9.95462
  f = 9.90444
  f = 9.85646
  f = 9.84549
  f = 9.8428
  f = 9.83371
  f = 9.79183
  f = 9.73201
  f = 9.71534
  f = 9.64838
  f = 9.57875
  f = 9.56228
  f = 9.55207
  f = 9.52303
  f = 9.50046
  f = 9.44998
  f = 9.42826
  f = 9.41979
  f = 9.40244
  f = 9.39395
  f = 9.32998
  f = 9.29991
  f = 9.27862
  f = 9.27102
  f = 9.25628
  f = 9.24305
  f = 9.20174
  f = 9.16785
  f = 9.13945
  f = 9.13161
  f = 9.10479
  f = 9.07102
  f = 9.05327
  f = 9.0089
  f = 8.85025
  f = 8.79093
  f = 8.77895
  f = 8.75349
  f = 8.72739
  f = 8.7151
  f = 8.70963
  f = 8.65085
  f = 8.62443
  f = 8.56114
  f = 8.5354
  f = 8.52612
  f = 8.50299
  f = 8.39295
  f = 8.37595
  f = 8.35014
  f = 8.34386
  f = 8.33278
  f = 8.2712
  f = 8.20061
  f = 8.18748
  f = 8.16711
  f = 8.16194
  f = 8.16101
  f = 8.15613
  f = 8.13179
  f = 8.08653
  f = 8.08234
  f = 8.07553
  f = 8.07378
  f = 8.07077
  f = 8.0455
  f = 8.03245
  f = 8.02618
  f = 7.97134
  f = 7.96973
  f = 7.96497
  f = 7.94686
  f = 7.92644
  f = 7.91972
  f = 7.90621
  f = 7.90465
  f = 7.89659
  f = 7.86586
  f = 7.8485
  f = 7.84767
  f = 7.84599
  f = 7.84522
  f = 7.84369
  f = 7.82756
  f = 7.81918
  f = 7.78644
  f = 7.77216
  f = 7.75102
  f = 7.73936
  f = 7.73494
  f = 7.73287
  f = 7.72877
  f = 7.72425
  f = 7.71244
  f = 7.71099
  f = 7.70033
  f = 7.6887
  f = 7.68517
  f = 7.68247
  f = 7.67416
  f = 7.67125
  f = 7.66491
  f = 7.63735
  f = 7.60993
  f = 7.60381
  f = 7.59791
  f = 7.59379
  f = 7.58022
  f = 7.57497
  f = 7.57368
  f = 7.56896
  f = 7.56732
  f = 7.5587
  f = 7.55746
  f = 7.54459
  f = 7.53585
  f = 7.51951
  f = 7.5031
  f = 7.48583
  f = 7.48511
  f = 7.48138
  f = 7.47978
  f = 7.47851
  f = 7.47558
  f = 7.47165
  f = 7.46842
  f = 7.46258
  f = 7.45415
  f = 7.45277
  f = 7.45237
  f = 7.45057
  f = 7.44694
  f = 7.44365
  f = 7.43564
  f = 7.42115
  f = 7.40906
  f = 7.40191
  f = 7.39803
  f = 7.39396
  f = 7.38168
  f = 7.37764
  f = 7.36679
  f = 7.36371
  f = 7.36173
  f = 7.35422
  f = 7.34979
  f = 7.34539
  f = 7.3403
  f = 7.33828
  f = 7.33503
  f = 7.33229
  f = 7.33115
  f = 7.32503
  f = 7.31236
  f = 7.29436
  f = 7.28413
  f = 7.28068
  f = 7.27917
  f = 7.27646
  f = 7.26942
  f = 7.25897
  f = 7.24484
  f = 7.24376
  f = 7.23444
  f = 7.22877
  f = 7.22343
  f = 7.21769
  f = 7.20288
  f = 7.19797
  f = 7.18507
  f = 7.17703
  f = 7.17353
  f = 7.16796
  f = 7.1641
  f = 7.16161
  f = 7.15484
  f = 7.15016
  f = 7.13668
  f = 7.09892
  f = 7.09115
  f = 7.07125
  f = 7.02624
  f = 7.01896
  f = 6.98614
  f = 6.96497
  f = 6.96101
  f = 6.95553
  f = 6.95464
  f = 6.95254
  f = 6.94939
  f = 6.94125
  f = 6.92129
  f = 6.90665
  f = 6.88672
  f = 6.88015
  f = 6.87764
  f = 6.87183
  f = 6.8576
  f = 6.85459
  f = 6.8429
  f = 6.83673
  f = 6.82055
  f = 6.81462
  f = 6.80565
  f = 6.78071
  f = 6.76411
  f = 6.74381
  f = 6.71998
  f = 6.70168
  f = 6.69941
  f = 6.6868
  f = 6.6857
  f = 6.6851
  f = 6.68381
  f = 6.68287
  f = 6.6793
  f = 6.67349
  f = 6.67104
  f = 6.66924
  f = 6.66851
  f = 6.66413
  f = 6.65517
  f = 6.6403
  f = 6.63867
  f = 6.62592
  f = 6.61933
  f = 6.61548
  f = 6.61092
  f = 6.60853
  f = 6.60218
  f = 6.59581
  f = 6.58035
  f = 6.55806
  f = 6.52672
  f = 6.50595
  f = 6.50402
  f = 6.50282
  f = 6.50076
  f = 6.49447
  f = 6.48634
  f = 6.48261
  f = 6.47733
  f = 6.47378
  f = 6.47252
  f = 6.47032
  f = 6.46474
  f = 6.45629
  f = 6.45509
  f = 6.4498
  f = 6.44842
  f = 6.44786
  f = 6.44696
  f = 6.44496
  f = 6.43859
  f = 6.43092
  f = 6.4292
  f = 6.42789
  f = 6.42513
  f = 6.4218
  f = 6.41604
  f = 6.4138
  f = 6.41273
  f = 6.40958
  f = 6.40226
  f = 6.38703
  f = 6.38046
  f = 6.36551
  f = 6.3617
  f = 6.35752
  f = 6.35561
  f = 6.35457
  f = 6.35233
  f = 6.35
  f = 6.34797
  f = 6.34617
  f = 6.34315
  f = 6.34255
  f = 6.33982
  f = 6.33633
  f = 6.32851
  f = 6.32431
  f = 6.32201
  f = 6.31922
  f = 6.31737
  f = 6.31478
  f = 6.30974
  f = 6.29951
  f = 6.29064
  f = 6.28693
  f = 6.28237
  f = 6.27616
  f = 6.27029
  f = 6.265
  f = 6.25412
  f = 6.24867
  f = 6.24144
  f = 6.23456
  f = 6.23375
  f = 6.23186
  f = 6.22916
  f = 6.22376
  f = 6.20107
  f = 6.17302
  f = 6.14568
  f = 6.14393
  f = 6.13114
  f = 6.12661
  f = 6.12293
  f = 6.1183
  f = 6.10793
  f = 6.10281
  f = 6.0872
  f = 6.07959
  f = 6.07409
  f = 6.06265
  f = 6.05267
  f = 6.04427
  f = 6.02696
  f = 6.02134
  f = 6.01057
  f = 6.00428
  f = 5.99809
  f = 5.99169
  f = 5.98271
  f = 5.96442
  f = 5.96224
  f = 5.95017
  f = 5.94523
  f = 5.93351
  f = 5.92842
  f = 5.924
  f = 5.92168
  f = 5.92025
  f = 5.91718
  f = 5.90985
  f = 5.90239
  f = 5.90118
  f = 5.89659
  f = 5.89605
  f = 5.89376
  f = 5.88806
  f = 5.88236
  f = 5.87799
  f = 5.86245
  f = 5.86142
  f = 5.85326
  f = 5.84773
  f = 5.83797
  f = 5.83579
  f = 5.81511
  f = 5.81376
  f = 5.80553
  f = 5.79577
  f = 5.77877
  f = 5.76331
  f = 5.75566
  f = 5.7537
  f = 5.75133
  f = 5.75091
  f = 5.75016
  f = 5.74849
  f = 5.74426
  f = 5.73713
  f = 5.73619
  f = 5.72698
  f = 5.71494
  f = 5.71143
  f = 5.70896
  f = 5.70002
  f = 5.69144
  f = 5.68671
  f = 5.6781
  f = 5.67594
  f = 5.67216
  f = 5.65932
  f = 5.65475
  f = 5.6382
  f = 5.62898
  f = 5.62683
  f = 5.62431
  f = 5.57793
  f = 5.56865
  f = 5.52224
  f = 5.51144
  f = 5.50415
  f = 5.4733
  f = 5.45935
  f = 5.44167
  f = 5.43142
  f = 5.42429
  f = 5.41506
  f = 5.40842
  f = 5.40199
  f = 5.39575
  f = 5.38219
  f = 5.37201
  f = 5.3679
  f = 5.34277
  f = 5.31318
  f = 5.30071
  f = 5.28825
  f = 5.28391
  f = 5.27338
  f = 5.26807
  f = 5.24608
  f = 5.23997
  f = 5.22561
  f = 5.21755
  f = 5.20106
  f = 5.1973
  f = 5.18262
  f = 5.18056
  f = 5.17188
  f = 5.17056
  f = 5.16593
  f = 5.16511
  f = 5.16303
  f = 5.16182
  f = 5.15943
  f = 5.15814
  f = 5.15445
  f = 5.15382
  f = 5.15069
  f = 5.14997
  f = 5.14766
  f = 5.14712
  f = 5.14505
  f = 5.14463
  f = 5.14306
  f = 5.14217
  f = 5.13995
  f = 5.13856
  f = 5.13366
  f = 5.13218
  f = 5.124
  f = 5.12069
  f = 5.10904
  f = 5.1062
  f = 5.08973
  f = 5.08827
  f = 5.07588
  f = 5.07296
  f = 5.06407
  f = 5.06126
  f = 5.05274
  f = 5.05083
  f = 5.04368
  f = 5.04047
  f = 5.03296
  f = 5.03084
  f = 5.02272
  f = 5.02185
  f = 5.01737
  f = 5.01619
  f = 5.01346
  f = 5.0127
  f = 5.01063
  f = 5.01019
  f = 5.00888
  f = 5.00816
  f = 5.00676
  f = 5.00608
  f = 5.00381
  f = 5.00342
  f = 5.0013
  f = 5.00065
  f = 4.99868
  f = 4.99799
  f = 4.99535
  f = 4.99466
  f = 4.99169
  f = 4.98992
  f = 4.98539
  f = 4.98235
  f = 4.97203
  f = 4.96853
  f = 4.95392
  f = 4.9489
  f = 4.93229
  f = 4.92894
  f = 4.91189
  f = 4.90993
  f = 4.90004
  f = 4.8969
  f = 4.89023
  f = 4.88718
  f = 4.87891
  f = 4.87663
  f = 4.86931
  f = 4.86647
  f = 4.86017
  f = 4.85836
  f = 4.85255
  f = 4.85193
  f = 4.84924
  f = 4.8486
  f = 4.84731
  f = 4.84684
  f = 4.84573
  f = 4.84538
  f = 4.84433
  f = 4.84377
  f = 4.84227
  f = 4.84159
  f = 4.83905
  f = 4.8386
  f = 4.83518
  f = 4.83425
  f = 4.83063
  f = 4.82927
  f = 4.82361
  f = 4.82212
  f = 4.81485
  f = 4.81132
  f = 4.8007
  f = 4.79451
  f = 4.77397
  f = 4.76941
  f = 4.74303
  f = 4.7368
  f = 4.71296
  f = 4.70781
  f = 4.6866
  f = 4.68432
  f = 4.67224
  f = 4.66906
  f = 4.66162
  f = 4.65863
  f = 4.65233
  f = 4.65081
  f = 4.64599
  f = 4.64393
  f = 4.63958
  f = 4.63817
  f = 4.63394
  f = 4.63343
  f = 4.63133
  f = 4.63065
  f = 4.62924
  f = 4.62856
  f = 4.6265
  f = 4.6258
  f = 4.62261
  f = 4.62067
  f = 4.61475
  f = 4.61065
  f = 4.59549
  f = 4.59158
  f = 4.5666
  f = 4.56119
  f = 4.53575
  f = 4.53101
  f = 4.50634
  f = 4.50283
  f = 4.48286
  f = 4.47645
  f = 4.45953
  f = 4.45333
  f = 4.43269
  f = 4.42812
  f = 4.41029
  f = 4.40565
  f = 4.39293
  f = 4.38957
  f = 4.37918
  f = 4.37781
  f = 4.37314
  f = 4.37214
  f = 4.37044
  f = 4.36984
  f = 4.36842
  f = 4.368
  f = 4.36679
  f = 4.36628
  f = 4.36492
  f = 4.36429
  f = 4.36225
  f = 4.36181
  f = 4.35882
  f = 4.358
  f = 4.35492
  f = 4.35353
  f = 4.34794
  f = 4.34635
  f = 4.33744
  f = 4.33395
  f = 4.32144
  f = 4.31726
  f = 4.29957
  f = 4.29787
  f = 4.28438
  f = 4.28244
  f = 4.27504
  f = 4.27322
  f = 4.26812
  f = 4.26723
  f = 4.26368
  f = 4.2626
  f = 4.2599
  f = 4.25879
  f = 4.25587
  f = 4.25536
  f = 4.25302
  f = 4.25246
  f = 4.25085
  f = 4.25036
  f = 4.24898
  f = 4.24875
  f = 4.24783
  f = 4.24749
  f = 4.24665
  f = 4.2461
  f = 4.24444
  f = 4.24393
  f = 4.24094
  f = 4.23999
  f = 4.23602
  f = 4.23468
  f = 4.2286
  f = 4.22769
  f = 4.22059
  f = 4.2188
  f = 4.21204
  f = 4.20933
  f = 4.20079
  f = 4.1984
  f = 4.18869
  f = 4.18431
  f = 4.17274
  f = 4.16693
  f = 4.14853
  f = 4.1461
  f = 4.1299
  f = 4.12748
  f = 4.11862
  f = 4.1164
  f = 4.11027
  f = 4.10921
  f = 4.10553
  f = 4.10435
  f = 4.10201
  f = 4.10094
  f = 4.09877
  f = 4.09838
  f = 4.09693
  f = 4.09662
  f = 4.09581
  f = 4.09554
  f = 4.09481
  f = 4.09463
  f = 4.0939
  f = 4.09354
  f = 4.09253
  f = 4.09172
  f = 4.08909
  f = 4.08795
  f = 4.08172
  f = 4.07842
  f = 4.06763
  f = 4.05972
  f = 4.03839
  f = 4.03069
  f = 4.00669
  f = 4.00252
  f = 3.99093
  f = 3.98859
  f = 3.9819
  f = 3.98073
  f = 3.9763
  f = 3.9748
  f = 3.97147
  f = 3.96975
  f = 3.96467
  f = 3.96393
  f = 3.96019
  f = 3.9595
  f = 3.95746
  f = 3.95676
  f = 3.95518
  f = 3.95481
  f = 3.95332
  f = 3.95277
  f = 3.95134
  f = 3.95022
  f = 3.94684
  f = 3.9459
  f = 3.93988
  f = 3.93879
  f = 3.93257
  f = 3.93096
  f = 3.92417
  f = 3.92307
  f = 3.91584
  f = 3.91368
  f = 3.9064
  f = 3.90191
  f = 3.88924
  f = 3.88544
  f = 3.8676
  f = 3.8624
  f = 3.84588
  f = 3.84049
  f = 3.82323
  f = 3.8214
  f = 3.80998
  f = 3.80799
  f = 3.80284
  f = 3.80084
  f = 3.79715
  f = 3.79633
  f = 3.79324
  f = 3.79239
  f = 3.7901
  f = 3.78925
  f = 3.78708
  f = 3.78674
  f = 3.78498
  f = 3.7846
  f = 3.78349
  f = 3.78302
  f = 3.78178
  f = 3.78142
  f = 3.77985
  f = 3.77921
  f = 3.77706
  f = 3.77551
  f = 3.77057
  f = 3.76881
  f = 3.75762
  f = 3.75524
  f = 3.74182
  f = 3.73884
  f = 3.72375
  f = 3.72207
  f = 3.70861
  f = 3.70591
  f = 3.69592
  f = 3.69152
  f = 3.68032
  f = 3.67754
  f = 3.66642
  f = 3.66334
  f = 3.65471
  f = 3.65074
  f = 3.64091
  f = 3.63947
  f = 3.63175
  f = 3.6308
  f = 3.62771
  f = 3.62693
  f = 3.62517
  f = 3.62488
  f = 3.62389
  f = 3.62362
  f = 3.62291
  f = 3.62249
  f = 3.62143
  f = 3.62116
  f = 3.61953
  f = 3.61918
  f = 3.61771
  f = 3.61717
  f = 3.61523
  f = 3.61481
  f = 3.61215
  f = 3.61129
  f = 3.60807
  f = 3.60583
  f = 3.59892
  f = 3.59684
  f = 3.58273
  f = 3.58031
  f = 3.56573
  f = 3.56263
  f = 3.54803
  f = 3.54641
  f = 3.53451
  f = 3.53233
  f = 3.52468
  f = 3.52179
  f = 3.51539
  f = 3.51426
  f = 3.51014
  f = 3.50924
  f = 3.50713
  f = 3.50607
  f = 3.50374
  f = 3.50337
  f = 3.50121
  f = 3.50087
  f = 3.49984
  f = 3.49943
  f = 3.49851
  f = 3.49827
  f = 3.4972
  f = 3.4969
  f = 3.49576
  f = 3.49515
  f = 3.49331
  f = 3.49264
  f = 3.4888
  f = 3.48767
  f = 3.48226
  f = 3.48023
  f = 3.47159
  f = 3.47046
  f = 3.46033
  f = 3.45888
  f = 3.45153
  f = 3.4486
  f = 3.43974
  f = 3.43752
  f = 3.42458
  f = 3.42146
  f = 3.40932
  f = 3.40415
  f = 3.38951
  f = 3.38724
  f = 3.37303
  f = 3.37099
  f = 3.36296
  f = 3.36055
  f = 3.3552
  f = 3.35457
  f = 3.35198
  f = 3.35155
  f = 3.35046
  f = 3.34997
  f = 3.34895
  f = 3.34873
  f = 3.34765
  f = 3.34744
  f = 3.34667
  f = 3.34642
  f = 3.34565
  f = 3.34552
  f = 3.34452
  f = 3.34429
  f = 3.34318
  f = 3.3426
  f = 3.34049
  f = 3.33982
  f = 3.33503
  f = 3.33374
  f = 3.32596
  f = 3.32339
  f = 3.30987
  f = 3.30848
  f = 3.28992
  f = 3.28828
  f = 3.27213
  f = 3.26905
  f = 3.25407
  f = 3.2526
  f = 3.23999
  f = 3.23822
  f = 3.23091
  f = 3.22862
  f = 3.2234
  f = 3.22241
  f = 3.2181
  f = 3.21712
  f = 3.21341
  f = 3.21196
  f = 3.20749
  f = 3.20694
  f = 3.20243
  f = 3.20193
  f = 3.19941
  f = 3.19878
  f = 3.19677
  f = 3.19647
  f = 3.19475
  f = 3.19438
  f = 3.19305
  f = 3.19241
  f = 3.19045
  f = 3.18985
  f = 3.18611
  f = 3.18529
  f = 3.18039
  f = 3.1789
  f = 3.17209
  f = 3.17145
  f = 3.16364
  f = 3.16292
  f = 3.15738
  f = 3.15583
  f = 3.15028
  f = 3.14927
  f = 3.14267
  f = 3.14124
  f = 3.13545
  f = 3.13285
  f = 3.12576
  f = 3.12422
  f = 3.11505
  f = 3.11347
  f = 3.10552
  f = 3.1032
  f = 3.09555
  f = 3.09479
  f = 3.08895
  f = 3.08834
  f = 3.08553
  f = 3.08475
  f = 3.0826
  f = 3.08226
  f = 3.08045
  f = 3.08013
  f = 3.07892
  f = 3.07851
  f = 3.07733
  f = 3.07715
  f = 3.07587
  f = 3.07567
  f = 3.07466
  f = 3.07433
  f = 3.07327
  f = 3.07309
  f = 3.07183
  f = 3.07154
  f = 3.07026
  f = 3.06959
  f = 3.06732
  f = 3.06678
  f = 3.06261
  f = 3.06184
  f = 3.05713
  f = 3.05554
  f = 3.04934
  f = 3.04844
  f = 3.04112
  f = 3.04019
  f = 3.03526
  f = 3.03398
  f = 3.03035
  f = 3.02993
  f = 3.02753
  f = 3.02718
  f = 3.02584
  f = 3.02535
  f = 3.02403
  f = 3.0238
  f = 3.02235
  f = 3.02212
  f = 3.02105
  f = 3.02071
  f = 3.01968
  f = 3.01955
  f = 3.01859
  f = 3.01846
  f = 3.01784
  f = 3.01763
  f = 3.01703
  f = 3.01686
  f = 3.01589
  f = 3.01561
  f = 3.01415
  f = 3.01347
  f = 3.01074
  f = 3.01024
  f = 3.00533
  f = 3.00465
  f = 2.99901
  f = 2.99731
  f = 2.98974
  f = 2.98866
  f = 2.97924
  f = 2.97787
  f = 2.97089
  f = 2.96862
  f = 2.96225
  f = 2.9611
  f = 2.95481
  f = 2.95351
  f = 2.9482
  f = 2.94593
  f = 2.93925
  f = 2.93816
  f = 2.92999
  f = 2.92895
  f = 2.92336
  f = 2.92171
  f = 2.91699
  f = 2.91642
  f = 2.91308
  f = 2.91268
  f = 2.9113
  f = 2.91083
  f = 2.9099
  f = 2.90962
  f = 2.90854
  f = 2.90829
  f = 2.90717
  f = 2.90677
  f = 2.90547
  f = 2.90529
  f = 2.9037
  f = 2.90348
  f = 2.90221
  f = 2.90167
  f = 2.89991
  f = 2.8994
  f = 2.8962
  f = 2.89531
  f = 2.89119
  f = 2.88881
  f = 2.88138
  f = 2.87957
  f = 2.86579
  f = 2.86399
  f = 2.85116
  f = 2.84831
  f = 2.83669
  f = 2.83553
  f = 2.82616
  f = 2.82506
  f = 2.81961
  f = 2.81782
  f = 2.81351
  f = 2.81271
  f = 2.80914
  f = 2.80853
  f = 2.8064
  f = 2.80552
  f = 2.80352
  f = 2.80316
  f = 2.8011
  f = 2.80085
  f = 2.79979
  f = 2.7995
  f = 2.79876
  f = 2.79862
  f = 2.79787
  f = 2.7977
  f = 2.79693
  f = 2.79654
  f = 2.79525
  f = 2.79485
  f = 2.79203
  f = 2.79138
  f = 2.78706
  f = 2.78522
  f = 2.77725
  f = 2.77597
  f = 2.76206
  f = 2.76074
  f = 2.74782
  f = 2.74494
  f = 2.73266
  f = 2.73103
  f = 2.71859
  f = 2.71687
  f = 2.70712
  f = 2.7041
  f = 2.69448
  f = 2.69282
  f = 2.68284
  f = 2.6808
  f = 2.67222
  f = 2.66834
  f = 2.65787
  f = 2.65625
  f = 2.6457
  f = 2.64473
  f = 2.64009
  f = 2.63916
  f = 2.63665
  f = 2.63636
  f = 2.63469
  f = 2.63447
  f = 2.63351
  f = 2.63322
  f = 2.63241
  f = 2.63226
  f = 2.63127
  f = 2.63113
  f = 2.63019
  f = 2.62993
  f = 2.62884
  f = 2.62868
  f = 2.6272
  f = 2.62698
  f = 2.6255
  f = 2.62483
  f = 2.62256
  f = 2.62203
  f = 2.61758
  f = 2.61697
  f = 2.6122
  f = 2.61104
  f = 2.60564
  f = 2.60484
  f = 2.59813
  f = 2.59697
  f = 2.58988
  f = 2.58697
  f = 2.57752
  f = 2.57616
  f = 2.56566
  f = 2.5647
  f = 2.55915
  f = 2.55783
  f = 2.55385
  f = 2.55328
  f = 2.54991
  f = 2.54949
  f = 2.54752
  f = 2.54703
  f = 2.54563
  f = 2.54544
  f = 2.54428
  f = 2.54414
  f = 2.54334
  f = 2.54312
  f = 2.54241
  f = 2.54231
  f = 2.54161
  f = 2.54152
  f = 2.54101
  f = 2.54084
  f = 2.54024
  f = 2.5401
  f = 2.53897
  f = 2.53878
  f = 2.53731
  f = 2.53685
  f = 2.53467
  f = 2.53424
  f = 2.53047
  f = 2.52981
  f = 2.52459
  f = 2.52261
  f = 2.51412
  f = 2.51282
  f = 2.49965
  f = 2.49826
  f = 2.4868
  f = 2.48362
  f = 2.47152
  f = 2.46955
  f = 2.45499
  f = 2.45319
  f = 2.44215
  f = 2.43916
  f = 2.42953
  f = 2.42808
  f = 2.4183
  f = 2.41686
  f = 2.40944
  f = 2.40657
  f = 2.39872
  f = 2.39754
  f = 2.39068
  f = 2.39008
  f = 2.387
  f = 2.38633
  f = 2.38442
  f = 2.38417
  f = 2.38265
  f = 2.38246
  f = 2.38148
  f = 2.3812
  f = 2.38031
  f = 2.38016
  f = 2.37911
  f = 2.37897
  f = 2.37789
  f = 2.37758
  f = 2.37623
  f = 2.37601
  f = 2.37392
  f = 2.37361
  f = 2.37116
  f = 2.37021
  f = 2.36641
  f = 2.36572
  f = 2.35916
  f = 2.35845
  f = 2.35203
  f = 2.35044
  f = 2.34339
  f = 2.34232
  f = 2.33329
  f = 2.33186
  f = 2.32262
  f = 2.31907
  f = 2.30718
  f = 2.30533
  f = 2.29164
  f = 2.29025
  f = 2.28135
  f = 2.27858
  f = 2.27055
  f = 2.26938
  f = 2.26101
  f = 2.2602
  f = 2.25543
  f = 2.25438
  f = 2.25117
  f = 2.2508
  f = 2.24851
  f = 2.24822
  f = 2.24674
  f = 2.24634
  f = 2.24513
  f = 2.24498
  f = 2.24386
  f = 2.24375
  f = 2.24301
  f = 2.24287
  f = 2.24226
  f = 2.24218
  f = 2.24148
  f = 2.2414
  f = 2.24067
  f = 2.24043
  f = 2.23942
  f = 2.23923
  f = 2.23737
  f = 2.23707
  f = 2.23459
  f = 2.23376
  f = 2.22984
  f = 2.2292
  f = 2.22296
  f = 2.22216
  f = 2.21523
  f = 2.213
  f = 2.20373
  f = 2.20232
  f = 2.18875
  f = 2.18736
  f = 2.17532
  f = 2.17279
  f = 2.16154
  f = 2.16014
  f = 2.14986
  f = 2.14826
  f = 2.14051
  f = 2.1376
  f = 2.12944
  f = 2.12812
  f = 2.11923
  f = 2.11837
  f = 2.11302
  f = 2.11189
  f = 2.1079
  f = 2.1074
  f = 2.10404
  f = 2.10367
  f = 2.1015
  f = 2.10092
  f = 2.0992
  f = 2.09897
  f = 2.09736
  f = 2.0972
  f = 2.09617
  f = 2.09594
  f = 2.09505
  f = 2.09494
  f = 2.09402
  f = 2.0939
  f = 2.09298
  f = 2.09262
  f = 2.09122
  f = 2.09094
  f = 2.08825
  f = 2.08794
  f = 2.08488
  f = 2.08421
  f = 2.08054
  f = 2.08003
  f = 2.0753
  f = 2.07457
  f = 2.06938
  f = 2.06738
  f = 2.06002
  f = 2.05881
  f = 2.04833
  f = 2.04726
  f = 2.03864
  f = 2.03658
  f = 2.02805
  f = 2.02682
  f = 2.01746
  f = 2.0163
  f = 2.00889
  f = 2.00673
  f = 1.9999
  f = 1.99896
  f = 1.99252
  f = 1.99184
  f = 1.9879
  f = 1.98692
  f = 1.98393
  f = 1.98357
  f = 1.9814
  f = 1.9812
  f = 1.98001
  f = 1.97975
  f = 1.97886
  f = 1.97874
  f = 1.97785
  f = 1.97774
  f = 1.97703
  f = 1.97687
  f = 1.97618
  f = 1.97609
  f = 1.97532
  f = 1.97521
  f = 1.97438
  f = 1.97407
  f = 1.97282
  f = 1.97257
  f = 1.97026
  f = 1.96994
  f = 1.96708
  f = 1.96624
  f = 1.96213
  f = 1.96148
  f = 1.95503
  f = 1.95426
  f = 1.94709
  f = 1.94522
  f = 1.93658
  f = 1.93549
  f = 1.92515
  f = 1.92396
  f = 1.91533
  f = 1.913
  f = 1.90457
  f = 1.90345
  f = 1.89579
  f = 1.89493
  f = 1.88981
  f = 1.88852
  f = 1.88426
  f = 1.88361
  f = 1.87932
  f = 1.87878
  f = 1.87563
  f = 1.87485
  f = 1.8722
  f = 1.87189
  f = 1.86978
  f = 1.86958
  f = 1.86834
  f = 1.86809
  f = 1.86717
  f = 1.86706
  f = 1.86622
  f = 1.86611
  f = 1.86544
  f = 1.86527
  f = 1.86452
  f = 1.86441
  f = 1.86336
  f = 1.86323
  f = 1.86202
  f = 1.86168
  f = 1.86002
  f = 1.85975
  f = 1.85717
  f = 1.8568
  f = 1.85381
  f = 1.85295
  f = 1.84907
  f = 1.84851
  f = 1.84365
  f = 1.84309
  f = 1.83875
  f = 1.83759
  f = 1.8329
  f = 1.83213
  f = 1.82633
  f = 1.82553
  f = 1.82031
  f = 1.81883
  f = 1.81332
  f = 1.81251
  f = 1.80687
  f = 1.80621
  f = 1.80221
  f = 1.80118
  f = 1.79778
  f = 1.79735
  f = 1.7946
  f = 1.79432
  f = 1.79284
  f = 1.79252
  f = 1.7915
  f = 1.79139
  f = 1.79062
  f = 1.79054
  f = 1.79002
  f = 1.78991
  f = 1.78948
  f = 1.78943
  f = 1.78897
  f = 1.78892
  f = 1.78849
  f = 1.78838
  f = 1.78787
  f = 1.78779
  f = 1.78708
  f = 1.78698
  f = 1.78616
  f = 1.7859
  f = 1.7847
  f = 1.78447
  f = 1.78239
  f = 1.78206
  f = 1.77932
  f = 1.7785
  f = 1.77449
  f = 1.77383
  f = 1.76777
  f = 1.76695
  f = 1.76013
  f = 1.75829
  f = 1.74983
  f = 1.74875
  f = 1.73874
  f = 1.73771
  f = 1.72982
  f = 1.72816
  f = 1.7215
  f = 1.72063
  f = 1.71499
  f = 1.71422
  f = 1.70999
  f = 1.7088
  f = 1.70489
  f = 1.70431
  f = 1.70056
  f = 1.70013
  f = 1.69754
  f = 1.69698
  f = 1.69496
  f = 1.69473
  f = 1.69311
  f = 1.69295
  f = 1.69192
  f = 1.69172
  f = 1.69094
  f = 1.69085
  f = 1.69015
  f = 1.69006
  f = 1.68948
  f = 1.68934
  f = 1.68871
  f = 1.68861
  f = 1.68777
  f = 1.68764
  f = 1.68661
  f = 1.6863
  f = 1.68477
  f = 1.68452
  f = 1.68207
  f = 1.68176
  f = 1.67897
  f = 1.67833
  f = 1.675
  f = 1.67454
  f = 1.67048
  f = 1.66992
  f = 1.66583
  f = 1.66466
  f = 1.65979
  f = 1.65901
  f = 1.65295
  f = 1.65214
  f = 1.64657
  f = 1.64501
  f = 1.63897
  f = 1.63804
  f = 1.6313
  f = 1.63048
  f = 1.62507
  f = 1.6238
  f = 1.61905
  f = 1.61845
  f = 1.61437
  f = 1.61393
  f = 1.61128
  f = 1.61068
  f = 1.60883
  f = 1.6086
  f = 1.60726
  f = 1.60712
  f = 1.60627
  f = 1.6061
  f = 1.60546
  f = 1.60539
  f = 1.60483
  f = 1.60477
  f = 1.60432
  f = 1.60422
  f = 1.60378
  f = 1.60371
  f = 1.60317
  f = 1.60309
  f = 1.60247
  f = 1.60228
  f = 1.6014
  f = 1.60124
  f = 1.59981
  f = 1.59958
