width range
  f = 1.63327
  f = 1.63325
  f = 1.63323
  f = 1.63319
  f = 1.63311
  f = 1.6331
  f = 1.63307
  f = 1.63305
  f = 1.63299
  f = 1.63292
  f = 1.63283
  f = 1.6328
  f = 1.63279
  f = 1.63278
  f = 1.63273
  f = 1.63255
  f = 1.63247
  f = 1.63237
  f = 1.63228
  f = 1.6322
  f = 1.63212
  f = 1.6321
  f = 1.63207
  f = 1.63195
  f = 1.63184
  f = 1.63179
  f = 1.6317
  f = 1.63164
  f = 1.63159
  f = 1.63153
  f = 1.63135
  f = 1.63132
  f = 1.63125
  f = 1.63107
  f = 1.63099
  f = 1.63095
  f = 1.6309
  f = 1.63088
  f = 1.63079
  f = 1.63076
  f = 1.63071
  f = 1.63069
  f = 1.63067
  f = 1.63051
  f = 1.63042
  f = 1.63032
  f = 1.63021
  f = 1.63018
  f = 1.63002
  f = 1.62987
  f = 1.62978
  f = 1.6296
  f = 1.62951
  f = 1.62938
  f = 1.62928
  f = 1.62919
  f = 1.62891
  f = 1.62856
  f = 1.62839
  f = 1.62829
  f = 1.62815
  f = 1.62786
  f = 1.6278
  f = 1.62768
  f = 1.62751
  f = 1.62748
  f = 1.62738
  f = 1.62729
  f = 1.62721
  f = 1.62712
  f = 1.627
  f = 1.62686
  f = 1.62676
  f = 1.62668
  f = 1.62664
  f = 1.62661
  f = 1.62655
  f = 1.62653
  f = 1.62648
  f = 1.62642
  f = 1.62631
  f = 1.62628
  f = 1.62622
  f = 1.62621
  f = 1.62613
  f = 1.6261
  f = 1.62604
  f = 1.62602
  f = 1.626
  f = 1.62597
  f = 1.62588
  f = 1.62574
  f = 1.62561
  f = 1.62556
  f = 1.62553
  f = 1.62553
  f = 1.6255
  f = 1.62545
  f = 1.62537
  f = 1.62536
  f = 1.62526
  f = 1.62519
  f = 1.62512
  f = 1.62504
  f = 1.62501
  f = 1.62494
  f = 1.62489
  f = 1.62485
  f = 1.62479
  f = 1.62474
  f = 1.6247
  f = 1.62467
  f = 1.62462
  f = 1.62459
  f = 1.62451
  f = 1.62438
  f = 1.62435
  f = 1.62432
  f = 1.62423
  f = 1.62419
  f = 1.62415
  f = 1.62403
  f = 1.62383
  f = 1.62377
  f = 1.6237
  f = 1.62368
  f = 1.62368
  f = 1.62366
  f = 1.62361
  f = 1.6236
  f = 1.62353
  f = 1.62346
  f = 1.62339
  f = 1.62333
  f = 1.62331
  f = 1.62328
  f = 1.62321
  f = 1.62315
  f = 1.62307
  f = 1.62302
  f = 1.62298
  f = 1.62292
  f = 1.62277
  f = 1.6227
  f = 1.62263
  f = 1.62259
  f = 1.62256
  f = 1.6224
  f = 1.62237
  f = 1.62223
  f = 1.6221
  f = 1.62204
  f = 1.62202
  f = 1.62199
  f = 1.62186
  f = 1.62168
  f = 1.62157
  f = 1.62151
  f = 1.6215
  f = 1.62147
  f = 1.62127
  f = 1.62108
  f = 1.62092
  f = 1.62085
  f = 1.62066
  f = 1.6206
  f = 1.62052
  f = 1.62051
  f = 1.62044
  f = 1.62027
  f = 1.62022
  f = 1.62019
  f = 1.62018
  f = 1.62014
  f = 1.62006
  f = 1.61993
  f = 1.61979
  f = 1.61965
  f = 1.61959
  f = 1.61955
  f = 1.61952
  f = 1.61934
  f = 1.61924
  f = 1.61914
  f = 1.61891
  f = 1.6189
  f = 1.61885
  f = 1.61881
  f = 1.61873
  f = 1.6187
  f = 1.61865
  f = 1.61859
  f = 1.61857
  f = 1.61856
  f = 1.61851
  f = 1.6185
  f = 1.61849
  f = 1.61847
  f = 1.61842
  f = 1.61833
  f = 1.61832
  f = 1.61826
  f = 1.61824
  f = 1.61823
  f = 1.6182
  f = 1.61819
  f = 1.61818
  f = 1.61817
  f = 1.61816
  f = 1.61814
  f = 1.61813
  f = 1.6181
  f = 1.61807
  f = 1.61803
  f = 1.61799
  f = 1.6179
  f = 1.61789
  f = 1.61785
  f = 1.61784
  f = 1.61782
  f = 1.61777
  f = 1.61772
  f = 1.61772
  f = 1.61769
  f = 1.61766
  f = 1.61762
  f = 1.6176
  f = 1.61758
  f = 1.61755
  f = 1.61755
  f = 1.61753
  f = 1.6175
  f = 1.61747
  f = 1.61745
  f = 1.61741
  f = 1.6174
  f = 1.61736
  f = 1.61733
  f = 1.61729
  f = 1.61725
  f = 1.61721
  f = 1.61717
  f = 1.6171
  f = 1.61702
  f = 1.61695
  f = 1.61684
  f = 1.61661
  f = 1.6166
  f = 1.61657
  f = 1.61644
  f = 1.61608
  f = 1.61601
  f = 1.61595
  f = 1.61591
  f = 1.61582
  f = 1.61574
  f = 1.6156
  f = 1.61555
  f = 1.61538
  f = 1.61535
  f = 1.61512
  f = 1.61505
  f = 1.61486
  f = 1.61475
  f = 1.61433
  f = 1.61411
  f = 1.61391
  f = 1.61381
  f = 1.61373
  f = 1.61366
  f = 1.61351
  f = 1.61323
  f = 1.61321
  f = 1.61314
  f = 1.6131
  f = 1.61303
  f = 1.61288
  f = 1.61265
  f = 1.61219
  f = 1.61216
  f = 1.61189
  f = 1.61185
  f = 1.61177
  f = 1.61174
  f = 1.61159
  f = 1.61096
  f = 1.61089
  f = 1.61074
  f = 1.61067
  f = 1.61061
  f = 1.61053
  f = 1.61042
  f = 1.61033
  f = 1.61029
  f = 1.61012
  f = 1.60998
  f = 1.60984
  f = 1.6097
  f = 1.60956
  f = 1.60954
  f = 1.60947
  f = 1.60898
  f = 1.60883
  f = 1.60834
  f = 1.60817
  f = 1.60805
  f = 1.60792
  f = 1.60787
  f = 1.60786
  f = 1.60771
  f = 1.60753
  f = 1.60747
  f = 1.60729
  f = 1.6072
  f = 1.60707
  f = 1.60695
  f = 1.60661
  f = 1.60647
  f = 1.60645
  f = 1.60626
  f = 1.6062
  f = 1.60613
  f = 1.60609
  f = 1.60604
  f = 1.60597
  f = 1.60594
  f = 1.6058
  f = 1.60566
  f = 1.60555
  f = 1.60547
  f = 1.60537
  f = 1.60529
  f = 1.60523
  f = 1.60518
  f = 1.60514
  f = 1.60512
  f = 1.60509
  f = 1.60505
  f = 1.60494
  f = 1.60485
  f = 1.60469
  f = 1.60442
  f = 1.60438
  f = 1.60435
  f = 1.60422
  f = 1.60404
  f = 1.60397
  f = 1.60391
  f = 1.60383
  f = 1.60378
  f = 1.60368
  f = 1.60355
  f = 1.60346
  f = 1.60336
  f = 1.60317
  f = 1.60312
  f = 1.60291
  f = 1.60265
  f = 1.60244
  f = 1.60227
  f = 1.60202
  f = 1.60199
  f = 1.60187
  f = 1.60181
  f = 1.60177
  f = 1.6017
  f = 1.60153
  f = 1.60139
  f = 1.60126
  f = 1.60119
  f = 1.60116
  f = 1.60108
  f = 1.60093
  f = 1.60083
  f = 1.60069
  f = 1.60054
  f = 1.60041
  f = 1.60023
  f = 1.60009
  f = 1.60005
  f = 1.60002
  f = 1.59996
  f = 1.59989
  f = 1.59967
  f = 1.59961
  f = 1.59952
  f = 1.59941
  f = 1.59917
  f = 1.59893
  f = 1.59866
  f = 1.5986
  f = 1.59839
  f = 1.59838
  f = 1.59835
  f = 1.5983
  f = 1.59818
  f = 1.59813
  f = 1.59805
  f = 1.59792
  f = 1.59786
  f = 1.59783
  f = 1.59777
  f = 1.59758
  f = 1.59752
  f = 1.59735
  f = 1.59728
  f = 1.59705
  f = 1.59701
  f = 1.59677
  f = 1.59668
  f = 1.59661
  f = 1.59644
  f = 1.59628
  f = 1.59599
  f = 1.59594
  f = 1.59588
  f = 1.59583
  f = 1.5957
  f = 1.59542
  f = 1.59539
  f = 1.59517
  f = 1.59502
  f = 1.59495
  f = 1.59485
  f = 1.59478
  f = 1.59463
  f = 1.5945
  f = 1.59411
  f = 1.59393
  f = 1.59378
  f = 1.59371
  f = 1.59367
  f = 1.59363
  f = 1.59356
  f = 1.59346
  f = 1.59336
  f = 1.59321
  f = 1.59306
  f = 1.59245
  f = 1.59239
  f = 1.59197
  f = 1.59161
  f = 1.59154
  f = 1.59135
  f = 1.59098
  f = 1.59086
  f = 1.59055
  f = 1.58978
  f = 1.58935
  f = 1.58918
  f = 1.58856
  f = 1.58823
  f = 1.58787
  f = 1.58775
  f = 1.58752
  f = 1.58735
  f = 1.58696
  f = 1.58661
  f = 1.58652
  f = 1.58641
  f = 1.58628
  f = 1.58608
  f = 1.58584
  f = 1.58545
  f = 1.58535
  f = 1.58504
  f = 1.58492
  f = 1.58482
  f = 1.58465
  f = 1.58427
  f = 1.58379
  f = 1.58361
  f = 1.58325
  f = 1.58318
  f = 1.58299
  f = 1.58258
  f = 1.58211
  f = 1.58155
  f = 1.5815
  f = 1.58125
  f = 1.58112
  f = 1.58093
  f = 1.58068
  f = 1.58009
  f = 1.57993
  f = 1.57945
  f = 1.5791
  f = 1.57902
  f = 1.57863
  f = 1.57854
  f = 1.57842
  f = 1.57826
  f = 1.57806
  f = 1.57772
  f = 1.57696
  f = 1.57666
  f = 1.57658
  f = 1.57642
  f = 1.57633
  f = 1.57619
  f = 1.57588
  f = 1.57571
  f = 1.57536
  f = 1.57526
  f = 1.57506
  f = 1.5749
  f = 1.57471
  f = 1.57442
  f = 1.57405
  f = 1.57369
  f = 1.57335
  f = 1.57327
  f = 1.57305
  f = 1.57296
  f = 1.57255
  f = 1.57224
  f = 1.57153
  f = 1.57063
  f = 1.56923
  f = 1.56848
  f = 1.56789
  f = 1.56778
  f = 1.56766
  f = 1.56745
  f = 1.56684
  f = 1.56655
  f = 1.56599
  f = 1.56563
  f = 1.56475
  f = 1.56446
  f = 1.56413
  f = 1.56402
  f = 1.56391
  f = 1.56374
  f = 1.56345
  f = 1.56316
  f = 1.56307
  f = 1.56276
  f = 1.56245
  f = 1.5622
  f = 1.56212
  f = 1.56208
  f = 1.56197
  f = 1.56154
  f = 1.56118
  f = 1.56094
  f = 1.56058
  f = 1.56034
  f = 1.56016
  f = 1.56002
  f = 1.55969
  f = 1.55952
  f = 1.55944
  f = 1.55937
  f = 1.55901
  f = 1.55853
  f = 1.55842
  f = 1.55822
  f = 1.55815
  f = 1.55809
  f = 1.558
  f = 1.55779
  f = 1.55757
  f = 1.55741
  f = 1.55704
  f = 1.55655
  f = 1.55616
  f = 1.55605
  f = 1.55593
  f = 1.55575
  f = 1.55561
  f = 1.55524
  f = 1.55513
  f = 1.55481
  f = 1.5545
  f = 1.55424
  f = 1.55407
  f = 1.55384
  f = 1.55366
  f = 1.55323
  f = 1.55316
  f = 1.55259
  f = 1.5523
  f = 1.55212
  f = 1.55184
  f = 1.55164
  f = 1.55105
  f = 1.55092
  f = 1.55054
  f = 1.55045
  f = 1.55025
  f = 1.55007
  f = 1.54999
  f = 1.5499
  f = 1.54975
  f = 1.54962
  f = 1.54929
  f = 1.54917
  f = 1.54889
  f = 1.54833
  f = 1.54812
  f = 1.54783
  f = 1.54777
  f = 1.54769
  f = 1.54744
  f = 1.54712
  f = 1.54686
  f = 1.54641
  f = 1.54595
  f = 1.5457
  f = 1.54552
  f = 1.54543
  f = 1.54529
  f = 1.54502
  f = 1.54474
  f = 1.54467
  f = 1.54443
  f = 1.54426
  f = 1.54413
  f = 1.54402
  f = 1.54367
  f = 1.54306
  f = 1.54283
  f = 1.54257
  f = 1.54236
  f = 1.5422
  f = 1.54188
  f = 1.54161
  f = 1.54156
  f = 1.54152
  f = 1.54149
  f = 1.54135
  f = 1.54114
  f = 1.54093
  f = 1.54079
  f = 1.54067
  f = 1.54056
  f = 1.54021
  f = 1.53991
  f = 1.53937
  f = 1.53826
  f = 1.53801
  f = 1.53701
  f = 1.53687
  f = 1.53673
  f = 1.53623
  f = 1.53564
  f = 1.53556
  f = 1.53527
  f = 1.53504
  f = 1.53486
  f = 1.53433
  f = 1.5337
  f = 1.53366
  f = 1.53325
  f = 1.53309
  f = 1.5327
  f = 1.53241
  f = 1.53213
  f = 1.53178
  f = 1.53156
  f = 1.53122
  f = 1.53109
  f = 1.53088
  f = 1.5304
  f = 1.52955
  f = 1.52898
  f = 1.52815
  f = 1.52794
  f = 1.52768
  f = 1.52737
  f = 1.5271
  f = 1.52659
  f = 1.52641
  f = 1.52603
  f = 1.52575
  f = 1.52524
  f = 1.52459
  f = 1.52419
  f = 1.52326
  f = 1.52313
  f = 1.52261
  f = 1.52239
  f = 1.52169
  f = 1.52121
  f = 1.52051
  f = 1.52035
  f = 1.52027
  f = 1.52021
  f = 1.52003
  f = 1.51955
  f = 1.51927
  f = 1.51905
  f = 1.51876
  f = 1.51861
  f = 1.51833
  f = 1.51827
  f = 1.51813
  f = 1.51796
  f = 1.51769
  f = 1.51754
  f = 1.51749
  f = 1.51706
  f = 1.51677
  f = 1.51634
  f = 1.51542
  f = 1.51426
  f = 1.51261
  f = 1.51107
  f = 1.51045
  f = 1.50998
  f = 1.50925
  f = 1.50798
  f = 1.50486
  f = 1.50423
  f = 1.50374
  f = 1.50268
  f = 1.50169
  f = 1.50036
  f = 1.49999
  f = 1.49918
  f = 1.49835
  f = 1.49799
  f = 1.49744
  f = 1.49712
  f = 1.49687
  f = 1.49633
  f = 1.49576
  f = 1.49557
  f = 1.49503
  f = 1.49491
  f = 1.49445
  f = 1.49378
  f = 1.49343
  f = 1.49324
  f = 1.49306
  f = 1.49298
  f = 1.49258
  f = 1.49231
  f = 1.49201
  f = 1.49173
  f = 1.49123
  f = 1.49109
  f = 1.49069
  f = 1.49039
  f = 1.49018
  f = 1.48994
  f = 1.48932
  f = 1.48899
  f = 1.48809
  f = 1.48786
  f = 1.4875
  f = 1.48713
  f = 1.48498
  f = 1.48359
  f = 1.48307
  f = 1.48226
  f = 1.48155
  f = 1.48129
  f = 1.48073
  f = 1.48007
  f = 1.47929
  f = 1.47921
  f = 1.479
  f = 1.47869
  f = 1.47843
  f = 1.47649
  f = 1.47576
  f = 1.47565
  f = 1.47532
  f = 1.47499
  f = 1.47474
  f = 1.4746
  f = 1.47374
  f = 1.47302
  f = 1.47257
  f = 1.47166
  f = 1.47136
  f = 1.47092
  f = 1.47048
  f = 1.46985
  f = 1.46897
  f = 1.46865
  f = 1.46842
  f = 1.46828
  f = 1.46811
  f = 1.46777
  f = 1.46766
  f = 1.46731
  f = 1.46712
  f = 1.46694
  f = 1.46652
  f = 1.46597
  f = 1.46585
  f = 1.46537
  f = 1.46517
  f = 1.46504
  f = 1.46473
  f = 1.46431
  f = 1.46373
  f = 1.46341
  f = 1.4632
  f = 1.463
  f = 1.4626
  f = 1.46129
  f = 1.46034
  f = 1.45958
  f = 1.45942
  f = 1.45862
  f = 1.45837
  f = 1.45802
  f = 1.45779
  f = 1.45722
  f = 1.457
  f = 1.45673
  f = 1.45668
  f = 1.4565
  f = 1.45629
  f = 1.45598
  f = 1.45531
  f = 1.45505
  f = 1.45492
  f = 1.4546
  f = 1.45443
  f = 1.45425
  f = 1.45391
  f = 1.45336
  f = 1.45281
  f = 1.45265
  f = 1.45228
  f = 1.45208
  f = 1.45179
  f = 1.45094
  f = 1.45057
  f = 1.45013
  f = 1.44981
  f = 1.44963
  f = 1.44933
  f = 1.44844
  f = 1.44725
  f = 1.4468
  f = 1.44656
  f = 1.44639
  f = 1.44614
  f = 1.44575
  f = 1.44503
  f = 1.44478
  f = 1.44471
  f = 1.44444
  f = 1.44435
  f = 1.44421
  f = 1.44401
  f = 1.44384
  f = 1.44334
  f = 1.44228
  f = 1.44197
  f = 1.44143
  f = 1.44116
  f = 1.44091
  f = 1.44059
  f = 1.43995
  f = 1.43979
  f = 1.43952
  f = 1.43929
  f = 1.4391
  f = 1.43892
  f = 1.43878
  f = 1.43859
  f = 1.43763
  f = 1.43643
  f = 1.43603
  f = 1.43591
  f = 1.43565
  f = 1.43506
  f = 1.43458
  f = 1.43429
  f = 1.434
  f = 1.43369
  f = 1.43331
  f = 1.43233
  f = 1.43222
  f = 1.43214
  f = 1.4321
  f = 1.43192
  f = 1.43161
  f = 1.43117
  f = 1.43103
  f = 1.43067
  f = 1.43055
  f = 1.4303
  f = 1.43014
  f = 1.42984
  f = 1.42948
  f = 1.42921
  f = 1.42912
  f = 1.42888
  f = 1.42883
  f = 1.42872
  f = 1.4286
  f = 1.42828
  f = 1.42817
  f = 1.42786
  f = 1.42765
  f = 1.42746
  f = 1.42706
  f = 1.42652
  f = 1.42602
  f = 1.42596
  f = 1.42589
  f = 1.42572
  f = 1.42552
  f = 1.42519
  f = 1.42512
  f = 1.42479
  f = 1.4247
  f = 1.42455
  f = 1.42434
  f = 1.42418
  f = 1.42408
  f = 1.42358
  f = 1.42337
  f = 1.42332
  f = 1.42319
  f = 1.42317
  f = 1.42304
  f = 1.42274
  f = 1.42238
  f = 1.42191
  f = 1.42173
  f = 1.42149
  f = 1.42115
  f = 1.42052
  f = 1.41979
  f = 1.41921
  f = 1.4191
  f = 1.41882
  f = 1.41849
  f = 1.41806
  f = 1.41755
  f = 1.41672
  f = 1.4167
  f = 1.41622
  f = 1.41574
  f = 1.41521
  f = 1.41459
  f = 1.41338
  f = 1.41331
  f = 1.41261
  f = 1.41236
  f = 1.41203
  f = 1.41122
  f = 1.41024
  f = 1.41019
  f = 1.40993
  f = 1.40977
  f = 1.40969
  f = 1.40938
  f = 1.40899
  f = 1.40873
  f = 1.40831
  f = 1.408
  f = 1.4078
  f = 1.40768
  f = 1.40749
  f = 1.40742
  f = 1.40718
  f = 1.40689
  f = 1.40672
  f = 1.4062
  f = 1.40559
  f = 1.40549
  f = 1.40491
  f = 1.40476
  f = 1.40467
  f = 1.40451
  f = 1.40441
  f = 1.40429
  f = 1.40414
  f = 1.40396
  f = 1.40377
  f = 1.40366
  f = 1.40326
  f = 1.40292
  f = 1.40265
  f = 1.40241
  f = 1.40227
  f = 1.4022
  f = 1.40214
  f = 1.40177
  f = 1.4014
  f = 1.40088
  f = 1.40067
  f = 1.40051
  f = 1.40021
  f = 1.40002
  f = 1.39981
  f = 1.39974
  f = 1.39948
  f = 1.39895
  f = 1.39883
  f = 1.39879
  f = 1.39862
  f = 1.3983
  f = 1.39778
  f = 1.39772
  f = 1.39729
  f = 1.39706
  f = 1.39701
  f = 1.39693
  f = 1.39665
  f = 1.39612
  f = 1.39598
  f = 1.39504
  f = 1.39395
  f = 1.39367
  f = 1.39292
  f = 1.39251
  f = 1.39243
  f = 1.39211
  f = 1.39197
  f = 1.39185
  f = 1.39146
  f = 1.39116
  f = 1.3911
  f = 1.39104
  f = 1.39102
  f = 1.39092
  f = 1.39072
  f = 1.39045
  f = 1.39033
  f = 1.39028
  f = 1.3902
  f = 1.39009
  f = 1.38991
  f = 1.38985
  f = 1.38972
  f = 1.38969
  f = 1.38963
  f = 1.3896
  f = 1.38957
  f = 1.38952
  f = 1.38948
  f = 1.38947
  f = 1.38944
  f = 1.38942
  f = 1.3894
  f = 1.38937
  f = 1.38929
  f = 1.38916
  f = 1.38909
  f = 1.38894
  f = 1.38879
  f = 1.38873
  f = 1.38862
  f = 1.38839
  f = 1.38815
  f = 1.38795
  f = 1.38783
  f = 1.38781
  f = 1.38722
  f = 1.38709
  f = 1.38639
  f = 1.38623
  f = 1.3862
  f = 1.38608
  f = 1.38597
  f = 1.38574
  f = 1.38564
  f = 1.38532
  f = 1.38529
  f = 1.38518
  f = 1.38516
  f = 1.38515
  f = 1.38512
  f = 1.38507
  f = 1.38505
  f = 1.38495
  f = 1.38493
  f = 1.38492
  f = 1.3849
  f = 1.38488
  f = 1.38482
  f = 1.38481
  f = 1.38475
  f = 1.3847
  f = 1.38469
  f = 1.38467
  f = 1.38464
  f = 1.38464
  f = 1.38461
  f = 1.38459
  f = 1.38457
  f = 1.38453
  f = 1.38448
  f = 1.38446
  f = 1.38439
  f = 1.38434
  f = 1.38433
  f = 1.38429
  f = 1.38422
  f = 1.38413
  f = 1.38409
  f = 1.38403
  f = 1.38402
  f = 1.38401
  f = 1.38398
  f = 1.38394
  f = 1.38389
  f = 1.38387
  f = 1.38386
  f = 1.38385
  f = 1.38384
  f = 1.3838
  f = 1.38373
  f = 1.38367
  f = 1.38361
  f = 1.38359
  f = 1.38357
  f = 1.38353
  f = 1.38345
  f = 1.38338
  f = 1.38337
  f = 1.38336
  f = 1.38333
  f = 1.38329
  f = 1.38316
  f = 1.38305
  f = 1.38296
  f = 1.38295
  f = 1.38293
  f = 1.38288
  f = 1.38285
  f = 1.38276
  f = 1.3827
  f = 1.38265
  f = 1.38265
  f = 1.38262
  f = 1.38258
  f = 1.38251
  f = 1.38247
  f = 1.38238
  f = 1.38238
  f = 1.38231
  f = 1.38216
  f = 1.38203
  f = 1.38193
  f = 1.38158
  f = 1.38151
  f = 1.38134
  f = 1.38114
  f = 1.38104
  f = 1.38074
  f = 1.38037
  f = 1.38017
  f = 1.38013
  f = 1.38005
  f = 1.37996
  f = 1.37988
  f = 1.37965
  f = 1.37935
  f = 1.37923
  f = 1.37915
  f = 1.37895
  f = 1.37888
  f = 1.37874
  f = 1.3786
  f = 1.37847
  f = 1.3784
  f = 1.37838
  f = 1.37823
  f = 1.37817
  f = 1.37814
  f = 1.37805
  f = 1.37797
  f = 1.37793
  f = 1.37787
  f = 1.37784
  f = 1.37779
  f = 1.37776
  f = 1.37766
  f = 1.37765
  f = 1.37762
  f = 1.37759
  f = 1.37757
  f = 1.37752
  f = 1.37743
  f = 1.37742
  f = 1.37738
  f = 1.37727
  f = 1.37711
  f = 1.37702
  f = 1.37692
  f = 1.37681
  f = 1.37673
  f = 1.37664
  f = 1.37659
  f = 1.37656
  f = 1.37646
  f = 1.37643
  f = 1.37636
  f = 1.37631
  f = 1.37624
  f = 1.37613
  f = 1.37593
  f = 1.37563
  f = 1.37547
  f = 1.37527
  f = 1.37523
  f = 1.37521
  f = 1.37518
  f = 1.37507
  f = 1.37495
  f = 1.37492
  f = 1.37472
  f = 1.37465
  f = 1.3746
  f = 1.37457
  f = 1.37443
  f = 1.37434
  f = 1.37428
  f = 1.37425
  f = 1.37423
  f = 1.37422
  f = 1.37417
  f = 1.37412
  f = 1.37405
  f = 1.37398
  f = 1.37393
  f = 1.37389
  f = 1.37385
  f = 1.37382
  f = 1.37379
  f = 1.37368
  f = 1.37355
  f = 1.37353
  f = 1.37348
  f = 1.37345
  f = 1.37329
  f = 1.37324
  f = 1.3732
  f = 1.37311
  f = 1.37307
  f = 1.37302
  f = 1.37294
  f = 1.3729
  f = 1.37287
  f = 1.37279
  f = 1.37275
  f = 1.37271
  f = 1.3727
  f = 1.37269
  f = 1.37257
  f = 1.37251
  f = 1.37244
  f = 1.37242
  f = 1.37238
  f = 1.37237
  f = 1.37236
  f = 1.37232
  f = 1.37224
  f = 1.3722
  f = 1.37218
  f = 1.37217
  f = 1.37216
  f = 1.37213
  f = 1.37206
  f = 1.372
  f = 1.37195
  f = 1.37183
  f = 1.3718
  f = 1.37171
  f = 1.37153
  f = 1.37132
  f = 1.37121
  f = 1.37117
  f = 1.37113
  f = 1.37107
  f = 1.37098
  f = 1.37094
  f = 1.3709
  f = 1.37088
  f = 1.37085
  f = 1.37078
  f = 1.37072
  f = 1.37064
  f = 1.37055
  f = 1.37053
  f = 1.37045
  f = 1.37003
  f = 1.36968
  f = 1.36887
  f = 1.36861
  f = 1.3686
  f = 1.36849
  f = 1.36846
  f = 1.36844
  f = 1.36831
  f = 1.36816
  f = 1.36795
  f = 1.36784
  f = 1.36779
  f = 1.36771
  f = 1.36763
  f = 1.36748
  f = 1.36744
  f = 1.36732
  f = 1.36728
  f = 1.36725
  f = 1.36715
  f = 1.3671
  f = 1.36708
  f = 1.36694
  f = 1.36686
  f = 1.36667
  f = 1.36642
  f = 1.36628
  f = 1.36623
  f = 1.36616
  f = 1.36606
  f = 1.36586
  f = 1.3656
  f = 1.36548
  f = 1.36539
  f = 1.36536
  f = 1.36531
  f = 1.36524
  f = 1.36498
  f = 1.36487
  f = 1.3648
  f = 1.36477
  f = 1.36455
  f = 1.3645
  f = 1.36439
  f = 1.36431
  f = 1.36422
  f = 1.36418
  f = 1.36414
  f = 1.36411
  f = 1.36407
  f = 1.36402
  f = 1.36398
  f = 1.36396
  f = 1.36395
  f = 1.36375
  f = 1.36367
  f = 1.36365
  f = 1.36364
  f = 1.36361
  f = 1.36357
  f = 1.36355
  f = 1.36346
  f = 1.36342
  f = 1.36336
  f = 1.36331
  f = 1.36328
  f = 1.3632
  f = 1.36317
  f = 1.36312
  f = 1.36305
  f = 1.36298
  f = 1.36297
  f = 1.36295
  f = 1.36291
  f = 1.36283
  f = 1.36279
  f = 1.36266
  f = 1.36263
  f = 1.3626
  f = 1.36255
  f = 1.3625
  f = 1.36239
  f = 1.36236
  f = 1.36234
  f = 1.3623
  f = 1.36229
  f = 1.36225
  f = 1.36211
  f = 1.36206
  f = 1.36196
  f = 1.36156
  f = 1.36113
  f = 1.36104
  f = 1.36095
  f = 1.36075
  f = 1.36045
  f = 1.36031
  f = 1.36024
  f = 1.36023
  f = 1.36021
  f = 1.36018
  f = 1.36011
  f = 1.36003
  f = 1.35992
  f = 1.35986
  f = 1.35985
  f = 1.35983
  f = 1.35981
  f = 1.35977
  f = 1.35972
  f = 1.35967
  f = 1.35965
  f = 1.35961
  f = 1.35959
  f = 1.35957
  f = 1.35955
  f = 1.35948
  f = 1.35946
  f = 1.35938
  f = 1.35934
  f = 1.3593
  f = 1.35923
  f = 1.35912
  f = 1.35911
  f = 1.35907
  f = 1.35905
  f = 1.359
  f = 1.35893
  f = 1.35881
  f = 1.35873
  f = 1.35863
  f = 1.35861
  f = 1.35856
  f = 1.35845
  f = 1.35841
  f = 1.35836
  f = 1.35825
  f = 1.3582
  f = 1.35812
  f = 1.35808
  f = 1.35805
  f = 1.35796
  f = 1.35784
  f = 1.35784
  f = 1.35782
  f = 1.3578
  f = 1.35779
  f = 1.35776
  f = 1.35761
  f = 1.35745
  f = 1.35744
  f = 1.35716
  f = 1.35699
  f = 1.3568
  f = 1.35666
  f = 1.3563
  f = 1.35612
  f = 1.35596
  f = 1.35592
  f = 1.35581
  f = 1.35547
  f = 1.35518
  f = 1.35513
  f = 1.35503
  f = 1.35499
  f = 1.35495
  f = 1.35487
  f = 1.35473
  f = 1.35454
  f = 1.35448
  f = 1.35446
  f = 1.35444
  f = 1.35437
  f = 1.35428
  f = 1.35416
  f = 1.35414
  f = 1.35408
  f = 1.35407
  f = 1.35406
  f = 1.35404
  f = 1.354
  f = 1.35396
  f = 1.35395
  f = 1.35392
  f = 1.3539
  f = 1.35389
  f = 1.35384
  f = 1.35375
  f = 1.35375
  f = 1.3537
  f = 1.35369
  f = 1.35367
  f = 1.35353
  f = 1.35334
  f = 1.35321
  f = 1.35311
  f = 1.35304
  f = 1.353
  f = 1.35296
  f = 1.35278
  f = 1.35276
  f = 1.35268
  f = 1.35263
  f = 1.35255
  f = 1.35247
  f = 1.35237
  f = 1.35229
  f = 1.35223
  f = 1.35219
  f = 1.35211
  f = 1.35205
  f = 1.35195
  f = 1.3519
  f = 1.3518
  f = 1.35177
  f = 1.35168
  f = 1.35161
  f = 1.35148
  f = 1.35143
  f = 1.3514
  f = 1.35139
  f = 1.35135
  f = 1.35132
  f = 1.3513
  f = 1.35127
  f = 1.35119
  f = 1.35116
  f = 1.35113
  f = 1.35108
  f = 1.351
  f = 1.35097
  f = 1.35092
  f = 1.3509
  f = 1.35089
  f = 1.35084
  f = 1.35077
  f = 1.35074
  f = 1.35071
  f = 1.35068
  f = 1.35062
  f = 1.35054
  f = 1.35053
  f = 1.35051
  f = 1.3505
  f = 1.35049
  f = 1.35047
  f = 1.35042
  f = 1.35038
  f = 1.35035
  f = 1.35032
  f = 1.35031
  f = 1.35028
  f = 1.35023
  f = 1.35015
  f = 1.35008
  f = 1.35002
  f = 1.34999
  f = 1.34994
  f = 1.34988
  f = 1.34981
  f = 1.34965
  f = 1.34963
  f = 1.34959
  f = 1.34953
  f = 1.34936
  f = 1.34927
  f = 1.34921
