width range
  f = 0.945463
  f = 0.944311
  f = 0.943947
  f = 0.943231
  f = 0.942862
  f = 0.942619
  f = 0.941959
  f = 0.940936
  f = 0.940283
  f = 0.938715
  f = 0.938093
  f = 0.934996
  f = 0.930061
  f = 0.929814
  f = 0.928974
  f = 0.928818
  f = 0.928728
  f = 0.928324
  f = 0.927229
  f = 0.924534
  f = 0.923984
  f = 0.921879
  f = 0.921035
  f = 0.919218
  f = 0.915777
  f = 0.914682
  f = 0.912589
  f = 0.911783
  f = 0.911476
  f = 0.909379
  f = 0.906814
  f = 0.903018
  f = 0.902794
  f = 0.902494
  f = 0.902222
  f = 0.900805
  f = 0.900562
  f = 0.899781
  f = 0.899452
  f = 0.898862
  f = 0.898328
  f = 0.89751
  f = 0.896429
  f = 0.895508
  f = 0.894281
  f = 0.892853
  f = 0.891828
  f = 0.89166
  f = 0.890802
  f = 0.89018
  f = 0.890002
  f = 0.889764
  f = 0.889118
  f = 0.887866
  f = 0.885951
  f = 0.883423
  f = 0.88328
  f = 0.88293
  f = 0.881747
  f = 0.879858
  f = 0.879341
  f = 0.878459
  f = 0.878158
  f = 0.877129
  f = 0.876157
  f = 0.875829
  f = 0.875236
  f = 0.874013
  f = 0.873781
  f = 0.872767
  f = 0.872264
  f = 0.871574
  f = 0.870165
  f = 0.867464
  f = 0.866551
  f = 0.864065
  f = 0.863156
  f = 0.862425
  f = 0.860792
  f = 0.859232
  f = 0.858122
  f = 0.857504
  f = 0.857383
  f = 0.856839
  f = 0.854607
  f = 0.85382
  f = 0.853648
  f = 0.852109
  f = 0.851856
  f = 0.851504
  f = 0.850799
  f = 0.850466
  f = 0.849006
  f = 0.848283
  f = 0.847954
  f = 0.847403
  f = 0.846468
  f = 0.845411
  f = 0.845163
  f = 0.8451
  f = 0.84493
  f = 0.844037
  f = 0.843419
  f = 0.841312
  f = 0.840919
  f = 0.840192
  f = 0.84009
  f = 0.839431
  f = 0.83913
  f = 0.838273
  f = 0.837806
  f = 0.837231
  f = 0.83595
  f = 0.835475
  f = 0.833242
  f = 0.832562
  f = 0.831759
  f = 0.830806
  f = 0.829604
  f = 0.829037
  f = 0.828353
  f = 0.828228
  f = 0.827556
  f = 0.826133
  f = 0.825149
  f = 0.824469
  f = 0.824292
  f = 0.824089
  f = 0.822989
  f = 0.821256
  f = 0.818836
  f = 0.817672
  f = 0.816718
  f = 0.816456
  f = 0.816384
  f = 0.816161
  f = 0.815546
  f = 0.814602
  f = 0.814341
  f = 0.813822
  f = 0.813356
  f = 0.812307
  f = 0.810593
  f = 0.809022
  f = 0.808949
  f = 0.808279
  f = 0.807879
  f = 0.807414
  f = 0.807025
  f = 0.806652
  f = 0.806198
  f = 0.805023
  f = 0.804167
  f = 0.803097
  f = 0.801794
  f = 0.800325
  f = 0.798778
  f = 0.797419
  f = 0.794762
  f = 0.792338
  f = 0.791476
  f = 0.786573
  f = 0.786476
  f = 0.786156
  f = 0.785886
  f = 0.78536
  f = 0.78403
  f = 0.781478
  f = 0.779661
  f = 0.777289
  f = 0.776904
  f = 0.776719
  f = 0.77639
  f = 0.774919
  f = 0.773028
  f = 0.772807
  f = 0.772379
  f = 0.77195
  f = 0.77127
  f = 0.770647
  f = 0.769927
  f = 0.768504
  f = 0.768361
  f = 0.767995
  f = 0.767385
  f = 0.76717
  f = 0.766943
  f = 0.766146
  f = 0.764949
  f = 0.763848
  f = 0.763631
  f = 0.763215
  f = 0.763015
  f = 0.762888
  f = 0.762475
  f = 0.761838
  f = 0.761026
  f = 0.760557
  f = 0.76005
  f = 0.759993
  f = 0.759763
  f = 0.759407
  f = 0.758838
  f = 0.757925
  f = 0.757469
  f = 0.756171
  f = 0.754431
  f = 0.750694
  f = 0.749132
  f = 0.748433
  f = 0.747117
  f = 0.744876
  f = 0.742808
  f = 0.740635
  f = 0.738356
  f = 0.7382
  f = 0.736384
  f = 0.735093
  f = 0.734361
  f = 0.733479
  f = 0.732804
  f = 0.732458
  f = 0.732089
  f = 0.731627
  f = 0.729776
  f = 0.729512
  f = 0.728599
  f = 0.728141
  f = 0.727517
  f = 0.726588
  f = 0.72572
  f = 0.724566
  f = 0.724122
  f = 0.723179
  f = 0.7226
  f = 0.722141
  f = 0.721621
  f = 0.720774
  f = 0.719689
  f = 0.71929
  f = 0.719035
  f = 0.718879
  f = 0.718559
  f = 0.718208
  f = 0.717284
  f = 0.716644
  f = 0.71568
  f = 0.714898
  f = 0.712773
  f = 0.711622
  f = 0.70902
  f = 0.706067
  f = 0.705689
  f = 0.705537
  f = 0.703512
  f = 0.702885
  f = 0.70081
  f = 0.700047
  f = 0.697047
  f = 0.695866
  f = 0.694207
  f = 0.69322
  f = 0.692479
  f = 0.691537
  f = 0.690673
  f = 0.690117
  f = 0.689643
  f = 0.68932
  f = 0.689047
  f = 0.688902
  f = 0.688795
  f = 0.688501
  f = 0.688069
  f = 0.687688
  f = 0.686547
  f = 0.686309
  f = 0.686108
  f = 0.685961
  f = 0.685794
  f = 0.685229
  f = 0.684575
  f = 0.684345
  f = 0.684086
  f = 0.682652
  f = 0.681384
  f = 0.680895
  f = 0.680675
  f = 0.68015
  f = 0.680073
  f = 0.679321
  f = 0.678788
  f = 0.678132
  f = 0.677432
  f = 0.676203
  f = 0.676087
  f = 0.675048
  f = 0.674595
  f = 0.674005
  f = 0.67266
  f = 0.671636
  f = 0.670632
  f = 0.670428
  f = 0.669565
  f = 0.669349
  f = 0.669108
  f = 0.66825
  f = 0.668105
  f = 0.667772
  f = 0.667395
  f = 0.666996
  f = 0.666381
  f = 0.665642
  f = 0.665236
  f = 0.664742
  f = 0.664482
  f = 0.663946
  f = 0.663816
  f = 0.663339
  f = 0.662758
  f = 0.661737
  f = 0.661198
  f = 0.660727
  f = 0.660436
  f = 0.659961
  f = 0.659558
  f = 0.658718
  f = 0.658233
  f = 0.657687
  f = 0.657564
  f = 0.657347
  f = 0.657234
  f = 0.657189
  f = 0.65678
  f = 0.654968
  f = 0.654599
  f = 0.653395
  f = 0.652738
  f = 0.65254
  f = 0.652162
  f = 0.651011
  f = 0.650574
  f = 0.64932
  f = 0.649099
  f = 0.648667
  f = 0.648445
  f = 0.64807
  f = 0.647984
  f = 0.646652
  f = 0.646448
  f = 0.645926
  f = 0.64576
  f = 0.645218
  f = 0.64516
  f = 0.644766
  f = 0.644631
  f = 0.644289
  f = 0.644133
  f = 0.643747
  f = 0.643706
  f = 0.643355
  f = 0.643282
  f = 0.643071
  f = 0.64298
  f = 0.642752
  f = 0.642725
  f = 0.64259
  f = 0.642543
  f = 0.642468
  f = 0.64235
  f = 0.642152
  f = 0.642059
  f = 0.641746
  f = 0.641672
  f = 0.641559
  f = 0.641499
  f = 0.641437
  f = 0.641382
  f = 0.641241
  f = 0.641006
  f = 0.640842
  f = 0.640728
  f = 0.64066
  f = 0.640542
  f = 0.640423
  f = 0.640181
  f = 0.639883
  f = 0.639361
  f = 0.639192
  f = 0.639135
  f = 0.63897
  f = 0.638723
  f = 0.638675
  f = 0.638543
  f = 0.638403
  f = 0.638363
  f = 0.638168
  f = 0.638024
  f = 0.63791
  f = 0.637865
  f = 0.637857
  f = 0.637779
  f = 0.637715
  f = 0.637582
  f = 0.63746
  f = 0.637366
  f = 0.637273
  f = 0.63724
  f = 0.637187
  f = 0.637122
  f = 0.63671
  f = 0.636644
  f = 0.63633
  f = 0.636198
  f = 0.636168
  f = 0.636099
  f = 0.636089
  f = 0.636057
  f = 0.635979
  f = 0.635844
  f = 0.635742
  f = 0.635658
  f = 0.635566
  f = 0.635512
  f = 0.635361
  f = 0.63524
  f = 0.635202
  f = 0.635169
  f = 0.635154
  f = 0.635128
  f = 0.635071
  f = 0.634919
  f = 0.634556
  f = 0.634358
  f = 0.634261
  f = 0.63423
  f = 0.634197
  f = 0.633979
  f = 0.633825
  f = 0.633772
  f = 0.633698
  f = 0.633654
  f = 0.633617
  f = 0.633537
  f = 0.633363
  f = 0.633236
  f = 0.633101
  f = 0.633048
  f = 0.633012
  f = 0.632861
  f = 0.632712
  f = 0.632583
  f = 0.632292
  f = 0.632182
  f = 0.632014
  f = 0.631703
  f = 0.631617
  f = 0.631493
  f = 0.631324
  f = 0.631134
  f = 0.631062
  f = 0.630692
  f = 0.630569
  f = 0.63025
  f = 0.630189
  f = 0.630123
  f = 0.630093
  f = 0.630029
  f = 0.62997
  f = 0.629883
  f = 0.629827
  f = 0.629661
  f = 0.629488
  f = 0.629399
  f = 0.629371
  f = 0.6293
  f = 0.629281
  f = 0.62925
  f = 0.629186
  f = 0.629085
  f = 0.62895
  f = 0.628857
  f = 0.62882
  f = 0.628777
  f = 0.628711
  f = 0.628502
  f = 0.628294
  f = 0.628129
  f = 0.627955
  f = 0.62792
  f = 0.627814
  f = 0.627569
  f = 0.627223
  f = 0.626932
  f = 0.62686
  f = 0.626727
  f = 0.626664
  f = 0.626535
  f = 0.626099
  f = 0.625019
  f = 0.624329
  f = 0.624213
  f = 0.624121
  f = 0.623994
  f = 0.623956
  f = 0.623844
  f = 0.623796
  f = 0.623606
  f = 0.623434
  f = 0.623249
  f = 0.622809
  f = 0.62251
  f = 0.621735
  f = 0.621509
  f = 0.621225
  f = 0.621077
  f = 0.620953
  f = 0.620859
  f = 0.620752
  f = 0.620433
  f = 0.620352
  f = 0.620213
  f = 0.620169
  f = 0.620117
  f = 0.619992
  f = 0.619625
  f = 0.619459
  f = 0.619164
  f = 0.618996
  f = 0.618899
  f = 0.618671
  f = 0.618052
  f = 0.61771
  f = 0.617661
  f = 0.617553
  f = 0.617361
  f = 0.617128
  f = 0.617062
  f = 0.616886
  f = 0.616841
  f = 0.616747
  f = 0.616683
  f = 0.616466
  f = 0.616161
  f = 0.615972
  f = 0.615784
  f = 0.61513
  f = 0.615012
  f = 0.614747
  f = 0.614648
  f = 0.61413
  f = 0.613662
  f = 0.613256
  f = 0.613089
  f = 0.612846
  f = 0.612751
  f = 0.611815
  f = 0.6112
  f = 0.610845
  f = 0.610757
  f = 0.610662
  f = 0.610413
  f = 0.610296
  f = 0.610196
  f = 0.610082
  f = 0.609935
  f = 0.609825
  f = 0.609647
  f = 0.609259
  f = 0.609155
  f = 0.608376
  f = 0.608094
  f = 0.608059
  f = 0.608011
  f = 0.607817
  f = 0.607712
  f = 0.607413
  f = 0.606709
  f = 0.606675
  f = 0.606553
  f = 0.606477
  f = 0.606337
  f = 0.60605
  f = 0.605903
  f = 0.605691
  f = 0.605385
  f = 0.604966
  f = 0.604882
  f = 0.604217
  f = 0.603823
  f = 0.603229
  f = 0.602792
  f = 0.602643
  f = 0.602578
  f = 0.602242
  f = 0.601074
  f = 0.600967
  f = 0.600225
  f = 0.599627
  f = 0.59956
  f = 0.599465
  f = 0.599426
  f = 0.599303
  f = 0.599084
  f = 0.598554
  f = 0.59819
  f = 0.598
  f = 0.597732
  f = 0.597544
  f = 0.597443
  f = 0.597276
  f = 0.597227
  f = 0.597047
  f = 0.596857
  f = 0.596577
  f = 0.596505
  f = 0.596278
  f = 0.596177
  f = 0.595876
  f = 0.595793
  f = 0.595635
  f = 0.595544
  f = 0.595196
  f = 0.595121
  f = 0.595067
  f = 0.595018
  f = 0.594906
  f = 0.594526
  f = 0.594292
  f = 0.594184
  f = 0.594123
  f = 0.594067
  f = 0.593851
  f = 0.593601
  f = 0.593285
  f = 0.593017
  f = 0.592889
  f = 0.592674
  f = 0.592589
  f = 0.592371
  f = 0.592012
  f = 0.59179
  f = 0.59142
  f = 0.591176
  f = 0.590907
  f = 0.590612
  f = 0.590376
  f = 0.590187
  f = 0.59003
  f = 0.58993
  f = 0.589854
  f = 0.58969
  f = 0.588702
  f = 0.588593
  f = 0.588498
  f = 0.588363
  f = 0.588282
  f = 0.587982
  f = 0.587865
  f = 0.587504
  f = 0.58735
  f = 0.58727
  f = 0.587167
  f = 0.586977
  f = 0.586797
  f = 0.586307
  f = 0.585464
  f = 0.585001
  f = 0.58486
  f = 0.584429
  f = 0.584187
  f = 0.58411
  f = 0.583971
  f = 0.583757
  f = 0.583469
  f = 0.582998
  f = 0.582473
  f = 0.582459
  f = 0.582387
  f = 0.582294
  f = 0.582211
  f = 0.581619
  f = 0.580756
  f = 0.580509
  f = 0.579932
  f = 0.579739
  f = 0.579657
  f = 0.5794
  f = 0.578945
  f = 0.578541
  f = 0.578413
  f = 0.578384
  f = 0.578309
  f = 0.578151
  f = 0.578041
  f = 0.577945
  f = 0.577801
  f = 0.577286
  f = 0.577157
  f = 0.577093
  f = 0.577049
  f = 0.576875
  f = 0.576775
  f = 0.576672
  f = 0.576618
  f = 0.57637
  f = 0.576284
  f = 0.57611
  f = 0.575794
  f = 0.575611
  f = 0.575552
  f = 0.575441
  f = 0.575299
  f = 0.575078
  f = 0.574805
  f = 0.574448
  f = 0.57427
  f = 0.574143
  f = 0.574055
  f = 0.573977
  f = 0.573919
  f = 0.57387
  f = 0.573845
  f = 0.573808
  f = 0.573717
  f = 0.573591
  f = 0.573454
  f = 0.573265
  f = 0.572916
  f = 0.572878
  f = 0.572804
  f = 0.572655
  f = 0.572414
  f = 0.57236
  f = 0.572209
  f = 0.572166
  f = 0.572083
  f = 0.571855
  f = 0.57151
  f = 0.571145
  f = 0.570345
  f = 0.570186
  f = 0.569808
  f = 0.569672
  f = 0.569567
  f = 0.56943
  f = 0.569303
  f = 0.569246
  f = 0.569152
  f = 0.56911
  f = 0.568984
  f = 0.568842
  f = 0.568655
  f = 0.568635
  f = 0.568479
  f = 0.568448
  f = 0.568338
  f = 0.568188
  f = 0.568085
  f = 0.567658
  f = 0.567446
  f = 0.567084
  f = 0.566708
  f = 0.566394
  f = 0.566328
  f = 0.566255
  f = 0.566234
  f = 0.566206
  f = 0.566095
  f = 0.565945
  f = 0.5658
  f = 0.565754
  f = 0.565698
  f = 0.565653
  f = 0.565504
  f = 0.565318
  f = 0.564976
  f = 0.564816
  f = 0.564796
  f = 0.564753
  f = 0.564704
  f = 0.564637
  f = 0.564513
  f = 0.564284
  f = 0.563822
  f = 0.563625
  f = 0.563484
  f = 0.563406
  f = 0.563324
  f = 0.562957
  f = 0.562784
  f = 0.562485
  f = 0.56235
  f = 0.562292
  f = 0.562246
  f = 0.562034
  f = 0.561792
  f = 0.561688
  f = 0.561584
  f = 0.561366
  f = 0.56089
  f = 0.560693
  f = 0.560504
  f = 0.560461
  f = 0.56044
  f = 0.560415
  f = 0.560393
  f = 0.560367
  f = 0.56033
  f = 0.560305
  f = 0.560274
  f = 0.560198
  f = 0.560101
  f = 0.559952
  f = 0.559838
  f = 0.559657
  f = 0.559509
  f = 0.559444
  f = 0.559385
  f = 0.559286
  f = 0.559226
  f = 0.559148
  f = 0.558959
  f = 0.558753
  f = 0.558699
  f = 0.558629
  f = 0.558582
  f = 0.558562
  f = 0.558481
  f = 0.558404
  f = 0.558373
  f = 0.558317
  f = 0.558265
  f = 0.558241
  f = 0.558219
  f = 0.558165
  f = 0.558089
  f = 0.558044
  f = 0.557976
  f = 0.557941
  f = 0.557895
  f = 0.557817
  f = 0.557721
  f = 0.557659
  f = 0.557564
  f = 0.557531
  f = 0.55752
  f = 0.557492
  f = 0.557396
  f = 0.557261
  f = 0.557187
  f = 0.55708
  f = 0.55704
  f = 0.557021
  f = 0.556915
  f = 0.556826
  f = 0.55679
  f = 0.556766
  f = 0.556753
  f = 0.556729
  f = 0.556654
  f = 0.556613
  f = 0.556511
  f = 0.556436
  f = 0.556351
  f = 0.556267
  f = 0.556154
  f = 0.556037
  f = 0.556009
  f = 0.555978
  f = 0.55589
  f = 0.555751
  f = 0.555679
  f = 0.555642
  f = 0.555585
  f = 0.555491
  f = 0.555385
  f = 0.555267
  f = 0.55524
  f = 0.555194
  f = 0.555127
  f = 0.555078
  f = 0.555044
  f = 0.555012
  f = 0.554983
  f = 0.554773
  f = 0.554754
  f = 0.554654
  f = 0.554605
  f = 0.554455
  f = 0.554236
  f = 0.553929
  f = 0.553691
  f = 0.553405
  f = 0.553316
  f = 0.553241
  f = 0.553066
  f = 0.552854
  f = 0.552485
  f = 0.552397
  f = 0.55237
  f = 0.552212
  f = 0.551948
  f = 0.551605
  f = 0.551532
  f = 0.551466
  f = 0.551373
  f = 0.551341
  f = 0.55131
  f = 0.551231
  f = 0.551095
  f = 0.551079
  f = 0.550906
  f = 0.550725
  f = 0.550536
  f = 0.550372
  f = 0.550249
  f = 0.549993
  f = 0.549966
  f = 0.549842
  f = 0.549765
  f = 0.549579
  f = 0.549318
  f = 0.549181
  f = 0.549102
  f = 0.549051
  f = 0.549018
  f = 0.548887
  f = 0.548703
  f = 0.548452
  f = 0.548437
  f = 0.54829
  f = 0.548073
  f = 0.54779
  f = 0.547384
  f = 0.547219
  f = 0.547156
  f = 0.547014
  f = 0.546891
  f = 0.546677
  f = 0.546561
  f = 0.546239
  f = 0.546197
  f = 0.545794
  f = 0.545633
  f = 0.545465
  f = 0.545382
  f = 0.545223
  f = 0.545006
  f = 0.544869
  f = 0.544826
  f = 0.544717
  f = 0.544655
  f = 0.544624
  f = 0.544599
  f = 0.544503
  f = 0.54443
  f = 0.544398
  f = 0.544386
  f = 0.544361
  f = 0.544346
  f = 0.544307
  f = 0.544271
  f = 0.544237
  f = 0.544101
  f = 0.543935
  f = 0.543907
  f = 0.543779
  f = 0.543774
  f = 0.543767
  f = 0.543748
  f = 0.543685
  f = 0.543622
  f = 0.543575
  f = 0.543512
  f = 0.543465
  f = 0.543435
  f = 0.543411
  f = 0.543328
  f = 0.543183
  f = 0.543129
  f = 0.543099
  f = 0.543065
  f = 0.543014
  f = 0.542824
  f = 0.542742
  f = 0.542702
  f = 0.542649
  f = 0.542634
  f = 0.542618
  f = 0.542575
  f = 0.542508
  f = 0.542501
  f = 0.542427
  f = 0.542366
  f = 0.542338
  f = 0.542313
  f = 0.542231
  f = 0.542145
  f = 0.542095
  f = 0.542014
  f = 0.541997
  f = 0.541987
  f = 0.54194
  f = 0.54192
  f = 0.541897
  f = 0.541886
  f = 0.541881
  f = 0.541866
  f = 0.541844
  f = 0.541819
  f = 0.541801
  f = 0.541775
  f = 0.541735
  f = 0.541628
  f = 0.541561
  f = 0.541514
  f = 0.541449
  f = 0.541431
  f = 0.541367
  f = 0.541253
  f = 0.541169
  f = 0.541139
  f = 0.541034
  f = 0.540971
  f = 0.54094
  f = 0.54075
  f = 0.540698
  f = 0.540677
  f = 0.540627
  f = 0.540563
  f = 0.540533
  f = 0.54041
  f = 0.540279
  f = 0.540243
  f = 0.540193
  f = 0.540063
  f = 0.539912
  f = 0.539645
  f = 0.539588
  f = 0.539525
  f = 0.539437
  f = 0.539285
  f = 0.538699
  f = 0.538606
  f = 0.538433
  f = 0.538309
  f = 0.538165
  f = 0.537961
  f = 0.537631
  f = 0.537044
  f = 0.536886
  f = 0.536727
  f = 0.536454
  f = 0.536211
  f = 0.536021
  f = 0.535814
  f = 0.535559
  f = 0.535529
  f = 0.535479
  f = 0.535234
  f = 0.534924
  f = 0.534834
  f = 0.534675
  f = 0.534501
  f = 0.534307
  f = 0.534122
  f = 0.533825
  f = 0.533716
  f = 0.53348
  f = 0.533341
  f = 0.533254
  f = 0.533098
  f = 0.532829
  f = 0.532656
  f = 0.5324
  f = 0.531771
  f = 0.531661
  f = 0.531546
  f = 0.531346
  f = 0.531112
  f = 0.530873
  f = 0.530287
  f = 0.530212
  f = 0.530134
  f = 0.529856
  f = 0.529766
  f = 0.529569
  f = 0.5294
  f = 0.529377
  f = 0.529363
  f = 0.52927
  f = 0.529042
  f = 0.528877
  f = 0.528687
  f = 0.528584
  f = 0.528512
  f = 0.528406
  f = 0.528247
  f = 0.528125
  f = 0.527992
  f = 0.527895
  f = 0.527716
  f = 0.527378
  f = 0.527207
  f = 0.526742
  f = 0.526521
  f = 0.526376
  f = 0.526029
  f = 0.52585
  f = 0.525797
  f = 0.525768
  f = 0.525738
  f = 0.525721
  f = 0.525636
  f = 0.525552
  f = 0.525506
  f = 0.525454
  f = 0.525388
  f = 0.525302
  f = 0.52511
  f = 0.525002
  f = 0.524646
  f = 0.524323
  f = 0.523926
  f = 0.523706
  f = 0.523612
  f = 0.523563
  f = 0.523434
  f = 0.523258
  f = 0.523028
  f = 0.52297
  f = 0.522811
  f = 0.522787
  f = 0.522766
  f = 0.522738
  f = 0.522697
  f = 0.522585
  f = 0.522446
  f = 0.522423
  f = 0.522239
  f = 0.522186
  f = 0.522146
  f = 0.522068
  f = 0.521883
  f = 0.521796
  f = 0.521682
  f = 0.521616
  f = 0.521515
  f = 0.521383
  f = 0.521246
  f = 0.521189
  f = 0.521091
  f = 0.520933
  f = 0.520781
  f = 0.520733
  f = 0.520545
  f = 0.520406
  f = 0.520299
  f = 0.520215
  f = 0.520144
  f = 0.520017
  f = 0.519913
  f = 0.519797
  f = 0.51968
  f = 0.519652
  f = 0.519399
  f = 0.518972
  f = 0.518628
  f = 0.518073
  f = 0.517942
  f = 0.517891
  f = 0.517836
  f = 0.517725
  f = 0.517408
  f = 0.51735
  f = 0.517096
  f = 0.516846
  f = 0.516511
  f = 0.516147
  f = 0.515919
  f = 0.51582
  f = 0.515601
  f = 0.515471
  f = 0.515262
  f = 0.515067
  f = 0.514415
  f = 0.51372
  f = 0.513538
  f = 0.513282
  f = 0.513004
  f = 0.512704
  f = 0.512543
  f = 0.512105
  f = 0.511918
  f = 0.511847
  f = 0.511784
  f = 0.511735
  f = 0.511626
  f = 0.511368
  f = 0.510924
  f = 0.510852
  f = 0.510528
  f = 0.510349
  f = 0.510185
  f = 0.5101
  f = 0.509985
  f = 0.509753
  f = 0.50956
  f = 0.509186
  f = 0.508545
  f = 0.508128
  f = 0.507195
  f = 0.506528
  f = 0.506232
  f = 0.505959
  f = 0.505776
  f = 0.505622
  f = 0.505471
  f = 0.50525
  f = 0.504873
  f = 0.504682
  f = 0.504545
  f = 0.504218
  f = 0.503848
  f = 0.50367
  f = 0.503361
  f = 0.502918
  f = 0.502178
  f = 0.501809
  f = 0.501574
  f = 0.501151
  f = 0.500898
  f = 0.500229
  f = 0.499766
  f = 0.499572
  f = 0.499154
  f = 0.498736
  f = 0.497962
  f = 0.497696
  f = 0.497292
  f = 0.496224
  f = 0.495641
  f = 0.493234
  f = 0.493138
  f = 0.491845
  f = 0.491755
  f = 0.491462
  f = 0.491257
  f = 0.490816
  f = 0.490044
  f = 0.489393
  f = 0.488712
  f = 0.488137
  f = 0.487459
  f = 0.486584
  f = 0.485626
  f = 0.485228
  f = 0.484994
  f = 0.484812
  f = 0.484586
  f = 0.484284
  f = 0.484007
  f = 0.482596
  f = 0.48226
  f = 0.480734
  f = 0.47963
  f = 0.478773
  f = 0.478694
  f = 0.478429
  f = 0.478307
  f = 0.478129
  f = 0.477824
  f = 0.477213
  f = 0.476661
  f = 0.476606
  f = 0.475887
  f = 0.475588
  f = 0.475229
  f = 0.475071
  f = 0.474917
  f = 0.474647
  f = 0.474044
  f = 0.47394
  f = 0.473521
  f = 0.473091
  f = 0.473003
  f = 0.472889
  f = 0.47252
  f = 0.472223
  f = 0.471447
  f = 0.471224
  f = 0.471012
  f = 0.470856
  f = 0.470557
  f = 0.469916
  f = 0.469021
  f = 0.468211
  f = 0.467611
  f = 0.466523
  f = 0.465762
  f = 0.465638
  f = 0.465289
  f = 0.465007
  f = 0.463376
  f = 0.463121
  f = 0.462336
  f = 0.462048
  f = 0.461787
  f = 0.461187
  f = 0.460929
  f = 0.460208
  f = 0.460036
  f = 0.459627
  f = 0.459337
  f = 0.458845
  f = 0.458337
  f = 0.457901
  f = 0.457336
  f = 0.456879
  f = 0.4558
  f = 0.455067
  f = 0.453933
  f = 0.453327
  f = 0.452598
  f = 0.452105
  f = 0.451808
  f = 0.449383
  f = 0.448722
  f = 0.448142
  f = 0.447405
  f = 0.446901
  f = 0.442728
  f = 0.439908
  f = 0.439735
  f = 0.439377
  f = 0.438861
  f = 0.438588
  f = 0.43736
  f = 0.435558
  f = 0.435348
  f = 0.43434
  f = 0.433921
  f = 0.433515
  f = 0.432633
  f = 0.431807
  f = 0.431067
  f = 0.428592
  f = 0.428298
  f = 0.428107
  f = 0.427679
  f = 0.4271
  f = 0.426284
  f = 0.426186
  f = 0.425819
  f = 0.425655
  f = 0.425381
  f = 0.424741
  f = 0.424306
  f = 0.424266
  f = 0.424116
  f = 0.424055
  f = 0.424012
  f = 0.423924
  f = 0.42367
  f = 0.423396
  f = 0.423178
  f = 0.423016
  f = 0.422948
  f = 0.422702
  f = 0.422288
  f = 0.421348
  f = 0.421107
  f = 0.420056
  f = 0.419649
  f = 0.418731
  f = 0.418179
  f = 0.417452
  f = 0.41724
  f = 0.417202
  f = 0.417008
  f = 0.416964
  f = 0.416799
  f = 0.416591
  f = 0.416253
  f = 0.415756
  f = 0.415235
  f = 0.414846
  f = 0.41454
  f = 0.414305
  f = 0.414064
  f = 0.4138
  f = 0.41365
  f = 0.413309
  f = 0.413063
  f = 0.41299
  f = 0.412918
  f = 0.412633
  f = 0.412266
  f = 0.412073
  f = 0.411744
  f = 0.411568
  f = 0.411453
  f = 0.410999
  f = 0.410815
  f = 0.410115
  f = 0.40993
  f = 0.40988
  f = 0.409834
  f = 0.409585
  f = 0.409485
  f = 0.409444
  f = 0.409049
  f = 0.408684
  f = 0.408565
  f = 0.408095
  f = 0.40759
  f = 0.407571
  f = 0.407452
  f = 0.407385
  f = 0.407325
  f = 0.40665
  f = 0.405639
  f = 0.405413
  f = 0.404732
  f = 0.404708
  f = 0.404605
  f = 0.404406
  f = 0.403665
  f = 0.403382
  f = 0.402637
  f = 0.402566
  f = 0.402317
  f = 0.402008
  f = 0.401914
  f = 0.401283
  f = 0.400843
  f = 0.400773
  f = 0.400498
  f = 0.400385
  f = 0.400269
  f = 0.400225
  f = 0.400184
  f = 0.399983
  f = 0.399771
  f = 0.399578
  f = 0.399485
  f = 0.399451
  f = 0.399423
  f = 0.399323
  f = 0.399135
  f = 0.39887
  f = 0.398752
  f = 0.398612
  f = 0.398558
  f = 0.398506
  f = 0.398408
  f = 0.39821
  f = 0.39815
  f = 0.398031
  f = 0.397987
  f = 0.397945
  f = 0.397888
  f = 0.397781
  f = 0.397738
  f = 0.397663
  f = 0.397616
  f = 0.397537
  f = 0.397445
  f = 0.397364
  f = 0.397307
  f = 0.397154
  f = 0.397072
  f = 0.396501
  f = 0.396129
  f = 0.395798
  f = 0.395572
  f = 0.39524
  f = 0.395115
  f = 0.39507
  f = 0.394995
  f = 0.394949
  f = 0.394716
  f = 0.394555
  f = 0.394516
  f = 0.394339
  f = 0.394221
  f = 0.394032
  f = 0.393694
  f = 0.393622
  f = 0.393471
  f = 0.393456
  f = 0.393305
  f = 0.393245
  f = 0.393202
  f = 0.393146
  f = 0.393138
  f = 0.393109
  f = 0.39307
  f = 0.393047
  f = 0.392994
  f = 0.392792
  f = 0.392713
  f = 0.392674
  f = 0.392592
  f = 0.392564
  f = 0.392468
  f = 0.392342
  f = 0.392134
  f = 0.391997
  f = 0.391898
  f = 0.391836
  f = 0.391793
  f = 0.391733
  f = 0.39165
  f = 0.391488
  f = 0.391318
  f = 0.390804
  f = 0.390477
  f = 0.390182
  f = 0.389994
  f = 0.389929
  f = 0.389779
  f = 0.3895
  f = 0.38946
  f = 0.389391
  f = 0.389277
  f = 0.389213
  f = 0.389041
  f = 0.388859
  f = 0.388647
  f = 0.3883
  f = 0.387801
  f = 0.387784
  f = 0.387764
  f = 0.387612
  f = 0.387399
  f = 0.386675
  f = 0.386479
  f = 0.385892
  f = 0.385876
  f = 0.385542
  f = 0.385257
  f = 0.384792
  f = 0.384696
  f = 0.38448
  f = 0.384426
  f = 0.384324
  f = 0.384065
  f = 0.383442
  f = 0.382655
  f = 0.382617
  f = 0.382449
  f = 0.382402
  f = 0.38234
  f = 0.382324
