width range
  f = 10.1744
  f = 10.174
  f = 10.1736
  f = 10.1731
  f = 10.1716
  f = 10.1683
  f = 10.1681
  f = 10.1671
  f = 10.1664
  f = 10.1661
  f = 10.1654
  f = 10.1642
  f = 10.1635
  f = 10.162
  f = 10.1611
  f = 10.161
  f = 10.1606
  f = 10.1599
  f = 10.1588
  f = 10.1585
  f = 10.1581
  f = 10.1575
  f = 10.1572
  f = 10.1568
  f = 10.1567
  f = 10.1564
  f = 10.1557
  f = 10.1548
  f = 10.154
  f = 10.1539
  f = 10.1534
  f = 10.152
  f = 10.1503
  f = 10.1481
  f = 10.1471
  f = 10.1457
  f = 10.1453
  f = 10.1447
  f = 10.1438
  f = 10.1429
  f = 10.1415
  f = 10.138
  f = 10.1378
  f = 10.1365
  f = 10.1344
  f = 10.133
  f = 10.132
  f = 10.1315
  f = 10.1308
  f = 10.1296
  f = 10.1282
  f = 10.1275
  f = 10.1271
  f = 10.1259
  f = 10.1256
  f = 10.1249
  f = 10.1243
  f = 10.1241
  f = 10.1237
  f = 10.1228
  f = 10.1224
  f = 10.121
  f = 10.1203
  f = 10.1193
  f = 10.1187
  f = 10.1148
  f = 10.1115
  f = 10.1105
  f = 10.1096
  f = 10.1093
  f = 10.1082
  f = 10.1061
  f = 10.1008
  f = 10.0993
  f = 10.0985
  f = 10.0973
  f = 10.0969
  f = 10.0965
  f = 10.0958
  f = 10.0951
  f = 10.0936
  f = 10.092
  f = 10.0911
  f = 10.0898
  f = 10.0849
  f = 10.0829
  f = 10.0806
  f = 10.0743
  f = 10.0733
  f = 10.0713
  f = 10.0703
  f = 10.0693
  f = 10.0687
  f = 10.0663
  f = 10.0651
  f = 10.0631
  f = 10.0621
  f = 10.0616
  f = 10.061
  f = 10.0597
  f = 10.059
  f = 10.0548
  f = 10.0522
  f = 10.0512
  f = 10.0505
  f = 10.0477
  f = 10.0452
  f = 10.0447
  f = 10.0427
  f = 10.0424
  f = 10.0411
  f = 10.0399
  f = 10.0392
  f = 10.0389
  f = 10.038
  f = 10.035
  f = 10.0309
  f = 10.0277
  f = 10.0238
  f = 10.0226
  f = 10.0206
  f = 10.0174
  f = 10.017
  f = 10.016
  f = 10.0149
  f = 10.0121
  f = 10.0105
  f = 10.0083
  f = 10.0069
  f = 10.0064
  f = 10.0027
  f = 10.0023
  f = 10.0005
  f = 9.99761
  f = 9.99552
  f = 9.99299
  f = 9.99285
  f = 9.99237
  f = 9.99
  f = 9.98742
  f = 9.98321
  f = 9.98083
  f = 9.97965
  f = 9.97926
  f = 9.97829
  f = 9.97777
  f = 9.97702
  f = 9.97619
  f = 9.97584
  f = 9.97533
  f = 9.97456
  f = 9.97382
  f = 9.97215
  f = 9.97071
  f = 9.96864
  f = 9.96733
  f = 9.96444
  f = 9.9638
  f = 9.96187
  f = 9.95909
  f = 9.95428
  f = 9.95103
  f = 9.94854
  f = 9.94191
  f = 9.93841
  f = 9.93766
  f = 9.93608
  f = 9.93376
  f = 9.92864
  f = 9.92362
  f = 9.91547
  f = 9.91364
  f = 9.91052
  f = 9.90909
  f = 9.90748
  f = 9.89905
  f = 9.89274
  f = 9.89081
  f = 9.88792
  f = 9.88574
  f = 9.88227
  f = 9.87768
  f = 9.8643
  f = 9.86104
  f = 9.85918
  f = 9.85011
  f = 9.83685
  f = 9.83444
  f = 9.82879
  f = 9.82479
  f = 9.81856
  f = 9.81521
  f = 9.81204
  f = 9.808
  f = 9.80597
  f = 9.80389
  f = 9.80022
  f = 9.79745
  f = 9.79679
  f = 9.79577
  f = 9.78841
  f = 9.78741
  f = 9.7833
  f = 9.77885
  f = 9.77446
  f = 9.77309
  f = 9.76787
  f = 9.7621
  f = 9.75952
  f = 9.75802
  f = 9.75557
  f = 9.74611
  f = 9.74544
  f = 9.74287
  f = 9.7405
  f = 9.74012
  f = 9.73844
  f = 9.73607
  f = 9.73463
  f = 9.73147
  f = 9.73003
  f = 9.7294
  f = 9.72867
  f = 9.72631
  f = 9.72333
  f = 9.72171
  f = 9.71965
  f = 9.71842
  f = 9.71737
  f = 9.7129
  f = 9.70426
  f = 9.69677
  f = 9.693
  f = 9.69164
  f = 9.69051
  f = 9.68879
  f = 9.68523
  f = 9.68061
  f = 9.67839
  f = 9.67514
  f = 9.67407
  f = 9.67213
  f = 9.66828
  f = 9.66238
  f = 9.65227
  f = 9.64719
  f = 9.64347
  f = 9.6421
  f = 9.64035
  f = 9.63814
  f = 9.63469
  f = 9.63322
  f = 9.62974
  f = 9.6266
  f = 9.62405
  f = 9.62011
  f = 9.61355
  f = 9.61177
  f = 9.61064
  f = 9.60951
  f = 9.60757
  f = 9.60193
  f = 9.59303
  f = 9.58901
  f = 9.5829
  f = 9.58103
  f = 9.57999
  f = 9.57745
  f = 9.57327
  f = 9.57242
  f = 9.57086
  f = 9.57002
  f = 9.56886
  f = 9.56503
  f = 9.5597
  f = 9.55558
  f = 9.55377
  f = 9.55222
  f = 9.54713
  f = 9.54359
  f = 9.54158
  f = 9.54038
  f = 9.53815
  f = 9.53475
  f = 9.52572
  f = 9.51576
  f = 9.51451
  f = 9.51073
  f = 9.50627
  f = 9.49495
  f = 9.48794
  f = 9.48454
  f = 9.47857
  f = 9.47319
  f = 9.4675
  f = 9.46592
  f = 9.46048
  f = 9.45567
  f = 9.4549
  f = 9.45319
  f = 9.45094
  f = 9.44997
  f = 9.44359
  f = 9.43949
  f = 9.43476
  f = 9.43428
  f = 9.43194
  f = 9.43085
  f = 9.42978
  f = 9.42758
  f = 9.42592
  f = 9.42356
  f = 9.42107
  f = 9.41912
  f = 9.41839
  f = 9.4172
  f = 9.41176
  f = 9.40822
  f = 9.40752
  f = 9.40571
  f = 9.4051
  f = 9.40423
  f = 9.40197
  f = 9.39722
  f = 9.39256
  f = 9.38542
  f = 9.37457
  f = 9.37207
  f = 9.36293
  f = 9.35919
  f = 9.35537
  f = 9.35085
  f = 9.34688
  f = 9.34582
  f = 9.34217
  f = 9.34077
  f = 9.33717
  f = 9.33212
  f = 9.31594
  f = 9.30619
  f = 9.2885
  f = 9.2766
  f = 9.27484
  f = 9.2687
  f = 9.26686
  f = 9.26034
  f = 9.25724
  f = 9.25246
  f = 9.24625
  f = 9.24536
  f = 9.24236
  f = 9.24097
  f = 9.24002
  f = 9.23834
  f = 9.235
  f = 9.23181
  f = 9.22618
  f = 9.22384
  f = 9.22293
  f = 9.22101
  f = 9.21616
  f = 9.21036
  f = 9.20931
  f = 9.20549
  f = 9.20058
  f = 9.19915
  f = 9.19364
  f = 9.18661
  f = 9.18571
  f = 9.17832
  f = 9.17679
  f = 9.17321
  f = 9.16796
  f = 9.15828
  f = 9.15653
  f = 9.14866
  f = 9.14338
  f = 9.14001
  f = 9.13813
  f = 9.13614
  f = 9.13422
  f = 9.13044
  f = 9.11837
  f = 9.11197
  f = 9.10964
  f = 9.09764
  f = 9.08991
  f = 9.08103
  f = 9.07856
  f = 9.07821
  f = 9.07807
  f = 9.07712
  f = 9.07459
  f = 9.0707
  f = 9.06969
  f = 9.06742
  f = 9.06604
  f = 9.0638
  f = 9.06122
  f = 9.05957
  f = 9.05818
  f = 9.05518
  f = 9.05176
  f = 9.04908
  f = 9.04662
  f = 9.04601
  f = 9.0423
  f = 9.03742
  f = 9.03593
  f = 9.02712
  f = 9.02426
  f = 9.02276
  f = 9.02114
  f = 9.01229
  f = 9.00572
  f = 9.00363
  f = 8.99911
  f = 8.9969
  f = 8.99628
  f = 8.99298
  f = 8.98878
  f = 8.98773
  f = 8.98387
  f = 8.97868
  f = 8.97167
  f = 8.96617
  f = 8.9645
  f = 8.95996
  f = 8.95791
  f = 8.95349
  f = 8.95183
  f = 8.95065
  f = 8.95002
  f = 8.94882
  f = 8.94758
  f = 8.94676
  f = 8.94432
  f = 8.94139
  f = 8.93833
  f = 8.93628
  f = 8.93512
  f = 8.93484
  f = 8.93446
  f = 8.93391
  f = 8.93294
  f = 8.93118
  f = 8.92784
  f = 8.92618
  f = 8.92228
  f = 8.92029
  f = 8.91941
  f = 8.91854
  f = 8.91576
  f = 8.91122
  f = 8.90799
  f = 8.90444
  f = 8.90191
  f = 8.90056
  f = 8.89698
  f = 8.89414
  f = 8.89233
  f = 8.89131
  f = 8.89024
  f = 8.88542
  f = 8.88071
  f = 8.87695
  f = 8.87544
  f = 8.87426
  f = 8.87362
  f = 8.87199
  f = 8.86805
  f = 8.86443
  f = 8.86293
  f = 8.86251
  f = 8.86234
  f = 8.8619
  f = 8.86139
  f = 8.86011
  f = 8.8581
  f = 8.85762
  f = 8.85666
  f = 8.85607
  f = 8.85583
  f = 8.85507
  f = 8.85378
  f = 8.85298
  f = 8.851
  f = 8.85028
  f = 8.84941
  f = 8.84856
  f = 8.84759
  f = 8.84617
  f = 8.84494
  f = 8.84425
  f = 8.84359
  f = 8.84124
  f = 8.84095
  f = 8.83966
  f = 8.83819
  f = 8.83686
  f = 8.83514
  f = 8.83329
  f = 8.83207
  f = 8.83127
  f = 8.83053
  f = 8.82954
  f = 8.82828
  f = 8.82738
  f = 8.81856
  f = 8.81678
  f = 8.81431
  f = 8.81279
  f = 8.81225
  f = 8.81086
  f = 8.80654
  f = 8.79916
  f = 8.79595
  f = 8.79127
  f = 8.79087
  f = 8.78943
  f = 8.78717
  f = 8.78495
  f = 8.78377
  f = 8.77913
  f = 8.77658
  f = 8.77498
  f = 8.77447
  f = 8.77185
  f = 8.77082
  f = 8.77028
  f = 8.76972
  f = 8.76869
  f = 8.7666
  f = 8.76415
  f = 8.76344
  f = 8.76302
  f = 8.7624
  f = 8.76147
  f = 8.7606
  f = 8.75867
  f = 8.75527
  f = 8.75322
  f = 8.74955
  f = 8.74846
  f = 8.74741
  f = 8.7468
  f = 8.74414
  f = 8.73999
  f = 8.73843
  f = 8.73736
  f = 8.73072
  f = 8.72484
  f = 8.72237
  f = 8.72016
  f = 8.7197
  f = 8.71931
  f = 8.71863
  f = 8.71709
  f = 8.71501
  f = 8.71151
  f = 8.71094
  f = 8.70913
  f = 8.70872
  f = 8.70823
  f = 8.70731
  f = 8.70548
  f = 8.70199
  f = 8.70111
  f = 8.69936
  f = 8.69552
  f = 8.69299
  f = 8.69064
  f = 8.68925
  f = 8.68767
  f = 8.68577
  f = 8.68493
  f = 8.68418
  f = 8.68243
  f = 8.67782
  f = 8.67477
  f = 8.67394
  f = 8.67172
  f = 8.67137
  f = 8.66747
  f = 8.66436
  f = 8.66243
  f = 8.6602
  f = 8.65784
  f = 8.65604
  f = 8.65511
  f = 8.6529
  f = 8.651
  f = 8.65008
  f = 8.64713
  f = 8.64579
  f = 8.6444
  f = 8.64293
  f = 8.63915
  f = 8.63839
  f = 8.63655
  f = 8.63581
  f = 8.6352
  f = 8.63428
  f = 8.63382
  f = 8.6321
  f = 8.63108
  f = 8.63011
  f = 8.62733
  f = 8.62302
  f = 8.62214
  f = 8.61876
  f = 8.61797
  f = 8.61625
  f = 8.6152
  f = 8.61172
  f = 8.60638
  f = 8.6038
  f = 8.59978
  f = 8.5983
  f = 8.59637
  f = 8.59382
  f = 8.59061
  f = 8.58434
  f = 8.58183
  f = 8.58055
  f = 8.57776
  f = 8.57716
  f = 8.57645
  f = 8.57601
  f = 8.57457
  f = 8.5714
  f = 8.56758
  f = 8.56712
  f = 8.56445
  f = 8.56312
  f = 8.5625
  f = 8.5618
  f = 8.55984
  f = 8.55669
  f = 8.55553
  f = 8.55176
  f = 8.54855
  f = 8.5479
  f = 8.54708
  f = 8.54556
  f = 8.54469
  f = 8.54253
  f = 8.54146
  f = 8.5396
  f = 8.53742
  f = 8.5344
  f = 8.53369
  f = 8.53213
  f = 8.53073
  f = 8.52994
  f = 8.52682
  f = 8.52327
  f = 8.52259
  f = 8.52108
  f = 8.52058
  f = 8.51996
  f = 8.51829
  f = 8.51607
  f = 8.51528
  f = 8.51334
  f = 8.51287
  f = 8.51226
  f = 8.51113
  f = 8.50905
  f = 8.50794
  f = 8.50537
  f = 8.50424
  f = 8.50271
  f = 8.49822
  f = 8.49469
  f = 8.49368
  f = 8.49234
  f = 8.49061
  f = 8.48858
  f = 8.48603
  f = 8.48494
  f = 8.48365
  f = 8.48107
  f = 8.48048
  f = 8.48008
  f = 8.47913
  f = 8.477
  f = 8.47574
  f = 8.47162
  f = 8.46949
  f = 8.46906
  f = 8.46755
  f = 8.46564
  f = 8.46261
  f = 8.46199
  f = 8.46103
  f = 8.46056
  f = 8.45979
  f = 8.45848
  f = 8.45674
  f = 8.45511
  f = 8.45363
  f = 8.45343
  f = 8.45232
  f = 8.4505
  f = 8.44925
  f = 8.4462
  f = 8.44521
  f = 8.44501
  f = 8.44461
  f = 8.44072
  f = 8.43954
  f = 8.43755
  f = 8.43738
  f = 8.43685
  f = 8.43616
  f = 8.43463
  f = 8.43234
  f = 8.43141
  f = 8.43013
  f = 8.42986
  f = 8.42743
  f = 8.42693
  f = 8.42588
  f = 8.42282
  f = 8.42071
  f = 8.41958
  f = 8.41926
  f = 8.41837
  f = 8.41823
  f = 8.41692
  f = 8.41591
  f = 8.41371
  f = 8.40983
  f = 8.40772
  f = 8.40665
  f = 8.40605
  f = 8.40551
  f = 8.40178
  f = 8.39914
  f = 8.39857
  f = 8.39436
  f = 8.3898
  f = 8.38795
  f = 8.38489
  f = 8.38367
  f = 8.38328
  f = 8.3814
  f = 8.38108
  f = 8.38082
  f = 8.38024
  f = 8.37852
  f = 8.37718
  f = 8.37615
  f = 8.37498
  f = 8.37441
  f = 8.37204
  f = 8.36941
  f = 8.36628
  f = 8.36426
  f = 8.36333
  f = 8.36179
  f = 8.36081
  f = 8.35777
  f = 8.35579
  f = 8.35247
  f = 8.34989
  f = 8.3486
  f = 8.34716
  f = 8.34214
  f = 8.34079
  f = 8.3396
  f = 8.33629
  f = 8.33559
  f = 8.3327
  f = 8.32815
  f = 8.32559
  f = 8.3228
  f = 8.31886
  f = 8.31832
  f = 8.31619
  f = 8.31482
  f = 8.31425
  f = 8.31263
  f = 8.31185
  f = 8.31158
  f = 8.30917
  f = 8.30871
  f = 8.30774
  f = 8.30469
  f = 8.30199
  f = 8.29653
  f = 8.29464
  f = 8.29208
  f = 8.29048
  f = 8.28974
  f = 8.28882
  f = 8.2881
  f = 8.28724
  f = 8.28601
  f = 8.28533
  f = 8.28487
  f = 8.2845
  f = 8.28416
  f = 8.28221
  f = 8.27997
  f = 8.27934
  f = 8.27839
  f = 8.27808
  f = 8.27745
  f = 8.27576
  f = 8.27168
  f = 8.26962
  f = 8.26629
  f = 8.26532
  f = 8.26385
  f = 8.26272
  f = 8.25986
  f = 8.25952
  f = 8.25804
  f = 8.25784
  f = 8.25668
  f = 8.25581
  f = 8.25494
  f = 8.25429
  f = 8.25322
  f = 8.25077
  f = 8.24776
  f = 8.24221
  f = 8.23979
  f = 8.23856
  f = 8.23837
  f = 8.23746
  f = 8.2361
  f = 8.23208
  f = 8.23081
  f = 8.22864
  f = 8.22788
  f = 8.22585
  f = 8.22145
  f = 8.21744
  f = 8.21365
  f = 8.2109
  f = 8.20713
  f = 8.20373
  f = 8.20102
  f = 8.1989
  f = 8.19746
  f = 8.19521
  f = 8.19325
  f = 8.19098
  f = 8.18985
  f = 8.18738
  f = 8.18458
  f = 8.18296
  f = 8.1816
  f = 8.18042
  f = 8.17781
  f = 8.17684
  f = 8.17541
  f = 8.17382
  f = 8.17278
  f = 8.17205
  f = 8.1709
  f = 8.16874
  f = 8.16753
  f = 8.16654
  f = 8.16592
  f = 8.16474
  f = 8.16239
  f = 8.16115
  f = 8.16016
  f = 8.15899
  f = 8.15767
  f = 8.15537
  f = 8.14825
  f = 8.14515
  f = 8.14425
  f = 8.14375
  f = 8.14251
  f = 8.14077
  f = 8.13792
  f = 8.13707
  f = 8.13686
  f = 8.13484
  f = 8.12681
  f = 8.11912
  f = 8.11291
  f = 8.10576
  f = 8.10158
  f = 8.10112
  f = 8.10046
  f = 8.09693
  f = 8.0935
  f = 8.09228
  f = 8.08931
  f = 8.08875
  f = 8.08446
  f = 8.08369
  f = 8.08275
  f = 8.08196
  f = 8.08015
  f = 8.07738
  f = 8.07379
  f = 8.07112
  f = 8.07042
  f = 8.07016
  f = 8.06902
  f = 8.06688
  f = 8.06562
  f = 8.06305
  f = 8.05713
  f = 8.05411
  f = 8.05237
  f = 8.05101
  f = 8.04913
  f = 8.04847
  f = 8.04464
  f = 8.04361
  f = 8.04318
  f = 8.0428
  f = 8.03858
  f = 8.03565
  f = 8.035
  f = 8.03365
  f = 8.02964
  f = 8.02683
  f = 8.02274
  f = 8.01873
  f = 8.01837
  f = 8.01602
  f = 8.01527
  f = 8.01486
  f = 8.01154
  f = 8.0057
  f = 8.00526
  f = 8.00459
  f = 8.00438
  f = 8.00369
  f = 8.0023
  f = 7.99792
  f = 7.9927
  f = 7.98981
  f = 7.9862
  f = 7.98518
  f = 7.98406
  f = 7.98108
  f = 7.97165
  f = 7.96979
  f = 7.96299
  f = 7.96016
  f = 7.95884
  f = 7.95624
  f = 7.95495
  f = 7.95254
  f = 7.95034
  f = 7.94746
  f = 7.94402
  f = 7.94058
  f = 7.93988
  f = 7.93919
  f = 7.93621
  f = 7.93507
  f = 7.93225
  f = 7.92732
  f = 7.92675
  f = 7.92595
  f = 7.92382
  f = 7.92199
  f = 7.91975
  f = 7.91463
  f = 7.91359
  f = 7.91055
  f = 7.90978
  f = 7.90825
  f = 7.90704
  f = 7.90221
  f = 7.89781
  f = 7.89425
  f = 7.892
  f = 7.88928
  f = 7.88858
  f = 7.88837
  f = 7.88739
  f = 7.88615
  f = 7.88436
  f = 7.88204
  f = 7.87812
  f = 7.87517
  f = 7.87441
  f = 7.87375
  f = 7.87313
  f = 7.87245
  f = 7.8717
  f = 7.86997
  f = 7.86799
  f = 7.86767
  f = 7.86732
  f = 7.86518
  f = 7.86429
  f = 7.85966
  f = 7.85237
  f = 7.84784
  f = 7.84496
  f = 7.84371
  f = 7.84051
  f = 7.83247
  f = 7.82743
  f = 7.82055
  f = 7.81707
  f = 7.81559
  f = 7.8142
  f = 7.81032
  f = 7.80913
  f = 7.80447
  f = 7.80159
  f = 7.80041
  f = 7.79918
  f = 7.79812
  f = 7.79579
  f = 7.7929
  f = 7.7894
  f = 7.7859
  f = 7.78313
  f = 7.78111
  f = 7.77753
  f = 7.77493
  f = 7.77281
  f = 7.76221
  f = 7.75665
  f = 7.75518
  f = 7.75099
  f = 7.74967
  f = 7.74829
  f = 7.74726
  f = 7.74585
  f = 7.7383
  f = 7.73741
  f = 7.73575
  f = 7.73375
  f = 7.73215
  f = 7.72875
  f = 7.71669
  f = 7.71608
  f = 7.71428
  f = 7.71337
  f = 7.71277
  f = 7.70845
  f = 7.6927
  f = 7.69023
  f = 7.68419
  f = 7.68138
  f = 7.68013
  f = 7.67808
  f = 7.67423
  f = 7.67032
  f = 7.66658
  f = 7.66483
  f = 7.663
  f = 7.66265
  f = 7.6621
  f = 7.66114
  f = 7.66004
  f = 7.65972
  f = 7.65829
  f = 7.65797
  f = 7.65742
  f = 7.65643
  f = 7.65403
  f = 7.65302
  f = 7.65146
  f = 7.64875
  f = 7.64167
  f = 7.63966
  f = 7.6335
  f = 7.63106
  f = 7.62441
  f = 7.62365
  f = 7.62309
  f = 7.62208
  f = 7.61898
  f = 7.61718
  f = 7.61409
  f = 7.61328
  f = 7.61292
  f = 7.61224
  f = 7.60983
  f = 7.60322
  f = 7.60232
  f = 7.601
  f = 7.59933
  f = 7.59722
  f = 7.59528
  f = 7.59061
  f = 7.58859
  f = 7.58547
  f = 7.58453
  f = 7.58308
  f = 7.58229
  f = 7.57973
  f = 7.57896
  f = 7.5767
  f = 7.5757
  f = 7.5741
  f = 7.57339
  f = 7.57187
  f = 7.57046
  f = 7.5701
  f = 7.56787
  f = 7.56487
  f = 7.55049
  f = 7.54962
  f = 7.54715
  f = 7.54301
  f = 7.53932
  f = 7.53568
  f = 7.53182
  f = 7.5304
  f = 7.52828
  f = 7.52429
  f = 7.51914
  f = 7.51545
  f = 7.50025
  f = 7.49719
  f = 7.49689
  f = 7.49565
  f = 7.49454
  f = 7.49016
  f = 7.48757
  f = 7.48428
  f = 7.48402
  f = 7.48105
  f = 7.47993
  f = 7.47862
  f = 7.47336
  f = 7.46964
  f = 7.45857
  f = 7.45715
  f = 7.45413
  f = 7.44589
  f = 7.44344
  f = 7.43552
  f = 7.42438
  f = 7.42339
  f = 7.41487
  f = 7.41055
  f = 7.40576
  f = 7.39678
  f = 7.37664
  f = 7.37296
  f = 7.367
  f = 7.36229
  f = 7.36133
  f = 7.36009
  f = 7.35707
  f = 7.3519
  f = 7.35122
  f = 7.34663
  f = 7.3433
  f = 7.3413
  f = 7.33949
  f = 7.33839
  f = 7.33797
  f = 7.33752
  f = 7.33678
  f = 7.33646
  f = 7.33379
  f = 7.33286
  f = 7.32981
  f = 7.32693
  f = 7.32461
  f = 7.32026
  f = 7.31796
  f = 7.31551
  f = 7.31387
  f = 7.31039
  f = 7.29838
  f = 7.29252
  f = 7.29014
  f = 7.28909
  f = 7.2864
  f = 7.28059
  f = 7.27652
  f = 7.27245
  f = 7.26814
  f = 7.26784
  f = 7.26679
  f = 7.26475
  f = 7.26301
  f = 7.25964
  f = 7.2479
  f = 7.24075
  f = 7.23566
  f = 7.23288
  f = 7.23196
  f = 7.23076
  f = 7.22918
  f = 7.22814
  f = 7.22524
  f = 7.22284
  f = 7.21671
  f = 7.21327
  f = 7.21107
  f = 7.20072
  f = 7.19468
  f = 7.18844
  f = 7.18614
  f = 7.18496
  f = 7.18395
  f = 7.1816
  f = 7.17843
  f = 7.17755
  f = 7.17551
  f = 7.17489
  f = 7.17441
  f = 7.17324
  f = 7.17082
  f = 7.17008
  f = 7.16798
  f = 7.16678
  f = 7.16621
  f = 7.1654
  f = 7.16315
  f = 7.16263
  f = 7.16155
  f = 7.16035
  f = 7.15869
  f = 7.15673
  f = 7.15575
  f = 7.15422
  f = 7.15217
  f = 7.15048
  f = 7.14813
  f = 7.142
  f = 7.1395
  f = 7.13734
  f = 7.13497
  f = 7.13334
  f = 7.12963
  f = 7.12045
  f = 7.11833
  f = 7.11427
  f = 7.11146
  f = 7.11115
  f = 7.11011
  f = 7.1098
  f = 7.10845
  f = 7.10773
  f = 7.10682
  f = 7.10581
  f = 7.10453
  f = 7.10402
  f = 7.10208
  f = 7.10042
  f = 7.0988
  f = 7.09537
  f = 7.09371
  f = 7.09134
  f = 7.09045
  f = 7.08798
  f = 7.08023
  f = 7.07331
  f = 7.07033
  f = 7.06992
  f = 7.0695
  f = 7.06837
  f = 7.06745
  f = 7.06509
  f = 7.06219
  f = 7.06128
  f = 7.05884
  f = 7.05805
  f = 7.057
  f = 7.05518
  f = 7.05278
  f = 7.05078
  f = 7.04739
  f = 7.04542
  f = 7.04472
  f = 7.0433
  f = 7.04313
  f = 7.04301
  f = 7.04253
  f = 7.04087
  f = 7.03962
  f = 7.03824
  f = 7.03696
  f = 7.03646
  f = 7.03593
  f = 7.03376
  f = 7.03356
  f = 7.03295
  f = 7.03103
  f = 7.02987
  f = 7.02888
  f = 7.02821
  f = 7.02738
  f = 7.02672
  f = 7.02651
  f = 7.02552
  f = 7.024
  f = 7.02372
  f = 7.02313
  f = 7.0229
  f = 7.02269
  f = 7.02206
  f = 7.02096
  f = 7.01978
  f = 7.01852
  f = 7.01808
  f = 7.01739
  f = 7.01591
  f = 7.01428
  f = 7.01308
  f = 7.01246
  f = 7.01223
  f = 7.01216
  f = 7.01187
  f = 7.01122
  f = 7.00997
  f = 7.00807
  f = 7.0078
  f = 7.00638
  f = 7.00582
  f = 7.00563
  f = 7.00521
  f = 7.00387
  f = 7.00204
  f = 7.00154
  f = 6.99979
  f = 6.99902
  f = 6.99814
  f = 6.99668
  f = 6.99478
  f = 6.99413
  f = 6.99119
  f = 6.98711
  f = 6.98473
  f = 6.98252
  f = 6.9803
  f = 6.97978
  f = 6.97821
  f = 6.97636
  f = 6.97427
  f = 6.96907
  f = 6.96709
  f = 6.96587
  f = 6.96104
  f = 6.95946
  f = 6.95805
  f = 6.95373
  f = 6.95078
  f = 6.94675
  f = 6.94537
  f = 6.9447
  f = 6.94371
  f = 6.94236
  f = 6.94076
  f = 6.93997
  f = 6.93878
  f = 6.93824
  f = 6.93784
  f = 6.93614
  f = 6.93398
  f = 6.93135
  f = 6.93054
  f = 6.92837
  f = 6.92693
  f = 6.92548
  f = 6.92407
  f = 6.92264
  f = 6.92064
  f = 6.91974
  f = 6.91953
  f = 6.91901
  f = 6.91829
  f = 6.91707
  f = 6.91532
  f = 6.90828
  f = 6.90512
  f = 6.90318
  f = 6.89899
  f = 6.89274
  f = 6.89185
  f = 6.88984
  f = 6.88882
  f = 6.88837
  f = 6.88433
  f = 6.88169
  f = 6.88101
  f = 6.87938
  f = 6.87844
  f = 6.87743
  f = 6.8758
  f = 6.87476
  f = 6.8731
  f = 6.87273
  f = 6.87227
  f = 6.87155
  f = 6.8711
  f = 6.87064
  f = 6.86949
  f = 6.86758
  f = 6.86695
  f = 6.86618
  f = 6.86486
  f = 6.86451
  f = 6.86421
  f = 6.86248
  f = 6.86111
  f = 6.86082
  f = 6.85958
  f = 6.85746
  f = 6.85651
  f = 6.855
  f = 6.8545
  f = 6.85003
  f = 6.84924
  f = 6.84863
  f = 6.8477
  f = 6.84585
  f = 6.84526
  f = 6.84336
  f = 6.84297
  f = 6.84263
  f = 6.84201
  f = 6.84147
  f = 6.84089
  f = 6.84018
  f = 6.83931
  f = 6.83919
  f = 6.83839
  f = 6.8378
  f = 6.83699
  f = 6.83645
  f = 6.83593
  f = 6.83548
  f = 6.83286
  f = 6.83203
  f = 6.83098
  f = 6.83043
  f = 6.82897
  f = 6.82846
  f = 6.82771
  f = 6.82723
  f = 6.82661
  f = 6.82403
  f = 6.82264
  f = 6.82207
  f = 6.82175
  f = 6.82135
  f = 6.82094
  f = 6.8205
  f = 6.81926
  f = 6.81645
  f = 6.81624
  f = 6.81443
  f = 6.81384
  f = 6.8129
  f = 6.81009
  f = 6.80838
  f = 6.80829
  f = 6.80816
  f = 6.80784
  f = 6.8075
  f = 6.805
  f = 6.80275
  f = 6.802
  f = 6.7988
  f = 6.79707
  f = 6.79592
  f = 6.79391
  f = 6.79226
  f = 6.79087
  f = 6.79052
  f = 6.78938
  f = 6.78851
  f = 6.78779
  f = 6.78612
  f = 6.78565
  f = 6.78327
  f = 6.78181
  f = 6.78065
  f = 6.78013
  f = 6.778
  f = 6.77593
  f = 6.77521
  f = 6.77408
  f = 6.77389
  f = 6.77367
  f = 6.77305
  f = 6.77243
  f = 6.77193
  f = 6.77072
  f = 6.7693
  f = 6.76765
  f = 6.76647
  f = 6.76562
  f = 6.76523
  f = 6.76465
  f = 6.76413
  f = 6.76363
  f = 6.76321
  f = 6.76278
  f = 6.76183
  f = 6.76043
  f = 6.7584
  f = 6.75498
  f = 6.75488
  f = 6.7541
  f = 6.75334
  f = 6.75224
  f = 6.74872
  f = 6.74653
  f = 6.74468
  f = 6.74326
  f = 6.74184
  f = 6.74095
  f = 6.73849
  f = 6.73714
  f = 6.73571
  f = 6.73551
  f = 6.73498
  f = 6.73442
  f = 6.73382
  f = 6.7332
  f = 6.7329
  f = 6.73262
  f = 6.7323
  f = 6.73093
  f = 6.72998
  f = 6.72848
  f = 6.72749
  f = 6.72587
  f = 6.72541
  f = 6.72477
  f = 6.72439
  f = 6.72358
  f = 6.72243
  f = 6.71986
  f = 6.7158
  f = 6.71508
  f = 6.71438
  f = 6.71354
  f = 6.71162
  f = 6.71127
  f = 6.7095
  f = 6.70755
  f = 6.70727
  f = 6.7064
  f = 6.70525
  f = 6.70236
  f = 6.69918
  f = 6.69765
  f = 6.69495
  f = 6.69374
  f = 6.69276
  f = 6.69026
  f = 6.68924
