width range
  f = 15.2363
  f = 15.1567
  f = 15.1485
  f = 15.0478
  f = 14.9937
  f = 14.9292
  f = 14.8562
  f = 14.7731
  f = 14.7709
  f = 14.7357
  f = 14.7257
  f = 14.7086
  f = 14.6359
  f = 14.3473
  f = 14.3418
  f = 14.2366
  f = 14.2203
  f = 14.1822
  f = 14.076
  f = 13.9734
  f = 13.8789
  f = 13.7448
  f = 13.6765
  f = 13.6354
  f = 13.6225
  f = 13.5964
  f = 13.5617
  f = 13.5336
  f = 13.5062
  f = 13.3609
  f = 13.2942
  f = 13.2612
  f = 13.2443
  f = 13.2118
  f = 13.1942
  f = 13.1804
  f = 13.1569
  f = 13.1153
  f = 13.0911
  f = 13.0492
  f = 13.0282
  f = 13.0211
  f = 12.926
  f = 12.8822
  f = 12.8755
  f = 12.8722
  f = 12.8666
  f = 12.8531
  f = 12.8125
  f = 12.7628
  f = 12.6874
  f = 12.617
  f = 12.6149
  f = 12.5755
  f = 12.552
  f = 12.5406
  f = 12.5258
  f = 12.4895
  f = 12.4732
  f = 12.4428
  f = 12.4249
  f = 12.4128
  f = 12.3965
  f = 12.3785
  f = 12.3535
  f = 12.3313
  f = 12.3131
  f = 12.2998
  f = 12.2928
  f = 12.2869
  f = 12.2686
  f = 12.2511
  f = 12.2431
  f = 12.2367
  f = 12.2313
  f = 12.1968
  f = 12.1439
  f = 12.0928
  f = 12.0795
  f = 12.07
  f = 12.0662
  f = 12.0634
  f = 12.0572
  f = 12.0402
  f = 12.0296
  f = 12.0173
  f = 12.01
  f = 12.0042
  f = 11.9809
  f = 11.9564
  f = 11.8965
  f = 11.8717
  f = 11.8385
  f = 11.8101
  f = 11.7978
  f = 11.7786
  f = 11.7645
  f = 11.731
  f = 11.6914
  f = 11.6741
  f = 11.6091
  f = 11.5646
  f = 11.5574
  f = 11.5515
  f = 11.4856
  f = 11.4799
  f = 11.4458
  f = 11.4186
  f = 11.4108
  f = 11.3977
  f = 11.3464
  f = 11.2775
  f = 11.2557
  f = 11.148
  f = 11.1351
  f = 11.1253
  f = 11.1102
  f = 11.0951
  f = 11.077
  f = 11.0353
  f = 11.0231
  f = 11.0182
  f = 11.0073
  f = 10.9545
  f = 10.9285
  f = 10.855
  f = 10.8317
  f = 10.826
  f = 10.815
  f = 10.7917
  f = 10.7497
  f = 10.7319
  f = 10.7241
  f = 10.7198
  f = 10.7119
  f = 10.6787
  f = 10.6344
  f = 10.5917
  f = 10.5633
  f = 10.5498
  f = 10.5208
  f = 10.5108
  f = 10.4851
  f = 10.46
  f = 10.4356
  f = 10.3872
  f = 10.3827
  f = 10.355
  f = 10.3144
  f = 10.2754
  f = 10.2546
  f = 10.2149
  f = 10.1837
  f = 10.157
  f = 10.1348
  f = 10.0964
  f = 10.0248
  f = 10.0045
  f = 9.94666
  f = 9.9432
  f = 9.94229
  f = 9.93881
  f = 9.93383
  f = 9.92306
  f = 9.91342
  f = 9.90546
  f = 9.8936
  f = 9.87886
  f = 9.86718
  f = 9.859
  f = 9.84736
  f = 9.84531
  f = 9.84061
  f = 9.83926
  f = 9.83491
  f = 9.82511
  f = 9.80282
  f = 9.76661
  f = 9.76402
  f = 9.72557
  f = 9.70367
  f = 9.70134
  f = 9.69942
  f = 9.69037
  f = 9.67519
  f = 9.66728
  f = 9.64484
  f = 9.63207
  f = 9.62457
  f = 9.61894
  f = 9.60683
  f = 9.60534
  f = 9.59508
  f = 9.58915
  f = 9.58653
  f = 9.57723
  f = 9.56162
  f = 9.53081
  f = 9.49589
  f = 9.46789
  f = 9.45239
  f = 9.44567
  f = 9.42935
  f = 9.42287
  f = 9.39689
  f = 9.38835
  f = 9.33768
  f = 9.29044
  f = 9.27706
  f = 9.27296
  f = 9.21654
  f = 9.18721
  f = 9.17004
  f = 9.15285
  f = 9.11496
  f = 9.10278
  f = 9.07738
  f = 9.07213
  f = 9.06564
  f = 9.05777
  f = 9.04899
  f = 9.03699
  f = 9.01596
  f = 9.01134
  f = 8.98974
  f = 8.97562
  f = 8.9419
  f = 8.91579
  f = 8.91002
  f = 8.89776
  f = 8.88424
  f = 8.8577
  f = 8.83878
  f = 8.83408
  f = 8.81397
  f = 8.81099
  f = 8.8029
  f = 8.78969
  f = 8.77759
  f = 8.76543
  f = 8.75341
  f = 8.74795
  f = 8.73523
  f = 8.69589
  f = 8.68666
  f = 8.68046
  f = 8.67444
  f = 8.65488
  f = 8.63149
  f = 8.59696
  f = 8.55579
  f = 8.55016
  f = 8.53009
  f = 8.48287
  f = 8.44074
  f = 8.40088
  f = 8.38701
  f = 8.37243
  f = 8.36072
  f = 8.34545
  f = 8.33903
  f = 8.33583
  f = 8.32762
  f = 8.31927
  f = 8.29896
  f = 8.29583
  f = 8.2948
  f = 8.28849
  f = 8.28168
  f = 8.27339
  f = 8.26434
  f = 8.25569
  f = 8.24855
  f = 8.23894
  f = 8.23195
  f = 8.22462
  f = 8.21116
  f = 8.19741
  f = 8.17571
  f = 8.15873
  f = 8.14585
  f = 8.1131
  f = 8.09861
  f = 8.08655
  f = 8.044
  f = 8.02914
  f = 8.02252
  f = 8.00027
  f = 7.9849
  f = 7.97467
  f = 7.96904
  f = 7.95542
  f = 7.91983
  f = 7.89922
  f = 7.87652
  f = 7.85945
  f = 7.85373
  f = 7.81792
  f = 7.73144
  f = 7.69561
  f = 7.62988
  f = 7.60051
  f = 7.57058
  f = 7.5675
  f = 7.56539
  f = 7.55939
  f = 7.54984
  f = 7.53522
  f = 7.53029
  f = 7.52081
  f = 7.51604
  f = 7.51423
  f = 7.50842
  f = 7.49629
  f = 7.49234
  f = 7.47815
  f = 7.4712
  f = 7.4152
  f = 7.38908
  f = 7.28662
  f = 7.28295
  f = 7.2808
  f = 7.26724
  f = 7.24322
  f = 7.17783
  f = 7.16103
  f = 7.1512
  f = 7.11484
  f = 7.10648
  f = 7.09037
  f = 7.08413
  f = 7.08261
  f = 7.07976
  f = 7.06375
  f = 7.05668
  f = 7.04861
  f = 7.04337
  f = 7.0403
  f = 7.03419
  f = 7.02626
  f = 7.01919
  f = 7.00911
  f = 7.00574
  f = 6.99386
  f = 6.97756
  f = 6.96293
  f = 6.94558
  f = 6.92773
  f = 6.92573
  f = 6.92113
  f = 6.91523
  f = 6.91295
  f = 6.90993
  f = 6.90115
  f = 6.89676
  f = 6.88517
  f = 6.87983
  f = 6.87482
  f = 6.86858
  f = 6.86383
  f = 6.83376
  f = 6.82707
  f = 6.82329
  f = 6.80483
  f = 6.79509
  f = 6.78257
  f = 6.69257
  f = 6.69099
  f = 6.68851
  f = 6.68479
  f = 6.67845
  f = 6.67712
  f = 6.67231
  f = 6.67082
  f = 6.66407
  f = 6.66042
  f = 6.65319
  f = 6.65222
  f = 6.63851
  f = 6.63781
  f = 6.6311
  f = 6.62958
  f = 6.62569
  f = 6.62531
  f = 6.62259
  f = 6.62227
  f = 6.62016
  f = 6.61906
  f = 6.61652
  f = 6.61608
  f = 6.61165
  f = 6.61137
  f = 6.60808
  f = 6.60731
  f = 6.60439
  f = 6.60408
  f = 6.60096
  f = 6.60072
  f = 6.59857
  f = 6.59776
  f = 6.59585
  f = 6.59543
  f = 6.59286
  f = 6.59257
  f = 6.59042
  f = 6.58956
  f = 6.58727
  f = 6.58696
  f = 6.58407
  f = 6.58385
  f = 6.58184
  f = 6.58093
  f = 6.57862
  f = 6.5782
  f = 6.57501
  f = 6.57476
  f = 6.57313
  f = 6.57257
  f = 6.57141
  f = 6.57119
  f = 6.56994
  f = 6.5698
  f = 6.56886
  f = 6.56838
  f = 6.56732
  f = 6.56709
  f = 6.56538
  f = 6.56523
  f = 6.56405
  f = 6.56363
  f = 6.56253
  f = 6.56238
  f = 6.56113
  f = 6.561
  f = 6.56014
  f = 6.55952
  f = 6.5582
  f = 6.55761
  f = 6.55413
  f = 6.55376
  f = 6.55095
  f = 6.55004
  f = 6.5475
  f = 6.54715
  f = 6.54429
  f = 6.54405
  f = 6.54225
  f = 6.54142
  f = 6.53962
  f = 6.53917
  f = 6.53666
  f = 6.53638
  f = 6.5348
  f = 6.53403
  f = 6.53237
  f = 6.53205
  f = 6.52992
  f = 6.52977
  f = 6.52866
  f = 6.52821
  f = 6.52726
  f = 6.52706
  f = 6.52598
  f = 6.52587
  f = 6.52533
  f = 6.52507
  f = 6.5246
  f = 6.52447
  f = 6.52378
  f = 6.5237
  f = 6.52311
  f = 6.52282
  f = 6.52207
  f = 6.5219
  f = 6.52059
  f = 6.52047
  f = 6.51954
  f = 6.51906
  f = 6.51793
  f = 6.51757
  f = 6.51539
  f = 6.51513
  f = 6.51324
  f = 6.51219
  f = 6.50964
  f = 6.50882
  f = 6.50349
  f = 6.50305
  f = 6.49901
  f = 6.49768
  f = 6.49407
  f = 6.49355
  f = 6.49003
  f = 6.48973
  f = 6.48802
  f = 6.48689
  f = 6.48494
  f = 6.48418
  f = 6.48098
  f = 6.48071
  f = 6.47925
  f = 6.47874
  f = 6.47771
  f = 6.47756
  f = 6.47662
  f = 6.47655
  f = 6.47613
  f = 6.47592
  f = 6.47553
  f = 6.47533
  f = 6.4745
  f = 6.47437
  f = 6.47347
  f = 6.47306
  f = 6.47195
  f = 6.47171
  f = 6.46982
  f = 6.46967
  f = 6.46815
  f = 6.46742
  f = 6.46543
  f = 6.46486
  f = 6.46109
  f = 6.46072
  f = 6.45815
  f = 6.45674
  f = 6.45367
  f = 6.45234
  f = 6.44606
  f = 6.44536
  f = 6.43979
  f = 6.4376
  f = 6.43189
  f = 6.43093
  f = 6.42437
  f = 6.42397
  f = 6.42109
  f = 6.4198
  f = 6.41739
  f = 6.41676
  f = 6.41428
  f = 6.4141
  f = 6.41321
  f = 6.41278
  f = 6.41202
  f = 6.41181
  f = 6.41083
  f = 6.41076
  f = 6.41036
  f = 6.41016
  f = 6.40981
  f = 6.40968
  f = 6.40907
  f = 6.40898
  f = 6.40836
  f = 6.40798
  f = 6.40697
  f = 6.4065
  f = 6.40347
  f = 6.40313
  f = 6.39934
  f = 6.39778
  f = 6.39212
  f = 6.39106
  f = 6.38167
  f = 6.38106
  f = 6.37464
  f = 6.37123
  f = 6.36368
  f = 6.3605
  f = 6.34379
  f = 6.34228
  f = 6.33021
  f = 6.32502
  f = 6.31289
  f = 6.30998
  f = 6.29308
  f = 6.29205
  f = 6.28291
  f = 6.2791
  f = 6.27069
  f = 6.26924
  f = 6.26154
  f = 6.26103
  f = 6.259
  f = 6.2575
  f = 6.25552
  f = 6.25456
  f = 6.25179
  f = 6.25161
  f = 6.25073
  f = 6.25026
  f = 6.24941
  f = 6.24896
  f = 6.24582
  f = 6.24538
  f = 6.24253
  f = 6.24106
  f = 6.23695
  f = 6.23518
  f = 6.22661
  f = 6.22568
  f = 6.21381
  f = 6.21001
  f = 6.19609
  f = 6.19419
  f = 6.17869
  f = 6.1779
  f = 6.17044
  f = 6.16674
  f = 6.1594
  f = 6.15742
  f = 6.15021
  f = 6.14973
  f = 6.1475
  f = 6.14572
  f = 6.1428
  f = 6.14178
  f = 6.1357
  f = 6.13544
  f = 6.1328
  f = 6.13203
  f = 6.13028
  f = 6.12994
  f = 6.12834
  f = 6.12818
  f = 6.12726
  f = 6.12655
  f = 6.12532
  f = 6.12478
  f = 6.12287
  f = 6.12269
  f = 6.12183
  f = 6.12109
  f = 6.11967
  f = 6.11912
  f = 6.11585
  f = 6.11558
  f = 6.11409
  f = 6.11292
  f = 6.11077
  f = 6.10965
  f = 6.10356
  f = 6.10304
  f = 6.09819
  f = 6.09626
  f = 6.09178
  f = 6.09032
  f = 6.08459
  f = 6.0839
  f = 6.08014
  f = 6.07724
  f = 6.07253
  f = 6.07075
  f = 6.06581
  f = 6.06549
  f = 6.06431
  f = 6.06336
  f = 6.06196
  f = 6.06164
  f = 6.06
  f = 6.0599
  f = 6.05952
  f = 6.05933
  f = 6.05911
  f = 6.05897
  f = 6.05861
  f = 6.05855
  f = 6.05814
  f = 6.05798
  f = 6.05766
  f = 6.05756
  f = 6.05692
  f = 6.05681
  f = 6.05622
  f = 6.05585
  f = 6.05498
  f = 6.05442
  f = 6.05251
  f = 6.05212
  f = 6.04945
  f = 6.04811
  f = 6.04469
  f = 6.0435
  f = 6.03569
  f = 6.03511
  f = 6.02865
  f = 6.02672
  f = 6.02086
  f = 6.01903
  f = 6.01084
  f = 6.00973
  f = 6.00344
  f = 5.99984
  f = 5.99373
  f = 5.99111
  f = 5.98266
  f = 5.98197
  f = 5.97758
  f = 5.97587
  f = 5.97256
  f = 5.97171
  f = 5.96839
  f = 5.96821
  f = 5.96706
  f = 5.9667
  f = 5.96611
  f = 5.96592
  f = 5.96538
  f = 5.96531
  f = 5.96491
  f = 5.96476
  f = 5.96446
  f = 5.96436
  f = 5.96394
  f = 5.96388
  f = 5.96346
  f = 5.96327
  f = 5.96272
  f = 5.96246
  f = 5.96126
  f = 5.9611
  f = 5.95939
  f = 5.95874
  f = 5.95645
  f = 5.95568
  f = 5.95126
  f = 5.95089
  f = 5.94622
  f = 5.945
  f = 5.9408
  f = 5.93969
  f = 5.93529
  f = 5.93486
  f = 5.93169
  f = 5.93054
  f = 5.92809
  f = 5.92734
  f = 5.92495
  f = 5.92471
  f = 5.92341
  f = 5.92288
  f = 5.92183
  f = 5.92147
  f = 5.92014
  f = 5.92002
  f = 5.91913
  f = 5.91887
  f = 5.9183
  f = 5.91812
  f = 5.9175
  f = 5.91743
  f = 5.91693
  f = 5.91674
  f = 5.91629
  f = 5.91606
  f = 5.91527
  f = 5.91515
  f = 5.9141
  f = 5.91372
  f = 5.91254
  f = 5.91215
  f = 5.9103
  f = 5.91012
  f = 5.90839
  f = 5.90778
  f = 5.90613
  f = 5.90534
  f = 5.90247
  f = 5.90204
  f = 5.89876
  f = 5.89764
  f = 5.89469
  f = 5.89372
  f = 5.89021
  f = 5.88984
  f = 5.88748
  f = 5.88676
  f = 5.88531
  f = 5.88486
  f = 5.88361
  f = 5.88349
  f = 5.88282
  f = 5.88264
  f = 5.8823
  f = 5.88218
  f = 5.88186
  f = 5.88182
  f = 5.88159
  f = 5.88153
  f = 5.88137
  f = 5.88131
  f = 5.8811
  f = 5.88107
  f = 5.88077
  f = 5.88067
  f = 5.88033
  f = 5.88016
  f = 5.87945
  f = 5.87931
  f = 5.87797
  f = 5.87747
  f = 5.87535
  f = 5.87434
  f = 5.86951
  f = 5.86876
  f = 5.86041
  f = 5.85838
  f = 5.8483
  f = 5.84467
  f = 5.82868
  f = 5.82635
  f = 5.80592
  f = 5.80091
  f = 5.78367
  f = 5.77772
  f = 5.75721
  f = 5.75479
  f = 5.73506
  f = 5.73007
  f = 5.71494
  f = 5.70843
  f = 5.6885
  f = 5.6864
  f = 5.66861
  f = 5.66427
  f = 5.65419
  f = 5.65088
  f = 5.64224
  f = 5.64133
  f = 5.63581
  f = 5.63445
  f = 5.63165
  f = 5.63054
  f = 5.62801
  f = 5.62758
  f = 5.62525
  f = 5.62467
  f = 5.62326
  f = 5.6227
  f = 5.62091
  f = 5.62062
  f = 5.61842
  f = 5.61782
  f = 5.61578
  f = 5.61469
  f = 5.61094
  f = 5.61024
  f = 5.60334
  f = 5.60146
  f = 5.59395
  f = 5.59111
  f = 5.57975
  f = 5.5787
  f = 5.56791
  f = 5.56602
  f = 5.55903
  f = 5.55657
  f = 5.54985
  f = 5.54905
  f = 5.54401
  f = 5.54296
  f = 5.5405
  f = 5.53962
  f = 5.53732
  f = 5.53704
  f = 5.53526
  f = 5.53492
  f = 5.53396
  f = 5.53361
  f = 5.5327
  f = 5.53259
  f = 5.53186
  f = 5.53168
  f = 5.53126
  f = 5.53099
  f = 5.53022
  f = 5.53007
  f = 5.52891
  f = 5.52861
  f = 5.52739
  f = 5.52671
  f = 5.52441
  f = 5.52405
  f = 5.51924
  f = 5.51835
  f = 5.5135
  f = 5.51189
  f = 5.50525
  f = 5.50445
  f = 5.49659
  f = 5.4946
  f = 5.48739
  f = 5.48292
  f = 5.47065
  f = 5.46872
  f = 5.45367
  f = 5.45118
  f = 5.44287
  f = 5.4398
  f = 5.43103
  f = 5.43002
  f = 5.42186
  f = 5.42057
  f = 5.41652
  f = 5.41438
  f = 5.40981
  f = 5.40915
  f = 5.40497
  f = 5.40427
  f = 5.40252
  f = 5.4015
  f = 5.39933
  f = 5.39907
  f = 5.3975
  f = 5.39718
  f = 5.39643
  f = 5.39583
  f = 5.3945
  f = 5.39411
  f = 5.39061
  f = 5.3898
  f = 5.38673
  f = 5.38493
  f = 5.37896
  f = 5.37806
  f = 5.36728
  f = 5.36579
  f = 5.35674
  f = 5.35312
  f = 5.34149
  f = 5.34007
  f = 5.32655
  f = 5.32332
  f = 5.31428
  f = 5.30824
  f = 5.29492
  f = 5.29375
  f = 5.28392
  f = 5.28285
  f = 5.27931
  f = 5.2778
  f = 5.27473
  f = 5.27438
  f = 5.27155
  f = 5.27103
  f = 5.26976
  f = 5.26891
  f = 5.26736
  f = 5.26712
  f = 5.26564
  f = 5.26537
  f = 5.26458
  f = 5.26422
  f = 5.26334
  f = 5.2632
  f = 5.26181
  f = 5.26135
  f = 5.26002
  f = 5.25876
  f = 5.25508
  f = 5.25457
  f = 5.24862
  f = 5.2478
  f = 5.24335
  f = 5.24127
  f = 5.2354
  f = 5.23467
  f = 5.22526
  f = 5.22371
  f = 5.21719
  f = 5.21396
  f = 5.20664
  f = 5.20577
  f = 5.19989
  f = 5.19878
  f = 5.19583
  f = 5.19354
  f = 5.18939
  f = 5.18887
  f = 5.18455
  f = 5.18402
  f = 5.18249
  f = 5.18171
  f = 5.18009
  f = 5.17993
  f = 5.17854
  f = 5.17837
  f = 5.17785
  f = 5.17761
  f = 5.17711
  f = 5.17703
  f = 5.17628
  f = 5.17607
  f = 5.1754
  f = 5.17486
  f = 5.17348
  f = 5.17331
  f = 5.17128
  f = 5.17099
  f = 5.16961
  f = 5.16881
  f = 5.16676
  f = 5.16646
  f = 5.16308
  f = 5.16248
  f = 5.15997
  f = 5.15831
  f = 5.15416
  f = 5.15368
  f = 5.14794
  f = 5.14732
  f = 5.14452
  f = 5.14307
  f = 5.14018
  f = 5.13981
  f = 5.13715
  f = 5.13668
  f = 5.13547
  f = 5.13456
  f = 5.13285
  f = 5.13271
  f = 5.13143
  f = 5.13131
  f = 5.13089
  f = 5.1307
  f = 5.13031
  f = 5.13026
  f = 5.12981
  f = 5.12969
  f = 5.12936
  f = 5.12903
  f = 5.12831
  f = 5.1282
  f = 5.12687
  f = 5.12669
  f = 5.12575
  f = 5.12525
  f = 5.1239
  f = 5.1237
  f = 5.12142
  f = 5.12101
  f = 5.11928
  f = 5.11813
  f = 5.11532
  f = 5.11503
  f = 5.11147
  f = 5.11104
  f = 5.10924
  f = 5.10805
  f = 5.1056
  f = 5.1052
  f = 5.10143
  f = 5.10084
  f = 5.0988
  f = 5.0976
  f = 5.09532
  f = 5.09513
  f = 5.09322
  f = 5.09303
  f = 5.09234
  f = 5.09203
  f = 5.09148
  f = 5.0914
  f = 5.09085
  f = 5.0907
  f = 5.0903
  f = 5.08994
  f = 5.08918
  f = 5.08911
  f = 5.08815
  f = 5.08806
  f = 5.08761
  f = 5.08743
  f = 5.08696
  f = 5.08685
  f = 5.086
  f = 5.08573
  f = 5.0847
  f = 5.0838
  f = 5.08143
  f = 5.08108
  f = 5.07613
  f = 5.07553
  f = 5.07154
  f = 5.0698
  f = 5.06441
  f = 5.06379
  f = 5.05671
  f = 5.05545
  f = 5.05045
  f = 5.04646
  f = 5.03795
  f = 5.03667
  f = 5.02395
  f = 5.02216
  f = 5.01523
  f = 5.01109
  f = 5.00297
  f = 5.0021
  f = 4.99278
  f = 4.99167
  f = 4.98732
  f = 4.98521
  f = 4.98091
  f = 4.98056
  f = 4.97775
  f = 4.97744
  f = 4.97659
  f = 4.97617
  f = 4.9755
  f = 4.97541
  f = 4.97484
  f = 4.97472
  f = 4.97442
  f = 4.97418
  f = 4.97373
  f = 4.97365
  f = 4.97286
  f = 4.9727
  f = 4.97198
  f = 4.97153
  f = 4.97022
  f = 4.96995
  f = 4.96689
  f = 4.96619
  f = 4.96233
  f = 4.96001
  f = 4.95258
  f = 4.95184
  f = 4.93966
  f = 4.93837
  f = 4.93003
  f = 4.92671
  f = 4.91874
  f = 4.91765
  f = 4.90918
  f = 4.90745
  f = 4.90139
  f = 4.89757
  f = 4.88863
  f = 4.88751
  f = 4.87686
  f = 4.87545
  f = 4.86978
  f = 4.86668
  f = 4.86004
  f = 4.85935
  f = 4.8529
  f = 4.8521
  f = 4.84952
  f = 4.8482
  f = 4.846
  f = 4.84571
  f = 4.84389
  f = 4.84363
  f = 4.84284
  f = 4.84247
  f = 4.84182
  f = 4.84173
  f = 4.84096
  f = 4.84078
  f = 4.84012
  f = 4.83962
  f = 4.83834
  f = 4.8381
  f = 4.83578
  f = 4.83537
  f = 4.83327
  f = 4.83202
  f = 4.8285
  f = 4.82794
  f = 4.82162
  f = 4.82076
  f = 4.81644
  f = 4.81432
  f = 4.80917
  f = 4.80837
  f = 4.80195
  f = 4.80099
  f = 4.79724
  f = 4.79565
  f = 4.79242
  f = 4.79215
  f = 4.78969
  f = 4.78934
  f = 4.78807
  f = 4.78724
  f = 4.7857
  f = 4.78545
  f = 4.78387
  f = 4.78366
  f = 4.78306
  f = 4.78283
  f = 4.78239
  f = 4.78234
  f = 4.78191
  f = 4.78184
  f = 4.78157
  f = 4.78139
  f = 4.78098
  f = 4.78086
  f = 4.78001
  f = 4.77985
  f = 4.779
  f = 4.77863
  f = 4.77747
  f = 4.77734
  f = 4.77583
  f = 4.77564
  f = 4.77461
  f = 4.77399
  f = 4.77254
  f = 4.77233
  f = 4.77067
  f = 4.77049
  f = 4.76993
  f = 4.76959
  f = 4.76901
  f = 4.76886
  f = 4.76804
  f = 4.76792
  f = 4.76749
  f = 4.76729
  f = 4.7669
  f = 4.76686
  f = 4.76655
  f = 4.76651
  f = 4.7664
  f = 4.76633
  f = 4.7662
  f = 4.76616
  f = 4.76598
  f = 4.76594
  f = 4.76578
  f = 4.76564
  f = 4.76531
  f = 4.76523
  f = 4.76423
  f = 4.76414
  f = 4.76341
  f = 4.76313
  f = 4.76227
  f = 4.76211
  f = 4.7606
  f = 4.76032
  f = 4.75875
  f = 4.75771
  f = 4.75497
  f = 4.75444
  f = 4.7494
  f = 4.74877
  f = 4.74519
  f = 4.7432
  f = 4.73842
  f = 4.7377
  f = 4.73106
  f = 4.73045
  f = 4.72763
  f = 4.72622
  f = 4.72344
  f = 4.72286
  f = 4.71975
  f = 4.71934
  f = 4.71785
  f = 4.71701
  f = 4.71548
  f = 4.71531
  f = 4.71399
  f = 4.71389
  f = 4.71353
  f = 4.71337
  f = 4.71309
  f = 4.71303
  f = 4.71268
  f = 4.71261
  f = 4.7123
  f = 4.71204
  f = 4.7114
  f = 4.71118
  f = 4.70858
  f = 4.7083
  f = 4.70543
  f = 4.70446
  f = 4.70029
  f = 4.6998
  f = 4.69287
  f = 4.69216
  f = 4.68605
  f = 4.68287
  f = 4.67418
  f = 4.67299
  f = 4.66017
  f = 4.65898
  f = 4.65244
  f = 4.64873
  f = 4.64109
  f = 4.63964
  f = 4.62651
  f = 4.62524
  f = 4.61776
  f = 4.61465
  f = 4.60824
  f = 4.60754
  f = 4.6003
  f = 4.59958
  f = 4.59579
  f = 4.59365
  f = 4.58965
  f = 4.58901
  f = 4.58468
  f = 4.58429
  f = 4.58264
  f = 4.58183
  f = 4.58038
  f = 4.5802
  f = 4.57864
  f = 4.57854
  f = 4.57808
  f = 4.57787
  f = 4.57748
  f = 4.57736
  f = 4.57669
  f = 4.57657
  f = 4.57589
  f = 4.5754
  f = 4.57419
  f = 4.57395
  f = 4.57109
  f = 4.5709
  f = 4.56904
  f = 4.56828
  f = 4.56612
  f = 4.5658
  f = 4.56288
  f = 4.56258
  f = 4.5611
  f = 4.55962
  f = 4.55683
  f = 4.55612
  f = 4.54985
  f = 4.54958
  f = 4.54773
  f = 4.54713
  f = 4.5458
  f = 4.54565
  f = 4.54462
  f = 4.54452
  f = 4.54415
  f = 4.54376
  f = 4.54313
  f = 4.54289
  f = 4.54177
  f = 4.54168
  f = 4.54136
  f = 4.54118
  f = 4.54085
  f = 4.5408
  f = 4.54037
  f = 4.54032
  f = 4.54012
  f = 4.53984
  f = 4.53925
  f = 4.53875
  f = 4.53548
  f = 4.53501
  f = 4.53186
  f = 4.53075
  f = 4.52696
  f = 4.52659
  f = 4.52168
  f = 4.52135
  f = 4.51833
  f = 4.51617
  f = 4.51174
  f = 4.51077
  f = 4.50388
  f = 4.5032
  f = 4.50087
  f = 4.49776
  f = 4.49279
  f = 4.49137
  f = 4.47924
  f = 4.47868
  f = 4.47427
  f = 4.47302
  f = 4.47034
  f = 4.47003
  f = 4.46731
  f = 4.46698
  f = 4.46543
  f = 4.46383
  f = 4.46125
  f = 4.46032
  f = 4.45606
  f = 4.45574
  f = 4.45429
  f = 4.45368
  f = 4.45251
  f = 4.45239
  f = 4.45142
  f = 4.45115
  f = 4.45066
  f = 4.44936
  f = 4.4483
  f = 4.44624
  f = 4.44364
  f = 4.44137
  f = 4.43727
  f = 4.4367
  f = 4.43632
  f = 4.4336
  f = 4.42955
  f = 4.42096
  f = 4.40212
  f = 4.37658
  f = 4.33577
  f = 4.29405
  f = 4.27944
  f = 4.26267
  f = 4.18838
  f = 4.04939
  f = 3.9901
  f = 3.96947
  f = 3.94041
  f = 3.87492
  f = 3.77829
  f = 3.69898
  f = 3.69471
  f = 3.68604
  f = 3.65338
  f = 3.60853
  f = 3.60189
  f = 3.59037
  f = 3.58318
  f = 3.57874
  f = 3.5739
  f = 3.57066
  f = 3.56608
  f = 3.55252
  f = 3.53869
  f = 3.5317
  f = 3.52658
  f = 3.52133
  f = 3.5178
  f = 3.50642
  f = 3.48867
  f = 3.47421
  f = 3.4723
  f = 3.46454
  f = 3.45895
  f = 3.4542
  f = 3.43567
  f = 3.40804
  f = 3.40399
  f = 3.38361
  f = 3.36643
  f = 3.34999
  f = 3.34319
  f = 3.3354
  f = 3.31939
  f = 3.28913
  f = 3.28186
  f = 3.22969
  f = 3.22009
  f = 3.20491
  f = 3.19128
  f = 3.16333
  f = 3.1615
  f = 3.15956
  f = 3.15837
  f = 3.15687
  f = 3.15354
  f = 3.15123
  f = 3.14823
  f = 3.14292
  f = 3.1338
  f = 3.12972
  f = 3.12724
  f = 3.12421
  f = 3.12148
  f = 3.11874
  f = 3.11748
  f = 3.11527
  f = 3.11382
  f = 3.11297
  f = 3.11168
  f = 3.10916
  f = 3.10409
  f = 3.10032
  f = 3.09283
  f = 3.08904
  f = 3.08114
  f = 3.06956
  f = 3.0628
  f = 3.04487
  f = 3.02577
  f = 3.00078
  f = 2.9934
  f = 2.96105
  f = 2.95228
  f = 2.94568
  f = 2.94388
  f = 2.94005
  f = 2.91202
  f = 2.90511
  f = 2.89103
  f = 2.88115
  f = 2.87756
  f = 2.87069
  f = 2.86004
  f = 2.85947
  f = 2.85291
  f = 2.85046
  f = 2.84747
  f = 2.84365
  f = 2.83979
  f = 2.83927
  f = 2.83375
  f = 2.83028
  f = 2.82033
  f = 2.81761
  f = 2.80826
  f = 2.80417
  f = 2.7857
  f = 2.76878
  f = 2.756
  f = 2.72507
  f = 2.71407
  f = 2.70074
  f = 2.68717
  f = 2.68609
  f = 2.68481
  f = 2.67867
  f = 2.67387
  f = 2.66575
  f = 2.65751
  f = 2.65302
  f = 2.64903
  f = 2.64676
  f = 2.64513
  f = 2.64352
  f = 2.63453
  f = 2.62844
  f = 2.61479
  f = 2.59949
  f = 2.59094
  f = 2.58965
  f = 2.57543
  f = 2.57322
  f = 2.56458
  f = 2.56138
  f = 2.55353
  f = 2.54814
  f = 2.54343
  f = 2.53486
  f = 2.53303
  f = 2.5312
